task,worker,answer
954,68,6
954,55,6
954,31,1
955,43,0
955,13,0
955,72,0
955,12,3
955,88,0
956,31,8
956,50,2
956,85,8
956,80,8
956,57,0
957,14,6
957,98,6
957,1,6
957,15,6
957,18,9
958,45,2
958,26,4
958,35,4
958,3,1
958,7,1
959,99,8
959,54,9
959,8,5
959,0,9
959,20,8
960,57,0
960,55,8
960,20,8
960,49,3
960,28,0
961,74,9
961,65,1
961,57,3
961,17,9
961,98,9
962,2,7
962,52,5
962,40,1
962,79,3
962,29,6
963,75,5
963,35,0
963,83,1
963,68,4
963,53,5
964,78,3
964,94,3
964,48,3
964,63,3
964,75,8
965,95,3
965,15,3
965,78,3
965,30,3
965,55,9
966,92,1
966,89,9
966,8,1
966,26,1
966,97,7
967,43,0
967,91,2
967,16,6
967,75,6
967,5,1
968,8,2
968,42,4
968,94,8
968,78,2
968,93,8
969,42,7
969,97,7
969,91,8
969,92,7
969,51,5
970,88,9
970,42,1
970,45,9
970,74,3
970,85,0
971,42,5
971,35,7
971,16,4
971,13,4
971,43,0
972,44,8
972,55,9
972,12,2
972,2,9
973,45,0
973,35,8
973,52,0
973,31,1
973,68,0
974,67,4
974,56,1
974,32,4
974,29,4
974,58,1
975,41,3
975,31,7
975,97,7
975,11,4
975,66,9
976,8,3
976,94,2
976,87,5
976,93,0
976,54,9
977,27,7
977,32,9
977,9,9
977,70,7
978,64,0
978,84,6
978,49,8
978,42,5
978,59,1
979,7,8
979,40,1
979,76,3
979,15,3
979,30,3
980,99,7
980,26,2
980,23,1
980,89,1
980,22,4
981,80,2
981,36,3
981,15,8
981,51,3
981,67,6
982,31,2
982,46,7
982,51,5
982,65,1
982,78,1
983,92,7
983,29,6
983,49,7
983,69,4
983,72,7
984,67,2
984,96,4
984,53,2
984,89,2
984,79,2
985,32,3
985,44,3
985,67,0
985,15,3
985,89,2
986,10,8
986,27,9
986,79,9
986,30,9
986,93,9
987,66,6
987,20,6
987,52,6
987,49,8
988,92,2
988,6,5
988,23,2
988,24,2
988,54,5
989,56,1
989,41,5
989,46,6
989,57,3
989,31,8
990,71,2
990,61,3
990,11,7
990,90,2
990,38,8
991,29,0
991,25,4
991,8,1
991,10,7
991,38,7
992,55,9
992,67,9
992,5,9
992,17,6
992,31,7
993,18,4
993,8,9
993,42,4
993,80,0
993,32,4
994,28,3
994,64,0
994,31,1
994,66,6
994,89,3
995,75,9
995,62,6
995,24,9
995,25,7
995,40,0
996,61,9
996,99,3
996,24,1
996,56,1
996,45,9
997,38,0
997,28,0
997,48,5
997,75,4
997,90,0
998,28,0
998,9,4
998,44,2
998,57,5
998,10,9
999,75,1
999,20,9
999,99,2
999,59,9
1000,40,4
1000,16,4
1000,55,0
1000,25,4
1001,44,3
1001,25,6
1001,65,5
1001,61,8
1001,23,8
1002,82,9
1002,70,1
1002,42,1
1002,30,1
1002,98,1
1003,17,1
1003,89,8
1003,23,2
1003,13,1
1003,26,1
1004,89,9
1004,92,9
1004,93,7
1004,19,7
1004,45,9
1005,18,7
1005,83,5
1005,15,4
1005,62,0
1005,41,5
1006,12,9
1006,54,0
1006,26,5
1006,50,8
1006,89,2
1007,0,9
1007,83,4
1007,98,3
1007,60,4
1007,87,4
1008,57,8
1008,0,5
1008,13,6
1008,84,8
1008,58,7
1009,38,8
1009,85,7
1009,87,1
1009,5,7
1009,89,9
1010,46,5
1010,45,4
1010,64,8
1010,17,8
1010,63,7
1011,32,7
1011,31,7
1011,9,6
1011,53,1
1011,3,6
1012,81,1
1012,6,8
1012,96,1
1012,71,1
1012,77,1
1013,44,7
1013,94,9
1013,73,1
1013,43,0
1014,5,4
1014,21,1
1014,96,4
1014,1,9
1014,32,7
1015,41,9
1015,78,1
1015,3,1
1015,7,4
1016,93,4
1016,83,4
1016,55,4
1016,96,5
1016,21,8
1017,30,6
1017,97,3
1017,71,3
1017,76,5
1017,56,5
1018,6,8
1018,23,8
1018,15,8
1018,21,8
1018,31,3
1019,32,2
1019,40,3
1019,71,3
1019,13,3
1019,33,3
1020,77,2
1020,62,4
1020,78,0
1020,6,5
1020,4,5
1021,52,1
1021,35,9
1021,78,0
1021,61,1
1021,42,3
1022,67,0
1022,60,0
1022,18,0
1022,55,8
1022,56,4
1023,66,8
1023,74,0
1023,50,4
1023,85,8
1023,3,7
1024,12,6
1024,33,6
1024,98,7
1024,61,3
1024,16,7
1025,6,4
1025,46,4
1025,85,0
1025,45,2
1025,88,8
1026,76,8
1026,99,9
1026,33,6
1026,71,0
1027,5,5
1027,4,5
1027,61,9
1027,0,2
1027,55,4
1028,15,2
1028,40,4
1028,78,2
1028,11,2
1029,18,8
1029,49,6
1029,54,0
1029,95,1
1029,30,6
1030,25,3
1030,30,1
1030,80,7
1030,33,8
1030,76,1
1031,5,9
1031,56,9
1031,57,2
1031,93,6
1031,64,7
1032,8,8
1032,36,0
1032,99,5
1032,0,9
1032,5,4
1033,77,3
1033,32,3
1033,90,3
1033,23,3
1034,53,1
1034,88,5
1034,28,3
1034,44,2
1034,26,4
1035,52,1
1035,66,7
1035,47,5
1035,32,5
1035,73,4
1036,70,9
1036,49,1
1036,59,3
1036,79,6
1036,56,7
1037,23,8
1037,84,1
1037,79,1
1037,59,9
1037,7,3
1038,48,0
1038,88,0
1038,86,4
1038,55,4
1038,60,8
1039,89,2
1039,50,0
1039,13,5
1039,31,9
1039,5,6
1040,63,9
1040,46,1
1040,32,3
1040,94,3
1040,52,3
1041,58,1
1041,89,1
1041,9,1
1041,8,1
1041,64,6
1042,65,6
1042,96,6
1042,68,2
1042,15,6
1042,0,6
1043,38,9
1043,19,9
1043,64,5
1043,46,8
1043,88,4
1044,90,2
1044,96,0
1044,20,7
1044,9,0
1044,16,0
1045,55,0
1045,44,0
1045,81,0
1045,6,7
1045,34,7
1046,98,7
1046,93,4
1046,96,4
1046,17,4
1046,10,5
1047,46,7
1047,34,5
1047,58,2
1047,63,5
1047,32,5
1048,97,9
1048,12,9
1048,98,9
1048,69,9
1048,40,9
1049,49,5
1049,55,5
1049,48,7
1049,43,5
1049,46,5
1050,97,7
1050,84,7
1050,87,7
1050,77,7
1050,20,7
1051,22,0
1051,7,1
1051,54,3
1051,4,3
1051,85,2
1052,77,7
1052,72,4
1052,5,3
1052,74,1
1052,98,5
1053,3,7
1053,94,4
1053,53,7
1053,24,7
1053,54,7
1054,49,0
1054,87,8
1054,32,6
1054,57,9
1054,55,0
1055,35,6
1055,92,2
1055,89,6
1055,13,6
1055,66,2
1056,65,6
1056,99,1
1056,53,0
1056,83,0
1057,91,3
1057,33,3
1057,64,3
1057,69,3
1057,20,4
1058,56,8
1058,33,8
1058,91,8
1058,5,6
1058,50,8
1059,70,8
1059,89,5
1059,1,9
1059,85,3
1059,96,9
1060,9,9
1060,79,4
1060,93,9
1060,48,9
1060,12,8
1061,39,1
1061,98,7
1061,32,9
1061,96,2
1061,40,8
1062,95,1
1062,77,0
1062,51,1
1062,14,9
1062,64,1
1063,88,0
1063,82,6
1063,21,2
1063,79,4
1063,30,0
1064,80,1
1064,21,8
1064,51,3
1064,14,1
1064,42,1
1065,99,4
1065,37,9
1065,24,4
1065,79,4
1066,43,6
1066,73,6
1066,24,6
1066,81,8
1066,56,6
1067,22,6
1067,80,1
1067,1,4
1067,90,6
1067,19,8
1068,57,7
1068,66,7
1068,3,0
1068,1,7
1068,16,7
1069,96,8
1069,93,3
1069,55,6
1069,53,4
1069,98,3
1070,91,0
1070,55,0
1070,75,5
1070,4,6
1070,43,0
1071,80,3
1071,59,7
1071,20,7
1071,49,6
1071,74,4
1072,5,4
1072,38,2
1072,87,6
1072,30,2
1072,66,1
1073,83,5
1073,46,7
1073,5,0
1073,95,0
1073,88,6
1074,39,2
1074,71,5
1074,19,5
1074,4,3
1074,27,4
1075,72,2
1075,5,4
1075,26,0
1075,32,3
1075,14,8
1076,52,5
1076,24,5
1076,99,9
1076,78,7
1076,6,8
1077,56,0
1077,55,3
1077,78,5
1077,52,5
1077,50,5
1078,86,7
1078,30,8
1078,0,6
1078,11,0
1078,44,9
1079,92,9
1079,52,9
1079,2,9
1079,94,5
1079,49,9
1080,53,5
1080,58,8
1080,86,7
1080,87,1
1080,64,7
1081,78,1
1081,44,4
1081,12,5
1081,86,5
1081,75,7
1082,84,3
1082,4,7
1082,36,5
1082,90,3
1082,16,1
1083,52,5
1083,20,9
1083,4,5
1083,12,8
1083,86,9
1084,11,9
1084,92,4
1084,66,2
1084,20,0
1084,41,4
1085,39,8
1085,62,1
1085,75,8
1085,43,6
1085,5,4
1086,96,0
1086,89,0
1086,2,7
1086,29,6
1086,73,6
1087,45,2
1087,98,1
1087,16,3
1087,11,7
1087,74,3
1088,49,8
1088,84,8
1088,29,8
1088,14,8
1088,56,8
1089,42,6
1089,73,6
1089,13,6
1089,64,3
1089,45,1
1090,52,5
1090,71,1
1090,12,7
1090,68,9
1090,38,9
1091,73,2
1091,27,0
1091,28,5
1091,66,5
1091,79,2
1092,4,8
1092,86,4
1092,51,4
1092,91,4
1092,47,8
1093,55,5
1093,40,6
1093,99,2
1093,23,8
1093,1,8
1094,81,9
1094,11,3
1094,61,0
1094,62,3
1094,57,3
1095,16,0
1095,34,7
1095,26,4
1095,77,6
1095,2,3
1096,57,7
1096,13,9
1096,37,9
1096,92,9
1096,76,8
1097,0,7
1097,33,9
1097,76,9
1097,1,7
1097,48,7
1098,92,8
1098,54,3
1098,26,7
1098,8,0
1098,55,5
1099,96,8
1099,52,8
1099,40,7
1099,24,8
1099,16,8
1100,10,9
1100,13,3
1100,68,8
1100,3,3
1100,44,1
1101,96,1
1101,8,5
1101,60,5
1101,42,5
1101,64,2
1102,14,1
1102,98,2
1102,91,1
1102,41,9
1102,77,1
1103,83,5
1103,53,0
1103,33,1
1103,21,2
1103,36,2
1104,42,2
1104,81,2
1104,26,7
1104,36,2
1104,58,0
1105,84,8
1105,10,7
1105,85,1
1105,11,7
1105,98,8
1106,42,0
1106,48,7
1106,92,0
1106,25,7
1106,17,4
1107,47,8
1107,62,8
1107,34,5
1107,35,3
1107,2,8
1108,40,4
1108,43,4
1108,15,4
1108,79,0
1108,70,7
1109,39,0
1109,17,2
1109,69,6
1109,44,0
1109,62,8
1110,1,4
1110,66,3
1110,38,3
1110,4,1
1110,20,9
1111,84,5
1111,97,1
1111,92,9
1111,69,5
1111,8,5
1112,51,6
1112,88,1
1112,99,6
1112,73,3
1112,58,7
1113,93,6
1113,2,4
1113,8,7
1113,21,3
1113,5,9
1114,19,8
1114,23,8
1114,41,8
1114,52,3
1114,37,0
1115,82,4
1115,99,1
1115,87,0
1115,2,0
1115,64,0
1116,51,0
1116,24,8
1116,46,2
1116,45,1
1116,36,8
1117,99,4
1117,68,4
1117,25,6
1117,33,4
1117,59,6
1118,23,1
1118,25,8
1118,11,1
1118,24,1
1118,48,1
1119,67,6
1119,78,2
1119,68,6
1119,89,7
1119,75,6
1120,58,4
1120,33,2
1120,46,6
1120,22,0
1120,45,6
1121,78,0
1121,21,9
1121,52,3
1121,24,5
1121,80,9
1122,78,7
1122,72,4
1122,38,3
1122,51,7
1122,62,7
1123,43,2
1123,36,9
1123,11,9
1123,5,8
1123,3,9
1124,99,9
1124,38,9
1124,28,6
1124,89,0
1124,53,4
1125,62,7
1125,3,5
1125,20,7
1125,28,0
1125,67,5
1126,84,6
1126,97,7
1126,80,2
1126,72,7
1126,63,2
1127,38,3
1127,63,5
1127,77,5
1127,49,3
1127,45,3
1128,30,6
1128,39,6
1128,75,1
1128,81,0
1128,14,2
1129,31,3
1129,35,1
1129,22,7
1129,7,3
1129,58,8
1130,49,0
1130,76,8
1130,23,9
1130,10,5
1130,94,9
1131,68,9
1131,1,7
1131,84,7
1131,8,7
1131,64,7
1132,40,8
1132,94,4
1132,4,6
1132,45,8
1132,73,8
1133,99,8
1133,88,1
1133,49,6
1133,84,2
1133,80,2
1134,47,9
1134,25,8
1134,32,9
1134,52,1
1134,61,1
1135,71,8
1135,28,9
1135,80,8
1135,21,8
1135,43,6
1136,33,2
1136,42,2
1136,45,1
1136,14,2
1136,46,9
1137,79,3
1137,5,2
1137,51,2
1137,94,9
1137,9,9
1138,53,6
1138,0,0
1138,79,3
1138,34,0
1138,81,3
1139,57,2
1139,14,0
1139,72,3
1139,52,4
1140,45,0
1140,47,8
1140,41,8
1140,32,8
1140,5,8
1141,62,0
1141,88,8
1141,48,8
1141,50,8
1141,13,8
1142,65,0
1142,93,6
1142,74,3
1142,20,7
1143,40,8
1143,23,8
1143,90,6
1143,37,0
1143,94,4
1144,87,1
1144,69,7
1144,8,2
1144,80,0
1144,58,3
1145,65,0
1145,20,0
1145,33,0
1145,44,2
1145,19,6
1146,19,7
1146,29,7
1146,81,0
1146,63,6
1147,29,7
1147,28,0
1147,4,3
1147,13,3
1147,68,0
1148,60,9
1148,27,2
1148,48,1
1148,32,3
1148,9,9
1149,41,8
1149,60,9
1149,58,8
1149,26,8
1149,30,0
1150,66,7
1150,71,6
1150,35,3
1150,85,1
1150,9,7
1151,19,5
1151,0,5
1151,7,2
1151,1,1
1151,8,5
1152,30,3
1152,77,1
1152,54,6
1152,83,1
1152,43,8
1153,2,1
1153,55,0
1153,7,1
1153,73,7
1153,45,9
1154,72,1
1154,85,1
1154,48,0
1154,23,4
1154,22,1
1155,9,0
1155,68,0
1155,97,8
1155,18,6
1155,56,8
1156,22,3
1156,92,9
1156,37,3
1156,86,9
1156,67,6
1157,90,3
1157,50,4
1157,2,1
1157,8,8
1157,10,6
1158,24,3
1158,42,5
1158,2,3
1158,77,2
1158,7,7
1159,51,9
1159,29,8
1159,72,1
1159,12,7
1159,5,7
1160,35,0
1160,73,0
1160,80,2
1160,50,0
1160,75,0
1161,4,1
1161,69,5
1161,73,9
1161,31,9
1161,2,1
1162,7,7
1162,29,3
1162,88,8
1162,9,3
1162,13,8
1163,18,0
1163,47,0
1163,84,0
1163,16,0
1163,74,0
1164,58,2
1164,9,9
1164,26,2
1164,45,3
1164,97,3
1165,99,2
1165,37,2
1165,75,1
1165,47,2
1165,55,2
1166,86,8
1166,76,2
1166,32,5
1166,66,1
1166,46,2
1167,84,5
1167,51,7
1167,41,0
1167,5,1
1167,80,7
1168,10,1
1168,56,9
1168,99,2
1168,98,1
1168,70,2
1169,54,0
1169,79,7
1169,88,4
1169,7,8
1169,47,7
1170,2,3
1170,40,2
1170,81,5
1170,16,6
1170,56,5
1171,93,1
1171,4,0
1171,6,6
1171,36,1
1171,81,5
1172,56,4
1172,36,8
1172,63,6
1172,99,4
1172,65,7
1173,88,6
1173,84,7
1173,24,7
1173,19,5
1173,32,1
1174,35,1
1174,52,9
1174,53,1
1174,57,2
1174,29,4
1175,5,8
1175,51,0
1175,41,9
1175,48,9
1176,53,3
1176,19,4
1176,13,9
1176,86,7
1176,98,4
1177,32,6
1177,10,1
1177,7,6
1177,19,1
1177,53,3
1178,59,4
1178,78,7
1178,89,9
1178,29,3
1178,93,4
1179,71,1
1179,75,2
1179,2,4
1179,90,7
1179,92,7
1180,84,8
1180,72,2
1180,76,2
1180,38,9
1180,27,9
1181,83,4
1181,53,9
1181,6,5
1181,27,5
1181,9,1
1182,87,5
1182,31,3
1182,51,4
1182,35,1
1182,98,9
1183,83,8
1183,79,8
1183,35,8
1183,21,8
1183,88,3
1184,1,3
1184,29,5
1184,47,5
1184,83,5
1184,80,9
1185,64,3
1185,85,3
1185,94,9
1185,40,2
1186,43,9
1186,78,1
1186,71,0
1186,66,0
1186,13,5
1187,29,7
1187,26,7
1187,30,7
1187,63,7
1187,17,7
1188,66,1
1188,34,6
1188,20,6
1188,21,5
1188,84,6
1189,22,5
1189,0,2
1189,20,8
1189,11,2
1189,95,2
1190,3,9
1190,96,1
1190,71,8
1190,86,8
1190,79,8
1191,73,3
1191,34,8
1191,56,1
1191,29,4
1191,17,8
1192,39,8
1192,31,5
1192,46,7
1192,73,9
1192,54,7
1193,1,0
1193,81,0
1193,89,9
1193,82,6
1193,18,8
1194,4,7
1194,93,3
1194,75,7
1194,89,7
1194,74,3
1195,76,9
1195,63,9
1195,10,9
1195,42,0
1195,11,7
1196,30,7
1196,4,7
1196,8,6
1196,33,1
1196,76,7
1197,2,0
1197,39,1
1197,79,0
1197,49,4
1197,34,6
1198,40,8
1198,86,1
1198,33,4
1198,46,4
1199,96,4
1199,56,4
1199,51,9
1199,32,4
1200,27,9
1200,46,4
1200,58,7
1200,87,8
1200,61,9
1201,8,5
1201,30,9
1201,44,9
1201,33,9
1201,46,1
1202,6,4
1202,61,9
1202,22,6
1202,67,7
1202,36,8
1203,9,1
1203,83,3
1203,95,3
1203,60,1
1203,58,1
1204,31,3
1204,65,3
1204,44,9
1204,43,4
1204,59,5
1205,72,2
1205,69,3
1205,83,3
1205,26,3
1205,1,3
1206,82,4
1206,17,6
1206,98,6
1206,22,5
1207,50,9
1207,31,9
1207,11,1
1208,33,4
1208,73,5
1208,53,2
1208,7,4
1208,94,4
1209,65,3
1209,72,4
1209,8,3
1209,35,4
1209,37,5
1210,96,9
1210,80,3
1210,75,9
1210,1,9
1210,54,4
1211,26,5
1211,84,8
1211,71,4
1211,79,4
1211,55,2
1212,80,1
1212,81,0
1212,40,1
1212,18,5
1212,15,7
1213,66,7
1213,77,7
1213,94,9
1213,45,0
1213,55,1
1214,25,6
1214,85,0
1214,13,5
1214,96,6
1214,4,4
1215,31,3
1215,46,1
1215,84,3
1215,35,3
1215,17,3
1216,38,4
1216,2,2
1216,10,4
1216,98,4
1216,36,8
1217,45,6
1217,85,3
1217,48,3
1217,83,3
1217,54,0
1218,27,5
1218,14,5
1218,88,0
1218,84,2
1219,33,7
1219,22,2
1219,67,4
1219,63,4
1219,29,0
1220,25,5
1220,0,9
1220,88,9
1220,41,9
1220,31,7
1221,99,6
1221,3,0
1221,65,1
1221,37,6
1221,43,5
1222,41,4
1222,3,6
1222,62,5
1222,51,5
1222,98,2
1223,7,3
1223,92,6
1223,4,7
1223,85,3
1223,43,6
1224,57,7
1224,75,0
1224,61,7
1224,3,6
1224,10,7
1225,82,0
1225,36,5
1225,28,0
1225,3,6
1225,19,5
1226,96,0
1226,1,0
1226,23,0
1226,37,1
1226,70,5
1227,54,7
1227,77,7
1227,88,7
1227,8,7
1227,65,7
1228,76,0
1228,8,3
1228,47,3
1228,77,2
1228,78,2
1229,95,7
1229,3,0
1229,71,8
1229,62,0
1230,13,9
1230,18,4
1230,80,9
1230,29,0
1230,97,9
1231,10,6
1231,23,9
1231,46,1
1231,48,2
1231,79,8
1232,54,3
1232,57,8
1232,86,1
1232,61,9
1232,64,4
1233,2,1
1233,48,7
1233,50,2
1233,61,5
1233,68,1
1234,77,6
1234,55,5
1234,71,4
1234,91,3
1234,96,7
1235,68,3
1235,6,1
1235,59,7
1235,53,6
1235,43,6
1236,68,4
1236,0,8
1236,14,5
1236,12,0
1236,85,8
1237,31,6
1237,91,6
1237,94,6
1237,14,7
1237,85,7
1238,66,9
1238,96,2
1238,5,2
1238,78,7
1238,35,9
1239,44,6
1239,93,5
1239,19,5
1239,25,0
1239,21,8
1240,94,8
1240,3,8
1240,55,8
1240,67,3
1240,66,1
1241,75,2
1241,24,4
1241,27,4
1241,12,4
1241,14,7
1242,99,7
1242,53,7
1242,9,7
1242,32,8
1242,12,7
1243,7,4
1243,36,8
1243,44,6
1243,22,6
1243,91,5
1244,75,2
1244,2,7
1244,3,0
1244,10,2
1244,16,2
1245,20,2
1245,84,2
1245,80,5
1245,67,2
1245,74,1
1246,76,4
1246,89,7
1246,44,7
1246,17,5
1246,74,4
1247,24,0
1247,13,6
1247,92,4
1247,16,0
1247,27,9
1248,64,4
1248,3,4
1248,75,4
1248,31,3
1248,32,4
1249,14,1
1249,79,4
1249,0,4
1249,59,7
1249,18,4
1250,57,2
1250,10,1
1250,84,3
1250,25,2
1250,14,2
1251,61,3
1251,57,3
1251,3,3
1251,4,3
1251,32,3
1252,77,0
1252,82,2
1252,81,6
1252,11,8
1252,68,9
1253,64,4
1253,95,1
1253,70,6
1253,58,1
1253,6,2
1254,1,2
1254,56,4
1254,22,2
1254,28,0
1254,34,3
1255,66,1
1255,60,0
1255,96,1
1255,27,0
1255,23,1
1256,65,2
1256,60,5
1256,28,5
1256,52,5
1256,12,5
1257,11,2
1257,96,9
1257,39,2
1257,83,2
1257,42,7
1258,4,7
1258,3,5
1258,79,7
1258,69,7
1258,1,3
1259,97,4
1259,63,7
1259,84,7
1259,30,8
1259,51,7
1260,15,0
1260,10,2
1260,75,3
1260,58,0
1260,8,0
1261,66,7
1261,45,2
1261,96,9
1261,26,4
1261,41,0
1262,18,2
1262,64,2
1262,91,5
1262,20,2
1262,13,3
1263,95,6
1263,17,6
1263,98,6
1263,27,7
1263,1,7
1264,26,9
1264,99,0
1264,38,9
1264,60,4
1264,13,3
1265,24,7
1265,39,0
1265,65,8
1265,40,1
1265,92,7
1266,17,3
1266,85,3
1266,31,3
1266,43,8
1266,59,7
1267,80,4
1267,2,8
1267,90,1
1267,94,8
1267,34,2
1268,9,0
1268,0,9
1268,80,1
1268,55,9
1268,27,0
1269,65,5
1269,97,9
1269,17,8
1269,23,5
1269,90,7
1270,48,3
1270,41,0
1270,97,2
1270,52,5
1270,8,4
1271,10,3
1271,20,1
1271,72,4
1271,0,7
1271,22,0
1272,2,0
1272,67,3
1272,46,5
1272,71,8
1272,73,5
1273,97,6
1273,99,3
1273,2,5
1273,42,0
1273,37,6
1274,15,9
1274,42,5
1274,22,2
1274,75,9
1275,67,8
1275,74,6
1275,59,0
1275,88,0
1275,47,7
1276,60,0
1276,46,6
1276,88,7
1276,17,7
1276,78,1
1277,35,7
1277,57,1
1277,68,0
1277,91,1
1278,55,2
1278,54,8
1278,84,2
1278,14,7
1278,64,2
1279,8,9
1279,99,7
1279,48,4
1279,0,6
1279,10,6
1280,37,0
1280,66,8
1280,34,0
1280,60,1
1281,16,9
1281,78,9
1281,20,9
1281,28,3
1281,73,6
1282,76,9
1282,83,4
1282,10,2
1282,56,3
1282,36,3
1283,85,7
1283,18,0
1283,29,8
1283,5,6
1283,88,7
1284,73,7
1284,8,8
1284,3,7
1284,49,0
1284,76,7
1285,41,3
1285,98,4
1285,88,3
1285,85,3
1285,38,3
1286,41,6
1286,75,2
1286,26,8
1286,81,1
1286,31,1
1287,55,9
1287,66,0
1287,39,2
1287,1,9
1287,21,1
1288,17,0
1288,1,5
1288,85,5
1288,95,0
1288,91,3
1289,28,7
1289,31,6
1289,51,9
1289,12,1
1289,4,6
1290,82,2
1290,58,1
1290,94,2
1290,71,2
1290,68,4
1291,60,9
1291,28,4
1291,90,0
1291,1,6
1291,93,1
1292,40,3
1292,69,3
1292,6,2
1292,63,3
1292,96,0
1293,68,9
1293,53,9
1293,88,7
1293,30,9
1293,72,9
1294,90,9
1294,70,7
1294,39,7
1294,46,6
1294,27,7
1295,43,3
1295,2,7
1295,24,0
1295,10,3
1295,41,2
1296,89,5
1296,18,5
1296,41,4
1296,84,6
1296,22,1
1297,71,2
1297,22,7
1297,19,3
1297,86,6
1297,55,6
1298,28,0
1298,77,7
1298,54,9
1298,87,4
1298,65,9
1299,91,9
1299,15,3
1299,31,3
1299,48,3
1299,59,3
1300,19,3
1300,41,2
1300,94,2
1300,75,2
1300,37,3
1301,61,2
1301,21,2
1301,81,7
1301,97,2
1301,65,8
1302,85,2
1302,89,8
1302,12,1
1302,6,6
1302,41,2
1303,89,1
1303,32,9
1303,68,1
1303,66,9
1303,81,9
1304,32,9
1304,9,2
1304,73,2
1304,3,3
1304,14,2
1305,56,1
1305,90,0
1305,24,5
1305,29,9
1305,45,5
1306,71,6
1306,24,5
1306,70,6
1306,95,8
1306,59,5
1307,1,1
1307,0,2
1307,28,6
1307,3,1
1307,84,1
1308,92,5
1308,4,5
1308,31,8
1308,61,5
1308,55,5
1309,75,2
1309,51,8
1309,39,7
1309,1,4
1309,49,0
1310,53,7
1310,17,9
1310,68,7
1310,27,7
1311,81,3
1311,65,9
1311,4,9
1311,32,4
1311,80,2
1312,95,3
1312,90,6
1312,38,4
1312,99,4
1312,45,2
1313,13,5
1313,79,3
1313,74,3
1313,8,6
1313,64,3
1314,4,1
1314,84,6
1314,71,6
1314,66,6
1314,27,6
1315,34,8
1315,6,5
1315,18,8
1315,66,8
1315,17,8
1316,91,7
1316,62,3
1316,81,3
1316,63,3
1316,99,7
1317,36,1
1317,41,5
1317,38,1
1317,65,1
1318,62,8
1318,61,3
1318,80,1
1318,13,2
1318,7,9
1319,50,6
1319,88,6
1319,35,0
1319,6,1
1319,86,6
1320,73,8
1320,66,3
1320,99,8
1320,36,0
1320,71,0
1321,92,0
1321,29,5
1321,18,5
1321,41,8
1321,73,5
1322,33,7
1322,66,8
1322,97,9
1322,74,8
1322,19,0
1323,77,8
1323,44,1
1323,34,9
1323,18,9
1323,4,9
1324,36,8
1324,16,1
1324,80,1
1324,96,0
1324,24,0
1325,63,6
1325,24,6
1325,5,6
1325,14,4
1325,25,2
1326,60,6
1326,80,9
1326,65,8
1326,35,2
1326,89,3
1327,71,6
1327,37,3
1327,89,9
1327,22,0
1328,78,2
1328,44,2
1328,24,2
1328,70,0
1328,83,3
1329,22,5
1329,10,2
1329,26,5
1329,63,2
1329,4,1
1330,71,3
1330,36,7
1330,67,3
1330,28,9
1330,23,3
1331,39,8
1331,57,5
1331,0,3
1331,38,3
1332,37,7
1332,15,5
1332,59,0
1332,38,5
1332,13,5
1333,84,0
1333,35,2
1333,85,5
1333,83,9
1333,14,9
1334,64,6
1334,6,6
1334,91,0
1334,80,6
1334,95,6
1335,60,4
1335,13,0
1335,21,4
1335,69,6
1335,33,0
1336,17,6
1336,22,6
1336,97,6
1336,60,8
1336,39,6
1337,77,5
1337,86,5
1337,42,7
1337,67,9
1337,48,9
1338,43,5
1338,52,4
1338,62,2
1338,56,9
1338,17,9
1339,5,5
1339,3,6
1339,59,6
1339,80,9
1339,44,6
1340,84,6
1340,90,4
1340,82,6
1340,36,6
1340,19,3
1341,26,5
1341,23,8
1341,78,9
1341,73,8
1342,68,8
1342,48,0
1342,96,6
1342,42,7
1342,37,9
1343,18,4
1343,89,4
1343,72,2
1343,31,4
1343,77,2
1344,32,6
1344,97,5
1344,41,5
1344,33,4
1344,12,5
1345,87,3
1345,93,9
1345,94,9
1345,55,9
1345,24,9
1346,49,7
1346,85,6
1346,6,6
1346,22,7
1346,68,7
1347,76,9
1347,77,6
1347,46,1
1347,15,1
1347,99,0
1348,30,3
1348,72,2
1348,27,4
1348,19,4
1348,81,3
1349,64,7
1349,54,5
1349,49,3
1349,67,0
1349,60,5
1350,42,0
1350,14,6
1350,68,3
1350,75,6
1350,26,9
1351,44,4
1351,86,1
1351,32,1
1351,36,1
1351,68,1
1352,46,9
1352,42,5
1352,94,9
1352,93,7
1352,52,9
1353,23,8
1353,77,0
1353,56,8
1353,80,0
1353,81,9
1354,85,5
1354,56,5
1354,72,5
1354,41,5
1354,0,5
1355,27,9
1355,75,9
1355,72,5
1355,9,9
1355,32,9
1356,25,6
1356,65,3
1356,87,6
1356,92,6
1356,45,6
1357,35,1
1357,13,8
1357,54,8
1357,19,8
1357,55,8
1358,51,9
1358,61,9
1358,8,9
1358,42,5
1359,14,4
1359,54,2
1359,92,2
1359,61,5
1359,21,7
1360,41,8
1360,16,5
1360,27,0
1360,23,1
1360,50,1
1361,78,1
1361,52,1
1361,92,1
1361,50,5
1361,1,1
1362,48,7
1362,33,7
1362,13,3
1362,43,4
1362,79,4
1363,89,7
1363,86,7
1363,50,7
1363,52,4
1363,8,1
1364,94,1
1364,3,5
1364,67,8
1364,41,0
1364,70,3
1365,12,5
1365,92,7
1365,64,5
1365,39,9
1365,27,4
1366,7,6
1366,96,0
1366,63,4
1366,35,0
1366,61,9
