task,worker,answer
2034,20,5
2034,74,9
2034,21,2
2034,64,4
2035,4,9
2035,59,6
2035,58,2
2035,10,7
2035,34,9
2036,83,4
2036,31,8
2036,74,3
2036,25,8
2036,21,7
2037,96,2
2037,23,0
2037,82,7
2037,34,0
2037,91,7
2038,28,6
2038,42,7
2038,95,6
2038,61,6
2038,31,6
2039,52,5
2039,94,8
2039,26,9
2039,56,3
2039,40,1
2040,0,5
2040,65,5
2040,53,2
2040,76,5
2041,21,7
2041,42,7
2041,71,1
2041,28,1
2041,82,7
2042,93,5
2042,3,5
2042,85,5
2042,45,9
2042,72,7
2043,45,7
2043,72,5
2043,30,5
2043,96,2
2043,61,5
2044,79,0
2044,94,7
2044,51,7
2044,92,7
2044,49,7
2045,8,0
2045,37,7
2045,21,3
2045,57,7
2045,83,7
2046,5,0
2046,42,8
2046,48,4
2046,55,0
2046,37,5
2047,36,7
2047,27,4
2047,51,4
2047,59,9
2048,74,7
2048,17,7
2048,58,7
2048,41,7
2049,32,8
2049,85,7
2049,24,7
2049,29,1
2049,80,0
2050,96,5
2050,94,5
2050,25,8
2050,79,9
2050,68,5
2051,12,8
2051,90,8
2051,13,6
2051,28,8
2051,96,8
2052,73,3
2052,26,3
2052,62,3
2052,20,3
2052,45,3
2053,19,2
2053,8,1
2053,7,2
2053,0,3
2053,9,7
2054,7,1
2054,84,6
2054,93,6
2054,70,4
2054,22,0
2055,0,8
2055,41,7
2055,98,0
2055,55,9
2055,28,9
2056,33,0
2056,23,0
2056,50,0
2056,95,0
2056,44,6
2057,42,1
2057,89,1
2057,43,1
2057,45,1
2057,81,8
2058,82,4
2058,99,3
2058,51,3
2058,49,3
2058,74,2
2059,23,5
2059,90,0
2059,14,6
2059,57,6
2059,37,6
2060,32,7
2060,56,2
2060,36,7
2060,75,7
2061,35,9
2061,54,5
2061,73,3
2061,3,3
2061,37,3
2062,38,6
2062,46,5
2062,66,7
2062,88,5
2062,1,5
2063,20,4
2063,5,3
2063,62,1
2063,39,6
2063,90,4
2064,9,7
2064,55,8
2064,33,3
2064,63,3
2064,24,4
2065,81,7
2065,47,4
2065,73,1
2065,85,9
2065,63,0
2066,16,4
2066,14,7
2066,37,7
2066,0,7
2066,76,7
2067,36,8
2067,25,9
2067,24,3
2067,83,7
2067,75,5
2068,18,5
2068,27,2
2068,51,2
2068,19,0
2068,12,6
2069,99,9
2069,7,9
2069,32,9
2069,85,0
2069,54,9
2070,53,4
2070,48,8
2070,87,6
2070,45,8
2071,24,2
2071,78,5
2071,49,0
2071,77,2
2071,32,2
2072,55,4
2072,54,7
2072,84,4
2072,52,4
2073,49,2
2073,77,9
2073,87,5
2073,7,1
2073,98,6
2074,79,1
2074,58,5
2074,10,5
2074,85,9
2074,62,6
2075,62,7
2075,1,7
2075,73,3
2075,44,3
2075,58,7
2076,86,1
2076,91,1
2076,90,9
2077,90,6
2077,81,1
2077,92,4
2077,89,0
2077,54,9
2078,19,4
2078,57,0
2078,65,0
2078,87,0
2078,9,0
2079,94,8
2079,53,8
2079,36,6
2079,10,3
2079,7,6
2080,14,0
2080,19,8
2080,23,0
2080,60,4
2080,97,0
2081,47,3
2081,54,9
2081,34,9
2081,24,9
2081,23,9
2082,80,1
2082,17,8
2082,66,6
2082,18,6
2083,27,2
2083,86,9
2083,26,9
2083,72,6
2083,76,8
2084,39,5
2084,87,7
2084,82,1
2084,14,7
2084,0,1
2085,20,7
2085,94,7
2085,85,7
2085,4,3
2085,83,7
2086,77,2
2086,63,9
2086,33,9
2086,10,6
2086,59,9
2087,10,5
2087,16,1
2087,62,4
2087,94,2
2087,22,4
2088,68,6
2088,96,1
2088,17,6
2088,19,6
2088,53,8
2089,78,1
2089,93,2
2089,74,2
2089,64,4
2089,23,2
2090,33,8
2090,30,1
2090,74,2
2090,55,1
2090,7,2
2091,62,4
2091,58,4
2091,66,0
2091,95,7
2092,24,6
2092,74,6
2092,78,3
2092,3,7
2092,8,2
2093,14,3
2093,77,7
2093,96,3
2093,97,3
2093,46,3
2094,74,1
2094,44,7
2094,38,1
2094,6,7
2094,99,7
2095,52,2
2095,62,2
2095,43,2
2095,24,2
2095,25,2
2096,9,8
2096,38,1
2096,78,8
2096,69,8
2096,43,3
2097,89,6
2097,92,8
2097,16,7
2097,57,1
2097,45,9
2098,46,1
2098,47,1
2098,76,7
2098,81,1
2098,2,8
2099,94,3
2099,89,3
2099,18,6
2099,5,3
2099,82,9
2100,57,7
2100,41,7
2100,37,7
2100,88,7
2100,15,7
2101,43,9
2101,52,9
2101,69,9
2101,65,8
2101,91,9
2102,33,6
2102,18,6
2102,29,1
2102,65,6
2102,68,6
2103,87,3
2103,73,7
2103,79,6
2103,3,3
2103,8,3
2104,77,4
2104,92,2
2104,62,4
2104,90,5
2104,17,4
2105,14,3
2105,52,9
2105,83,6
2105,10,8
2106,0,5
2106,2,9
2106,3,8
2106,31,7
2107,4,2
2107,53,3
2107,13,3
2107,51,4
2107,11,9
2108,72,4
2108,96,3
2108,43,8
2108,97,8
2108,0,7
2109,94,3
2109,91,5
2109,16,5
2109,52,9
2110,32,0
2110,76,5
2110,80,6
2110,72,5
2110,95,5
2111,93,8
2111,11,8
2111,20,8
2111,66,8
2112,60,0
2112,97,7
2112,41,0
2112,20,2
2112,46,7
2113,96,5
2113,83,5
2113,87,5
2113,85,9
2113,92,5
2114,12,7
2114,75,7
2114,41,5
2114,31,2
2114,93,7
2115,87,7
2115,66,7
2115,98,0
2115,8,9
2115,89,7
2116,36,5
2116,31,3
2116,35,2
2116,46,3
2116,34,2
2117,20,5
2117,74,3
2117,71,3
2117,13,5
2117,47,5
2118,85,2
2118,60,4
2118,32,9
2118,40,8
2118,11,8
2119,13,2
2119,37,0
2119,30,3
2119,48,1
2119,88,3
2120,34,5
2120,94,8
2120,57,5
2120,42,4
2120,80,5
2121,81,7
2121,62,2
2121,64,2
2121,91,6
2121,76,2
2122,72,8
2122,65,8
2122,37,8
2122,61,8
2122,58,8
2123,33,0
2123,94,0
2123,11,0
2123,37,3
2123,0,0
2124,31,8
2124,87,8
2124,95,4
2124,56,2
2124,9,8
2125,9,2
2125,65,2
2125,51,6
2125,16,4
2125,68,2
2126,51,9
2126,95,9
2126,59,5
2126,19,2
2126,54,8
2127,72,1
2127,22,5
2127,39,8
2127,92,4
2127,19,9
2128,73,5
2128,18,2
2128,4,4
2128,19,0
2128,54,1
2129,61,8
2129,44,6
2129,38,2
2129,63,1
2129,32,8
2130,67,1
2130,40,0
2130,93,2
2130,24,5
2130,68,6
2131,52,7
2131,62,7
2131,15,6
2131,80,7
2131,88,7
2132,77,2
2132,10,0
2132,86,2
2132,63,0
2133,99,9
2133,58,9
2133,62,2
2133,33,9
2133,71,9
2134,28,1
2134,92,1
2134,20,1
2134,80,7
2135,3,7
2135,93,9
2135,72,9
2135,0,1
2135,25,9
2136,20,7
2136,15,7
2136,19,7
2136,13,7
2136,39,8
2137,4,5
2137,7,0
2137,83,0
2137,78,5
2137,63,8
2138,35,6
2138,71,4
2138,74,4
2138,66,9
2138,28,4
2139,9,0
2139,5,7
2139,49,8
2139,87,4
2139,50,2
2140,97,9
2140,63,7
2140,94,7
2140,55,7
2140,17,7
2141,15,1
2141,97,1
2141,13,7
2141,68,1
2141,2,0
2142,75,3
2142,96,7
2142,73,0
2142,72,7
2142,88,3
2143,66,4
2143,84,4
2143,77,4
2143,53,9
2143,8,4
2144,15,3
2144,8,2
2144,32,7
2144,14,4
2144,62,4
2145,58,1
2145,29,8
2145,60,8
2145,85,8
2145,28,1
2146,44,8
2146,40,1
2146,0,8
2146,63,8
2146,35,3
2147,41,2
2147,19,8
2147,28,8
2147,16,3
2147,66,1
2148,11,3
2148,99,7
2148,70,7
2148,62,7
2148,7,7
2149,56,4
2149,98,6
2149,9,1
2149,36,4
2149,8,6
2150,82,3
2150,45,0
2150,92,8
2150,23,8
2151,88,3
2151,21,7
2151,40,7
2151,11,3
2152,74,2
2152,85,8
2152,41,2
2152,20,8
2152,58,8
2153,80,3
2153,62,1
2153,48,0
2153,7,3
2153,69,6
2154,22,0
2154,91,0
2154,77,0
2154,85,5
2154,6,3
2155,17,9
2155,74,7
2155,86,6
2155,83,5
2155,33,9
2156,14,6
2156,89,7
2156,25,0
2156,53,6
2156,4,6
2157,68,3
2157,59,9
2157,3,9
2157,64,9
2157,77,8
2158,99,5
2158,36,9
2158,90,6
2158,83,5
2158,79,9
2159,40,4
2159,38,1
2159,72,1
2159,34,0
2159,11,5
2160,18,4
2160,8,5
2160,92,4
2160,28,6
2160,40,9
2161,71,4
2161,18,9
2161,43,9
2161,72,9
2161,96,0
2162,3,9
2162,51,8
2162,55,8
2162,48,8
2162,98,1
2163,40,9
2163,71,0
2163,43,1
2163,54,1
2163,39,9
2164,81,8
2164,74,8
2164,8,8
2164,85,8
2164,62,8
2165,64,1
2165,58,6
2165,44,2
2165,46,5
2165,2,3
2166,34,4
2166,24,8
2166,61,4
2166,83,6
2166,99,4
2167,51,6
2167,43,3
2167,18,3
2167,47,3
2167,11,3
2168,21,1
2168,51,2
2168,18,8
2168,82,4
2168,83,8
2169,8,4
2169,77,8
2169,42,7
2169,49,8
2169,96,1
2170,95,5
2170,10,6
2170,88,6
2170,27,8
2170,26,1
2171,83,1
2171,7,4
2171,57,4
2171,5,2
2171,27,4
2172,12,3
2172,89,1
2172,93,1
2172,41,1
2173,13,9
2173,60,9
2173,67,3
2173,99,7
2174,22,5
2174,11,5
2174,36,5
2174,86,6
2174,63,0
2175,34,7
2175,51,6
2175,63,7
2175,11,7
2175,18,6
2176,12,4
2176,15,2
2176,41,7
2176,30,4
2176,28,8
2177,60,5
2177,5,1
2177,54,9
2177,9,7
2177,85,5
2178,27,2
2178,86,2
2178,72,7
2178,58,2
2178,44,5
2179,0,5
2179,89,0
2179,52,2
2179,27,3
2179,83,3
2180,19,8
2180,47,5
2180,87,4
2180,45,2
2180,14,3
2181,51,8
2181,67,6
2181,32,3
2181,34,5
2181,56,6
2182,64,7
2182,91,1
2182,10,2
2182,46,9
2182,98,7
2183,39,8
2183,86,4
2183,3,8
2183,45,9
2183,72,5
2184,30,7
2184,39,9
2184,48,4
2184,84,8
2184,58,8
2185,33,4
2185,47,4
2185,70,4
2185,9,4
2185,78,2
2186,28,3
2186,92,4
2186,8,6
2186,5,5
2186,18,0
2187,22,7
2187,11,2
2187,46,2
2187,25,2
2187,19,7
2188,32,1
2188,62,1
2188,35,9
2188,58,1
2189,54,5
2189,91,4
2189,38,4
2189,7,3
2189,5,4
2190,59,5
2190,54,5
2190,91,6
2190,26,9
2190,99,9
2191,53,9
2191,61,9
2191,77,9
2191,21,9
2192,95,2
2192,3,2
2192,51,2
2192,9,0
2192,80,2
2193,82,4
2193,45,5
2193,55,9
2193,60,1
2193,70,1
2194,73,3
2194,95,8
2194,33,8
2194,64,8
2194,18,6
2195,42,5
2195,30,5
2195,12,2
2195,36,5
2195,56,5
2196,97,6
2196,27,7
2196,33,7
2196,96,7
2196,77,7
2197,51,4
2197,83,8
2197,84,3
2197,21,4
2197,31,3
2198,7,8
2198,73,5
2198,61,9
2198,62,6
2198,45,6
2199,22,5
2199,7,2
2199,65,6
2199,44,7
2199,5,2
2200,88,9
2200,98,0
2200,28,4
2200,44,9
2200,60,6
2201,46,9
2201,45,1
2201,37,5
2201,18,8
2201,32,6
2202,20,2
2202,0,6
2202,94,2
2202,26,2
2203,8,6
2203,52,8
2203,98,4
2203,90,9
2203,43,6
2204,54,1
2204,48,1
2204,82,2
2204,35,2
2204,68,2
2205,60,2
2205,50,2
2205,71,5
2205,87,2
2205,83,4
2206,94,7
2206,77,3
2206,72,7
2206,9,7
2206,30,8
2207,47,3
2207,14,3
2207,39,3
2207,2,2
2207,22,3
2208,61,6
2208,17,4
2208,13,3
2208,82,3
2208,97,3
2209,93,1
2209,96,8
2209,58,8
2209,0,7
2209,28,8
2210,52,5
2210,50,2
2210,2,9
2210,47,9
2210,48,3
2211,48,5
2211,32,9
2211,79,7
2211,3,4
2211,38,2
2212,25,8
2212,24,8
2212,72,6
2212,88,0
2212,62,2
2213,68,7
2213,20,1
2213,32,3
2213,30,1
2213,28,7
2214,54,0
2214,26,0
2214,81,7
2214,45,3
2214,5,3
2215,91,1
2215,0,4
2215,73,2
2215,97,8
2215,87,2
2216,89,8
2216,81,7
2216,55,9
2216,27,9
2216,61,3
2217,14,2
2217,52,4
2217,63,5
2217,59,3
2217,56,6
2218,90,6
2218,21,7
2218,57,3
2218,48,9
2218,34,6
2219,55,0
2219,51,5
2219,52,0
2219,15,8
2220,51,6
2220,98,7
2220,75,2
2220,92,5
2220,64,9
2221,13,5
2221,35,3
2221,69,0
2221,65,5
2221,25,1
2222,56,7
2222,42,4
2222,35,0
2222,51,7
2222,57,7
2223,18,1
2223,23,1
2223,11,9
2223,59,4
2223,5,4
2224,1,1
2224,90,2
2224,44,2
2224,57,8
2224,88,2
2225,63,3
2225,70,0
2225,89,2
2225,17,0
2225,69,9
2226,89,1
2226,33,0
2226,25,1
2226,41,1
2227,76,6
2227,86,5
2227,61,6
2227,62,8
2227,88,5
2228,24,6
2228,80,2
2228,18,7
2228,63,0
2228,40,8
2229,35,6
2229,30,6
2229,86,6
2229,88,6
2229,15,7
2230,92,0
2230,36,5
2230,78,8
2230,77,5
2230,83,5
2231,65,6
2231,68,9
2231,73,3
2231,59,7
2231,95,9
2232,30,9
2232,76,9
2232,18,0
2232,56,9
2232,80,1
2233,76,6
2233,17,5
2233,94,5
2233,60,5
2233,39,5
2234,41,7
2234,52,5
2234,20,5
2234,99,5
2234,9,9
2235,46,0
2235,50,0
2235,17,4
2235,10,4
2235,41,4
2236,22,1
2236,75,1
2236,45,5
2236,85,1
2236,35,5
2237,6,9
2237,92,0
2237,39,0
2237,51,5
2237,75,2
2238,15,1
2238,80,1
2238,71,0
2238,74,5
2238,6,1
2239,23,0
2239,51,0
2239,85,0
2239,49,0
2239,4,6
2240,9,0
2240,35,0
2240,2,0
2240,57,0
2240,46,5
2241,73,9
2241,13,0
2241,4,7
2241,51,2
2242,7,2
2242,46,5
2242,71,2
2242,76,8
2242,20,2
2243,44,0
2243,7,9
2243,14,7
2243,9,7
2243,98,6
2244,77,7
2244,99,7
2244,3,4
2244,90,7
2244,85,7
2245,37,6
2245,33,2
2245,87,3
2245,79,7
2245,47,2
2246,43,8
2246,50,2
2246,53,8
2246,72,8
2246,94,8
2247,95,2
2247,64,2
2247,27,0
2247,41,1
2247,91,2
2248,44,7
2248,11,7
2248,19,7
2248,89,3
2248,10,1
2249,76,9
2249,61,9
2249,97,9
2249,55,5
2249,4,1
2250,95,3
2250,26,1
2250,65,1
2250,44,1
2250,48,3
2251,58,1
2251,19,1
2251,13,6
2251,46,1
2251,61,8
2252,4,7
2252,83,0
2252,39,2
2252,67,0
2252,16,3
2253,77,7
2253,44,4
2253,15,7
2253,42,3
2253,5,4
2254,14,0
2254,22,6
2254,61,0
2254,26,0
2254,37,8
2255,93,3
2255,21,8
2255,79,1
2255,45,5
2255,20,8
2256,87,3
2256,79,9
2256,77,4
2256,97,6
2256,55,0
2257,74,7
2257,15,1
2257,87,8
2257,12,1
2257,53,0
2258,49,7
2258,72,7
2258,90,5
2258,63,6
2258,8,5
2259,30,5
2259,45,5
2259,80,4
2259,82,5
2259,71,5
2260,50,9
2260,98,9
2260,72,9
2260,28,7
2260,3,9
2261,93,2
2261,99,3
2261,60,2
2261,48,2
2261,54,5
2262,51,9
2262,45,8
2262,50,1
2262,26,6
2262,84,9
2263,74,6
2263,87,7
2263,40,6
2263,42,9
2263,99,6
2264,17,1
2264,94,1
2264,52,8
2264,20,1
2264,79,1
2265,6,6
2265,93,0
2265,62,6
2265,69,4
2265,47,0
2266,68,5
2266,81,3
2266,74,1
2266,10,5
2266,43,5
2267,54,8
2267,20,5
2267,21,3
2267,24,8
2267,77,8
2268,84,1
2268,85,1
2268,47,9
2268,38,1
2268,89,2
2269,47,9
2269,15,2
2269,28,5
2269,23,6
2269,95,6
2270,38,6
2270,12,6
2270,35,1
2270,32,5
2270,7,3
2271,85,8
2271,84,8
2271,99,8
2271,61,0
2271,69,8
2272,17,6
2272,23,9
2272,63,9
2272,28,2
2272,79,9
2273,27,7
2273,49,1
2273,48,2
2273,29,1
2273,54,6
2274,91,6
2274,63,5
2274,68,4
2274,57,4
2274,11,4
2275,46,8
2275,59,8
2275,20,0
2275,21,1
2275,96,8
2276,15,1
2276,5,1
2276,90,5
2276,22,8
2276,12,9
2277,69,5
2277,99,3
2277,40,4
2277,10,3
2277,33,3
2278,19,9
2278,33,3
2278,21,9
2278,82,6
2278,8,5
2279,84,1
2279,77,2
2279,9,1
2279,91,3
2279,41,1
2280,74,7
2280,8,6
2280,4,3
2280,30,4
2280,93,3
2281,97,6
2281,21,6
2281,42,6
2281,47,5
2281,15,6
2282,40,6
2282,15,2
2282,55,4
2282,84,6
2282,12,6
2283,7,7
2283,12,1
2283,14,9
2283,73,9
2283,57,9
2284,73,0
2284,69,2
2284,79,2
2284,58,3
2284,15,3
2285,35,3
2285,98,5
2285,70,5
2285,47,1
2285,19,5
2286,68,2
2286,84,1
2286,36,2
2286,49,0
2286,17,2
2287,46,7
2287,98,2
2287,26,7
2287,70,7
2287,72,7
2288,75,2
2288,32,1
2288,29,1
2288,8,8
2289,54,2
2289,16,6
2289,9,2
2289,4,3
2289,84,2
2290,80,9
2290,96,9
2290,44,9
2290,22,5
2290,3,1
2291,59,8
2291,3,2
2291,8,2
2291,52,2
2291,99,9
2292,64,6
2292,32,4
2292,85,3
2292,15,3
2292,51,3
2293,31,5
2293,90,7
2293,94,5
2293,88,1
2293,80,8
2294,64,5
2294,16,5
2294,48,9
2294,46,8
2295,48,2
2295,87,7
2295,47,6
2295,7,2
2295,12,4
2296,1,9
2296,89,4
2296,65,6
2296,96,9
2296,78,1
2297,12,2
2297,77,0
2297,13,7
2297,56,7
2298,12,1
2298,0,1
2298,89,1
2298,49,1
2299,75,5
2299,99,6
2299,95,5
2299,85,5
2299,26,5
2300,50,4
2300,35,8
2300,62,9
2300,39,4
2300,43,4
2301,40,5
2301,12,3
2301,88,7
2301,18,3
2301,57,4
2302,82,6
2302,2,6
2302,67,6
2302,60,6
2303,17,0
2303,84,6
2303,65,0
2303,28,8
2303,56,6
2304,9,0
2304,31,0
2304,1,0
2304,62,9
2304,39,2
2305,22,3
2305,31,5
2305,16,5
2305,90,7
2306,84,4
2306,82,1
2306,93,1
2306,28,1
2306,7,1
2307,8,5
2307,48,7
2307,18,3
2307,3,1
2307,64,1
2308,78,8
2308,72,4
2308,88,9
2308,92,2
2308,73,7
2309,57,0
2309,88,0
2309,0,3
2309,38,4
2309,98,0
2310,11,3
2310,80,9
2310,93,4
2310,58,6
2310,37,3
2311,88,1
2311,77,0
2311,40,6
2311,17,6
2311,93,6
2312,67,4
2312,24,4
2312,50,8
2312,6,4
2312,0,1
2313,30,2
2313,15,2
2313,31,2
2313,18,2
2313,74,2
2314,74,3
2314,5,3
2314,86,5
2314,69,6
2314,67,5
2315,89,0
2315,78,8
2315,26,1
2315,51,7
2315,66,6
2316,91,7
2316,4,9
2316,40,6
2316,66,6
2316,39,6
2317,60,4
2317,37,8
2317,64,1
2317,43,8
2317,7,8
2318,71,2
2318,64,6
2318,40,2
2318,23,4
2318,39,2
2319,71,8
2319,41,9
2319,26,8
2319,34,2
2319,99,4
2320,71,0
2320,0,7
2320,57,4
2320,2,3
2320,21,7
2321,39,6
2321,87,6
2321,25,8
2321,31,2
2321,66,4
2322,91,8
2322,25,7
2322,40,7
2322,30,7
2322,38,7
2323,62,2
2323,32,5
2323,45,6
2323,20,2
2323,40,6
2324,6,0
2324,83,0
2324,3,2
2324,94,0
2324,46,0
2325,68,2
2325,51,7
2325,27,2
2325,90,1
2325,52,6
2326,96,8
2326,8,5
2326,26,3
2326,87,5
2327,99,0
2327,51,1
2327,42,5
2327,27,6
2327,37,0
2328,65,9
2328,6,4
2328,93,9
2328,20,9
2328,58,9
2329,66,2
2329,51,7
2329,33,7
2329,64,7
2330,88,8
2330,24,8
2330,21,7
2330,13,2
2330,79,8
2331,42,9
2331,62,6
2331,23,0
2331,81,0
2331,63,3
2332,69,9
2332,80,9
2332,51,7
2332,0,8
2332,4,8
2333,98,9
2333,69,2
2333,75,0
2333,68,0
2333,31,3
2334,23,0
2334,73,0
2334,74,0
2334,65,7
2334,83,7
2335,27,9
2335,70,6
2335,39,1
2335,54,6
2336,56,2
2336,52,9
2336,44,6
2336,39,4
2336,15,2
2337,54,2
2337,95,2
2337,15,0
2337,62,2
2338,15,7
2338,36,1
2338,59,8
2338,12,1
2338,28,1
2339,88,8
2339,8,8
2339,33,8
2339,4,8
2339,99,6
2340,58,3
2340,13,8
2340,8,1
2340,95,8
2340,88,8
2341,0,3
2341,46,2
2341,80,0
2341,56,0
2341,12,6
2342,59,7
2342,33,9
2342,19,2
2342,69,3
2342,11,6
2343,38,7
2343,81,1
2343,4,4
2343,69,6
2343,65,7
2344,52,9
2344,93,2
2344,26,0
2344,55,1
2344,38,9
2345,57,4
2345,78,2
2345,47,4
2345,13,4
2345,41,8
2346,36,8
2346,0,8
2346,11,8
2346,92,0
2346,59,8
2347,73,2
2347,67,2
2347,31,4
2347,93,3
2347,68,2
2348,91,6
2348,25,3
2348,57,3
2348,20,5
2348,70,3
2349,49,8
2349,76,8
2349,89,8
2349,80,6
2349,27,3
2350,83,9
2350,86,0
2350,4,8
2350,85,8
2350,3,2
2351,35,8
2351,57,5
2351,4,2
2351,0,9
2351,93,2
2352,95,6
2352,7,7
2352,61,9
2352,48,7
2352,86,9
2353,82,7
2353,36,0
2353,1,0
2353,12,6
2353,40,0
2354,41,5
2354,75,6
2354,6,1
2354,69,7
2354,23,1
2355,25,9
2355,37,9
2355,6,5
2355,61,9
2355,30,9
2356,71,4
2356,75,5
2356,51,8
2356,35,8
2356,39,8
2357,42,7
2357,85,4
2357,46,7
2357,54,4
2357,25,5
2358,41,1
2358,9,5
2358,55,1
2358,18,1
2358,88,4
2359,0,1
2359,70,1
2359,4,3
2359,92,1
2359,8,3
2360,12,7
2360,46,8
2360,93,7
2360,72,7
2360,47,6
2361,89,1
2361,5,1
2361,34,1
2361,11,1
2361,17,1
2362,75,7
2362,90,8
2362,41,3
2362,39,7
2362,40,5
2363,28,7
2363,41,7
2363,8,5
2363,14,7
2363,27,7
2364,20,6
2364,21,6
2364,40,6
2364,41,4
2364,80,3
2365,68,5
2365,18,5
2365,70,5
2365,87,7
2365,7,5
2366,99,4
2366,36,4
2366,44,4
2366,80,5
2366,29,7
2367,22,4
2367,13,4
2367,63,5
2367,48,7
2367,19,7
2368,77,1
2368,91,7
2368,79,7
2368,83,0
2368,70,6
2369,59,3
2369,40,2
2369,57,1
2369,64,1
2369,91,3
2370,9,0
2370,49,1
2370,75,1
2370,71,1
2371,30,5
2371,20,3
2371,56,3
2371,59,5
2371,51,5
2372,61,1
2372,68,1
2372,62,1
2372,21,1
2372,16,1
2373,67,5
2373,1,5
2373,27,9
2373,34,5
2374,61,8
2374,76,9
2374,69,0
2374,17,8
2374,82,8
2375,17,0
2375,0,9
2375,63,0
2375,88,0
2376,7,5
2376,93,5
2376,24,7
2376,6,4
2376,65,6
2377,64,5
2377,55,8
2377,27,8
2377,0,8
2377,48,0
2378,24,8
2378,57,7
2378,0,3
2378,65,6
2378,21,7
2379,74,3
2379,50,3
2379,97,6
2379,6,0
2379,40,6
2380,97,0
2380,56,0
2380,3,0
2380,51,0
2380,36,0
2381,61,7
2381,18,7
2381,20,7
2381,83,3
2381,19,7
2382,12,6
2382,71,6
2382,46,9
2382,51,6
2382,53,6
2383,71,8
2383,73,8
2383,18,4
2383,64,8
2383,37,5
2384,2,3
2384,3,9
2384,70,9
2384,77,3
2384,57,3
2385,25,0
2385,53,2
2385,74,5
2385,59,5
2385,57,5
2386,35,4
2386,51,4
2386,27,0
2386,12,4
2386,93,4
2387,12,3
2387,20,4
2387,44,4
2387,1,4
2387,28,4
2388,84,2
2388,70,5
2388,16,5
2388,61,5
2388,74,8
2389,78,1
2389,25,1
2389,99,2
2389,79,4
2389,6,1
2390,62,0
2390,79,3
2390,23,6
2390,64,5
2390,29,2
2391,32,3
2391,84,6
2391,64,2
2391,34,5
2392,31,6
2392,93,6
2392,83,8
2392,61,6
2392,3,6
2393,87,2
2393,79,3
2393,21,5
2393,46,5
2393,5,5
2394,72,6
2394,11,3
2394,59,2
2394,83,4
2394,90,6
2395,93,2
2395,30,7
2395,66,4
2395,17,2
2396,18,0
2396,97,7
2396,77,7
2396,64,7
2396,56,7
2397,32,6
2397,22,2
2397,52,4
2397,42,4
2397,15,4
2398,65,6
2398,12,8
2398,28,7
2398,15,8
2399,78,0
2399,14,1
2399,31,0
2399,73,1
2399,43,6
2400,2,9
2400,48,0
2400,0,4
2400,68,3
2400,91,3
2401,48,7
2401,92,3
2401,25,7
2401,38,6
2401,88,0
2402,71,0
2402,14,0
2402,93,1
2402,69,9
2402,52,1
2403,84,4
2403,76,5
2403,27,8
2403,23,6
2403,85,8
2404,19,8
2404,16,6
2404,62,7
2404,38,3
2404,95,6
2405,62,6
2405,94,9
2405,0,0
2405,51,9
2406,68,5
2406,51,5
2406,60,5
2406,80,5
2406,56,5
2407,97,8
2407,55,9
2407,92,9
2407,85,9
2407,93,9
2408,6,2
2408,60,6
2408,10,1
2408,83,6
2408,16,9
2409,99,8
2409,45,9
2409,61,6
2409,39,4
2409,11,1
2410,20,2
2410,41,2
2410,74,2
2410,75,9
2410,60,2
2411,84,6
2411,79,7
2411,47,5
2411,98,4
2411,39,4
2412,23,8
2412,7,9
2412,33,1
2412,89,1
2412,22,7
2413,32,6
2413,41,5
2413,26,6
2413,88,8
2413,67,6
2414,78,1
2414,74,0
2414,50,0
2414,35,0
2414,98,7
2415,5,5
2415,18,8
2415,26,9
2415,35,2
2415,13,2
2416,35,4
2416,46,3
2416,58,2
2416,75,0
2416,60,4
2417,6,7
2417,91,3
2417,80,1
2417,84,0
2417,68,4
2418,35,3
2418,77,3
2418,60,4
2418,22,3
2418,5,6
2419,6,3
2419,96,3
2419,4,3
2419,24,3
2419,25,9
2420,67,3
2420,74,0
2420,78,3
2420,3,3
2421,53,4
2421,51,7
2421,57,7
2421,36,9
2421,94,7
2422,71,0
2422,45,7
2422,80,7
2422,73,6
2422,8,6
2423,77,9
2423,26,5
2423,59,8
2423,45,8
2423,29,2
2424,64,8
2424,15,1
2424,84,6
2424,33,6
2424,77,3
2425,95,6
2425,74,6
2425,70,6
2425,5,5
2425,40,8
2426,26,9
2426,48,1
2426,30,2
2426,37,7
2426,0,0
2427,31,8
2427,55,8
2427,36,6
2427,68,8
2427,5,8
2428,94,5
2428,73,5
2428,16,6
2428,6,5
2428,77,9
2429,56,0
2429,95,8
2429,2,0
2429,71,2
2430,89,4
2430,79,3
2430,86,7
2430,42,6
2430,54,2
2431,88,3
2431,65,0
2431,38,5
2431,33,1
2431,92,8
2432,99,2
2432,64,1
2432,86,4
2432,83,2
2433,84,1
2433,96,7
2433,56,7
2433,0,3
2433,89,0
2434,91,0
2434,15,9
2434,40,5
2434,1,8
2434,17,2
2435,87,5
2435,12,5
2435,57,5
2435,55,0
2435,22,5
2436,23,3
2436,97,3
2436,50,3
2436,34,6
2436,79,3
2437,31,0
2437,36,4
2437,63,8
2437,35,6
2437,39,1
2438,21,5
2438,33,8
2438,24,2
2438,79,0
2438,53,8
2439,1,0
2439,25,0
2439,79,3
2439,88,0
2439,48,0
2440,89,7
2440,88,0
2440,1,9
2440,40,0
2440,74,0
2441,41,0
2441,29,4
2441,9,1
2441,79,8
2441,98,1
2442,88,4
2442,60,1
2442,74,8
2442,84,4
2442,91,5
