task,worker,answer
949,8,3
949,74,3
949,43,3
949,60,3
949,97,8
950,0,6
950,37,6
950,93,2
950,65,6
950,15,6
951,71,5
951,37,5
951,31,0
951,60,8
951,89,5
952,58,2
952,96,5
952,10,2
952,73,2
952,68,3
953,51,8
953,93,8
953,30,0
953,98,0
953,79,3
954,64,9
954,9,2
954,14,9
954,98,4
954,25,1
955,11,2
955,68,9
955,28,6
955,40,6
955,22,5
956,30,7
956,13,4
956,32,7
956,81,7
956,8,3
957,32,4
957,77,4
957,57,7
957,70,5
957,22,6
958,63,1
958,73,3
958,52,1
958,58,8
958,64,1
959,93,4
959,36,1
959,65,7
959,56,8
959,84,8
960,65,3
960,18,4
960,41,1
960,58,5
960,27,2
961,53,6
961,77,4
961,51,4
961,32,6
961,96,5
962,56,0
962,32,3
962,67,1
962,89,9
962,33,0
963,82,0
963,52,4
963,31,3
963,79,0
963,6,6
964,58,2
964,57,3
964,50,0
964,76,0
964,87,1
965,62,7
965,15,0
965,55,0
965,34,2
965,81,3
966,10,5
966,81,3
966,91,5
966,49,9
966,23,6
967,8,7
967,77,1
967,96,1
967,78,0
967,2,9
968,3,2
968,51,3
968,62,5
968,68,4
968,97,0
969,77,6
969,96,4
969,50,6
969,80,6
969,83,6
970,28,6
970,0,6
970,10,6
970,48,6
971,58,1
971,1,4
971,11,8
971,75,7
972,49,1
972,11,4
972,24,5
972,55,6
972,20,5
973,93,1
973,79,8
973,74,7
973,61,1
973,13,1
974,76,5
974,66,5
974,35,1
974,91,5
974,80,5
975,95,2
975,51,1
975,50,9
975,15,4
975,67,6
976,10,5
976,15,2
976,2,7
976,40,3
976,41,2
977,15,8
977,40,8
977,12,3
977,22,9
977,23,6
978,83,8
978,77,2
978,80,3
978,38,6
978,37,6
979,99,2
979,83,1
979,17,5
979,63,3
979,35,5
980,38,4
980,89,7
980,39,7
980,57,4
980,86,0
981,13,8
981,98,1
981,62,4
981,86,1
981,95,8
982,91,5
982,78,2
982,34,6
982,69,9
982,46,5
983,75,8
983,19,1
983,9,3
983,65,6
983,0,6
984,75,4
984,4,0
984,97,7
984,72,0
984,86,4
985,49,2
985,39,6
985,53,6
985,65,3
985,42,6
986,70,3
986,47,1
986,52,6
986,45,6
986,97,1
987,44,6
987,32,3
987,62,7
987,18,8
987,83,2
988,10,6
988,63,6
988,11,6
988,26,3
988,64,6
989,61,2
989,70,1
989,71,2
989,92,2
989,81,5
990,71,7
990,36,9
990,54,8
990,61,9
990,47,4
991,83,4
991,40,4
991,47,6
991,18,6
991,92,2
992,48,3
992,84,0
992,39,3
992,87,0
992,54,0
993,49,2
993,33,8
993,42,9
993,35,2
993,24,9
994,69,5
994,42,5
994,34,4
994,94,7
994,80,0
995,4,4
995,89,4
995,17,4
995,0,4
995,77,4
996,2,7
996,22,7
996,23,0
996,32,7
996,47,7
997,82,7
997,85,9
997,31,3
997,57,1
997,4,0
998,59,0
998,10,0
998,86,0
998,53,5
998,41,3
999,85,2
999,1,9
999,20,9
999,37,6
999,67,8
