task,worker,answer
2568,267,4
2569,300,7
2569,470,7
2569,79,7
2569,438,7
2569,66,2
2570,170,4
2570,450,6
2570,297,4
2570,220,4
2570,54,7
2571,229,9
2571,428,9
2571,122,8
2571,184,9
2571,71,2
2572,83,3
2572,5,3
2572,386,1
2572,116,7
2572,252,1
2573,99,5
2573,279,5
2573,148,6
2573,485,0
2573,36,1
2574,131,3
2574,90,7
2574,414,3
2574,158,7
2574,22,7
2575,172,7
2575,84,7
2575,257,1
2575,144,2
2575,76,6
2576,251,2
2576,114,2
2576,271,2
2576,492,1
2576,63,6
2577,399,7
2577,491,7
2577,349,5
2577,42,7
2577,482,7
2578,84,7
2578,497,9
2578,178,9
2578,298,8
2578,179,9
2579,310,0
2579,315,4
2579,354,5
2579,180,5
2579,221,5
2580,476,7
2580,175,7
2580,480,7
2580,329,7
2580,403,7
2581,27,9
2581,231,9
2581,411,4
2581,51,9
2581,340,9
2582,129,5
2582,307,5
2582,347,5
2582,317,8
2582,70,9
2583,468,5
2583,156,8
2583,2,8
2583,144,4
2583,15,0
2584,373,4
2584,340,8
2584,185,4
2584,103,6
2584,496,9
2585,284,6
2585,182,6
2585,431,6
2585,380,6
2585,379,6
2586,460,7
2586,78,7
2586,165,0
2586,242,0
2586,308,0
2587,464,3
2587,481,1
2587,106,1
2587,461,9
2587,175,1
2588,120,7
2588,75,6
2588,443,7
2588,406,7
2588,53,1
2589,405,2
2589,189,9
2589,393,6
2589,143,3
2589,471,3
2590,229,3
2590,139,0
2590,181,0
2590,351,3
2590,267,0
2591,476,7
2591,223,9
2591,335,6
2591,89,8
2591,340,0
2592,8,0
2592,150,4
2592,171,6
2592,265,0
2592,64,0
2593,110,7
2593,168,6
2593,208,2
2593,165,5
2593,496,9
2594,221,4
2594,218,4
2594,494,4
2594,467,4
2594,483,4
2595,19,0
2595,170,2
2595,446,0
2595,475,4
2595,164,8
2596,112,3
2596,220,2
2596,449,3
2596,180,3
2596,429,2
2597,408,6
2597,231,2
2597,345,2
2597,175,2
2597,53,2
2598,115,8
2598,174,5
2598,499,7
2598,222,8
2598,127,4
2599,350,6
2599,445,5
2599,190,6
2599,307,6
2599,330,1
2600,222,9
2600,38,5
2600,143,4
2600,441,4
2600,199,4
2601,408,0
2601,246,3
2601,271,5
2601,337,0
2601,150,0
2602,12,6
2602,486,1
2602,378,2
2602,41,6
2602,235,6
2603,396,2
2603,400,6
2603,454,2
2603,334,3
2603,442,5
2604,392,6
2604,360,1
2604,144,4
2604,220,4
2604,142,7
2605,339,0
2605,272,1
2605,11,2
2605,6,9
2605,423,0
2606,396,7
2606,162,9
2606,436,5
2606,103,9
2606,48,9
2607,234,6
2607,435,9
2607,27,3
2607,22,1
2607,481,0
2608,5,4
2608,123,9
2608,7,5
2608,57,5
2608,203,7
2609,447,4
2609,236,4
2609,290,2
2609,226,0
2609,223,0
2610,29,3
2610,170,4
2610,189,8
2610,157,2
2610,11,9
2611,480,5
2611,196,2
2611,337,5
2611,317,5
2611,80,5
2612,25,4
2612,262,7
2612,168,7
2612,11,7
2612,427,5
2613,135,2
2613,169,6
2613,187,6
2613,369,0
2613,329,6
2614,3,6
2614,1,6
2614,426,2
2614,120,5
2614,374,2
2615,184,3
2615,332,7
2615,316,7
2615,253,5
2615,257,7
2616,5,2
2616,486,1
2616,236,3
2616,204,5
2616,152,4
2617,418,3
2617,183,3
2617,72,3
2617,430,7
2617,303,3
2618,235,8
2618,99,8
2618,358,7
2618,281,8
2618,199,8
2619,192,5
2619,263,8
2619,24,8
2619,101,8
2619,155,6
2620,3,8
2620,22,4
2620,260,7
2620,34,4
2620,257,8
2621,162,6
2621,240,3
2621,77,6
2621,469,6
2621,387,6
2622,337,1
2622,32,5
2622,60,9
2622,23,7
2622,355,5
2623,207,2
2623,428,4
2623,265,7
2623,461,4
2623,52,4
2624,101,2
2624,331,9
2624,49,3
2624,476,9
2624,18,2
2625,435,6
2625,336,7
2625,465,7
2625,307,5
2625,395,7
2626,493,3
2626,423,7
2626,161,9
2626,440,2
2627,474,0
2627,407,3
2627,420,7
2627,253,3
2627,469,3
2628,73,0
2628,310,3
2628,74,3
2628,419,3
2628,207,3
2629,188,1
2629,242,8
2629,441,7
2629,358,8
2629,315,2
2630,126,2
2630,426,0
2630,223,2
2630,329,2
2630,363,5
2631,29,1
2631,248,7
2631,253,0
2631,390,3
2631,153,1
2632,383,0
2632,305,0
2632,436,2
2632,267,6
2632,351,0
2633,455,3
2633,442,4
2633,325,6
2633,460,2
2633,283,5
2634,91,1
2634,302,3
2634,394,1
2634,387,1
2634,219,8
2635,448,9
2635,454,8
2635,382,7
2635,31,9
2635,48,2
2636,85,0
2636,219,7
2636,170,0
2636,298,0
2636,65,0
2637,27,2
2637,219,3
2637,32,7
2637,189,7
2637,492,4
2638,252,2
2638,461,4
2638,368,6
2638,143,4
2638,26,4
2639,488,0
2639,148,0
2639,185,0
2639,283,0
2639,388,3
2640,413,0
2640,71,9
2640,121,3
2640,478,4
2640,412,6
2641,259,1
2641,385,1
2641,102,2
2641,225,1
2641,142,2
2642,373,4
2642,405,0
2642,383,9
2642,251,9
2642,408,9
2643,490,5
2643,332,2
2643,482,6
2643,34,1
2643,166,1
2644,363,9
2644,304,2
2644,261,9
2644,381,9
2644,497,9
2645,120,4
2645,406,7
2645,450,7
2645,67,4
2645,360,1
2646,97,3
2646,146,5
2646,284,5
2646,151,5
2646,22,7
2647,399,6
2647,359,7
2647,289,6
2647,248,8
2647,499,0
2648,374,5
2648,84,5
2648,237,0
2648,236,6
2648,350,5
2649,442,4
2649,96,4
2649,257,4
2649,9,1
2649,182,5
2650,133,0
2650,190,3
2650,273,9
2650,185,7
2650,37,9
2651,300,7
2651,394,7
2651,61,9
2651,225,7
2651,471,7
2652,499,5
2652,399,6
2652,398,6
2652,480,3
2652,141,5
2653,29,8
2653,26,8
2653,74,8
2653,19,3
2653,148,2
2654,102,2
2654,88,0
2654,173,7
2654,295,7
2654,395,8
2655,98,2
2655,281,3
2655,384,2
2655,27,2
2655,386,6
2656,130,3
2656,27,0
2656,60,3
2656,331,3
2656,466,1
2657,394,7
2657,211,4
2657,304,7
2657,329,7
2657,56,7
2658,423,5
2658,109,7
2658,12,2
2658,370,7
2658,381,7
2659,127,4
2659,47,5
2659,119,6
2659,499,8
2659,35,2
2660,332,8
2660,242,6
2660,111,5
2660,245,5
2660,113,5
2661,339,1
2661,127,6
2661,477,9
2661,420,3
2661,134,9
2662,233,7
2662,47,7
2662,293,1
2662,487,5
2662,7,7
2663,116,7
2663,122,9
2663,332,1
2663,158,8
2663,289,6
2664,88,3
2664,163,4
2664,57,5
2664,82,3
2665,354,6
2665,378,4
2665,403,8
2665,429,5
2665,177,1
2666,135,7
2666,28,7
2666,462,7
2666,363,7
2666,494,0
2667,377,3
2667,21,3
2667,54,0
2667,414,3
2667,475,3
2668,108,8
2668,466,1
2668,482,3
2668,134,3
2668,478,1
2669,436,6
2669,494,3
2669,237,2
2669,207,2
2669,105,3
2670,373,1
2670,392,2
2670,6,1
2670,102,6
2670,415,0
2671,221,9
2671,412,4
2671,356,1
2671,92,9
2671,327,0
2672,178,3
2672,79,8
2672,131,3
2672,272,2
2672,57,3
2673,399,1
2673,151,1
2673,394,1
2673,317,1
2673,334,1
2674,440,2
2674,40,6
2674,305,5
2674,16,0
2674,206,0
2675,303,8
2675,289,2
2675,280,7
2675,165,9
2675,260,1
2676,129,6
2676,220,4
2676,398,4
2676,209,4
2676,123,3
2677,480,5
2677,371,7
2677,276,2
2677,311,4
2678,61,7
2678,253,6
2678,142,9
2678,328,6
2678,344,2
2679,452,3
2679,36,7
2679,488,3
2679,325,0
2679,490,9
2680,63,3
2680,454,3
2680,467,6
2680,237,2
2680,366,3
2681,281,6
2681,197,4
2681,230,7
2681,351,4
2681,17,4
2682,424,8
2682,293,1
2682,360,8
2682,246,8
2682,14,8
2683,291,8
2683,85,8
2683,418,8
2683,187,8
2683,277,8
2684,217,3
2684,259,4
2684,114,4
2684,55,4
2684,267,4
2685,499,4
2685,155,7
2685,12,2
2685,477,8
2685,132,7
2686,95,2
2686,120,2
2686,334,2
2686,46,6
2686,482,2
2687,386,1
2687,415,6
2687,421,9
2687,444,2
2687,78,0
2688,50,7
2688,250,3
2688,274,6
2688,201,3
2688,417,3
2689,288,9
2689,47,8
2689,125,4
2689,18,4
2689,249,8
2690,109,4
2690,24,2
2690,371,2
2690,159,2
2690,256,2
2691,16,5
2691,44,0
2691,124,5
2691,90,1
2691,455,5
2692,278,4
2692,433,7
2692,367,0
2692,429,0
2692,23,4
2693,348,4
2693,10,0
2693,86,3
2693,68,0
2693,469,9
2694,70,7
2694,331,9
2694,68,0
2694,142,7
2694,228,7
2695,17,9
2695,412,4
2695,56,3
2695,265,9
2695,426,1
2696,316,0
2696,346,9
2696,176,9
2696,111,9
2696,297,1
2697,220,9
2697,392,9
2697,455,0
2697,276,7
2697,308,2
2698,474,5
2698,184,9
2698,58,5
2698,186,1
2698,280,6
2699,247,6
2699,92,2
2699,210,3
2699,104,2
2699,73,1
2700,244,4
2700,65,4
2700,411,4
2700,494,4
2700,362,4
2701,236,7
2701,162,5
2701,13,8
2701,15,1
2701,130,5
2702,440,2
2702,145,6
2702,11,0
2702,210,1
2702,353,4
2703,324,7
2703,41,6
2703,366,5
2703,276,6
2703,125,6
2704,69,2
2704,300,6
2704,209,0
2704,369,2
2704,166,8
2705,143,5
2705,208,5
2705,144,5
2705,127,8
2705,109,4
2706,5,4
2706,295,2
2706,123,5
2706,380,4
2706,55,1
2707,206,5
2707,425,5
2707,365,5
2707,497,3
2707,492,4
2708,166,4
2708,105,2
2708,16,4
2708,76,0
2708,141,4
2709,418,9
2709,483,4
2709,86,5
2709,231,4
2709,146,7
2710,277,3
2710,165,3
2710,122,9
2710,289,3
2710,197,3
2711,410,2
2711,388,2
2711,173,0
2711,284,5
2711,135,2
2712,2,3
2712,162,1
2712,70,1
2712,391,5
2712,55,7
2713,332,4
2713,242,5
2713,101,9
2713,311,3
2713,91,2
2714,311,1
2714,401,6
2714,382,5
2714,249,6
2714,10,6
2715,275,7
2715,435,0
2715,135,2
2715,347,7
2715,103,3
2716,161,9
2716,278,7
2716,255,6
2716,87,1
2716,60,6
2717,203,5
2717,265,4
2717,250,9
2717,290,0
2717,164,6
2718,333,1
2718,338,5
2718,386,8
2718,108,7
2718,304,1
2719,17,6
2719,158,6
2719,36,8
2719,117,9
2719,79,6
2720,29,6
2720,163,6
2720,108,7
2720,385,6
2720,435,3
2721,249,2
2721,390,9
2721,11,2
2721,157,8
2721,316,9
2722,295,8
2722,34,9
2722,496,8
2722,168,8
2722,193,9
2723,288,2
2723,436,3
2723,33,2
2723,133,5
2723,137,2
2724,443,4
2724,352,3
2724,197,0
2724,67,0
2724,138,5
2725,122,9
2725,294,9
2725,394,9
2725,482,4
2725,44,9
2726,94,2
2726,478,5
2726,69,5
2726,233,5
2726,176,5
2727,11,2
2727,169,0
2727,84,4
2727,62,7
2727,37,7
2728,192,1
2728,446,8
2728,148,8
2728,442,9
2728,390,6
2729,455,5
2729,131,7
2729,173,6
2729,172,1
2729,243,8
2730,53,5
2730,317,2
2730,272,2
2730,236,2
2731,72,5
2731,32,7
2731,209,4
2731,111,7
2731,387,7
2732,498,4
2732,410,3
2732,309,1
2732,78,3
2732,31,3
2733,36,1
2733,496,4
2733,236,9
2733,428,9
2733,187,9
2734,70,9
2734,2,2
2734,140,9
2734,103,9
2734,401,2
2735,177,3
2735,313,7
2735,124,9
2735,44,5
2735,273,4
2736,353,9
2736,111,3
2736,51,9
2736,371,9
2736,156,9
2737,229,5
2737,301,9
2737,63,5
2737,263,0
2737,344,5
2738,26,7
2738,491,9
2738,287,7
2738,274,4
2738,390,7
2739,438,0
2739,73,2
2739,101,0
2739,463,3
2739,432,0
2740,159,6
2740,320,8
2740,239,1
2740,300,1
2740,73,9
2741,110,7
2741,282,8
2741,66,3
2741,324,6
2741,424,0
2742,333,2
2742,94,8
2742,121,2
2742,29,6
2742,59,6
2743,358,9
2743,286,8
2743,481,2
2743,221,7
2743,382,3
2744,237,7
2744,155,5
2744,42,4
2744,460,7
2744,327,5
2745,100,4
2745,230,7
2745,67,6
2745,172,7
2745,483,0
2746,187,8
2746,165,6
2746,494,2
2746,8,3
2746,121,3
2747,27,7
2747,43,9
2747,41,3
2747,75,3
2747,81,4
2748,484,6
2748,133,6
2748,421,6
2748,260,6
2748,466,8
2749,237,4
2749,95,1
2749,45,1
2749,493,1
2749,254,1
2750,58,5
2750,131,5
2750,261,1
2750,33,5
2750,265,5
2751,336,1
2751,299,6
2751,319,6
2751,372,6
2751,484,6
2752,380,6
2752,333,3
2752,75,3
2752,132,3
2752,473,0
2753,49,7
2753,68,5
2753,378,5
2753,238,7
2753,433,7
2754,43,2
2754,296,5
2754,423,9
2754,145,2
2754,24,4
2755,89,1
2755,287,2
2755,153,4
2755,6,7
2755,351,3
2756,460,7
2756,130,7
2756,441,3
2756,445,9
2756,392,7
2757,304,6
2757,164,6
2757,119,9
2757,396,9
2757,176,9
2758,173,6
2758,454,9
2758,297,5
2758,485,1
2758,244,5
2759,448,6
2759,141,6
2759,438,6
2759,296,3
2759,345,6
2760,238,8
2760,307,4
2760,382,7
2760,405,4
2760,414,9
2761,227,6
2761,456,6
2761,105,3
2761,205,6
2761,270,3
2762,110,0
2762,413,5
2762,65,5
2762,132,7
2762,66,1
2763,470,0
2763,389,7
2763,462,3
2763,301,5
2763,379,0
2764,366,5
2764,91,5
2764,69,4
2764,458,5
2764,484,6
2765,64,8
2765,144,8
2765,430,8
2765,231,8
2765,107,1
2766,82,9
2766,198,5
2766,93,9
2766,340,3
2766,32,3
2767,484,2
2767,407,2
2767,454,2
2767,6,2
2767,88,2
2768,130,0
2768,7,0
2768,395,0
2768,135,9
2768,44,0
2769,40,7
2769,58,7
2769,6,6
2769,423,7
2769,119,7
2770,256,4
2770,130,1
2770,135,4
2770,46,4
2770,29,4
2771,172,4
2771,134,2
2771,351,8
2771,429,9
2771,258,9
2772,340,0
2772,236,3
2772,94,0
2772,324,6
2772,492,2
2773,297,0
2773,44,0
2773,66,0
2773,238,3
2773,256,0
2774,5,7
2774,395,2
2774,48,7
2774,473,7
2775,495,1
2775,310,1
2775,1,0
2775,115,1
2775,16,1
2776,65,5
2776,447,5
2776,66,5
2776,371,5
2776,45,5
2777,8,4
2777,329,4
2777,247,4
2777,27,7
2777,471,4
2778,200,0
2778,417,9
2778,107,9
2778,283,9
2778,482,9
2779,187,8
2779,397,8
2779,331,8
2779,94,8
2779,26,7
2780,457,5
2780,432,5
2780,490,0
2780,494,0
2780,268,5
2781,352,5
2781,177,7
2781,480,8
2781,304,4
2781,143,1
2782,241,2
2782,177,0
2782,214,3
2782,463,8
2782,184,0
2783,266,7
2783,329,0
2783,190,9
2783,221,9
2783,331,9
2784,35,2
2784,150,1
2784,262,8
2784,272,8
2784,188,4
2785,167,9
2785,457,0
2785,453,2
2785,132,9
2785,230,5
2786,57,4
2786,483,4
2786,360,5
2786,60,6
2786,5,9
2787,346,7
2787,175,2
2787,283,7
2787,53,8
2787,406,2
2788,94,9
2788,111,0
2788,45,9
2788,243,3
2788,93,2
2789,29,5
2789,67,7
2789,418,1
2789,497,5
2789,366,2
2790,480,1
2790,315,3
2790,234,1
2790,493,3
2790,150,1
2791,138,0
2791,191,4
2791,405,4
2791,3,4
2791,314,4
2792,103,6
2792,176,6
2792,75,5
2792,360,3
2792,299,6
2793,43,2
2793,114,2
2793,13,2
2793,71,0
2793,256,7
2794,268,5
2794,243,2
2794,137,2
2794,119,2
2794,252,2
2795,261,3
2795,151,2
2795,482,6
2795,300,0
2795,344,5
2796,451,2
2796,145,2
2796,351,2
2796,230,7
2796,247,2
2797,174,2
2797,137,5
2797,61,8
2797,397,3
2797,276,3
2798,133,4
2798,154,1
2798,158,1
2798,305,0
2798,304,4
2799,305,1
2799,391,2
2799,278,2
2799,259,3
2799,489,8
2800,291,8
2800,130,8
2800,255,9
2800,377,8
2800,278,3
2801,275,4
2801,95,1
2801,417,1
2801,120,6
2801,423,4
2802,428,7
2802,139,6
2802,292,9
2802,263,1
2802,289,1
2803,314,5
2803,406,8
2803,214,1
2803,147,8
2803,165,5
2804,133,5
2804,9,4
2804,234,4
2804,58,2
2804,231,2
2805,409,4
2805,48,0
2805,55,9
2805,397,3
2805,489,1
2806,8,6
2806,312,3
2806,43,1
2806,352,0
2807,103,7
2807,427,8
2807,47,9
2807,239,9
2807,475,9
2808,181,6
2808,226,9
2808,172,9
2808,448,7
2808,287,7
2809,338,6
2809,179,8
2809,217,7
2809,89,7
2809,312,7
2810,129,4
2810,475,9
2810,425,2
2810,245,2
2810,465,3
2811,229,9
2811,29,9
2811,363,9
2811,177,9
2811,440,9
2812,362,0
2812,489,4
2812,239,1
2812,198,0
2812,202,5
2813,270,3
2813,145,6
2813,429,6
2813,5,6
2813,92,6
2814,159,9
2814,424,7
2814,206,2
2814,203,5
2814,165,2
2815,309,9
2815,39,0
2815,247,7
2815,485,7
2815,245,6
2816,128,6
2816,61,9
2816,57,1
2816,178,5
2816,19,0
2817,5,3
2817,423,3
2817,257,3
2817,278,2
2817,371,7
2818,302,2
2818,358,3
2818,473,9
2818,446,8
2818,33,3
2819,356,9
2819,299,0
2819,138,0
2819,463,5
2819,250,0
2820,327,9
2820,212,6
2820,195,6
2820,151,6
2820,183,6
2821,492,5
2821,277,7
2821,263,7
2821,13,3
2821,7,1
2822,125,3
2822,265,1
2822,150,8
2822,176,9
2822,476,8
2823,382,0
2823,314,2
2823,455,7
2823,237,5
2823,162,7
2824,86,7
2824,99,4
2824,176,9
2824,310,9
2824,208,5
2825,226,8
2825,72,4
2825,245,4
2825,105,1
2825,255,4
2826,302,1
2826,20,6
2826,383,6
2826,465,6
2826,234,6
2827,75,8
2827,272,3
2827,408,0
2827,216,7
2827,289,1
2828,282,4
2828,429,3
2828,366,4
2828,39,2
2828,64,4
2829,275,9
2829,189,7
2829,46,2
2829,212,7
2829,408,7
2830,314,7
2830,481,6
2830,456,6
2830,116,7
2830,473,9
2831,93,4
2831,283,4
2831,330,4
2831,133,0
2831,16,8
2832,100,0
2832,494,0
2832,26,5
2832,339,9
2832,40,8
2833,65,0
2833,7,5
2833,256,4
2833,474,0
2833,123,7
2834,24,7
2834,154,5
2834,98,2
2834,310,4
2834,433,9
2835,331,1
2835,167,9
2835,366,4
2835,179,1
2835,105,7
2836,74,2
2836,192,5
2836,169,8
2836,282,3
2836,434,8
2837,392,4
2837,75,1
2837,240,6
2837,0,2
2837,343,4
2838,35,7
2838,194,5
2838,40,0
2838,131,5
2838,381,0
2839,443,2
2839,465,7
2839,168,0
2839,133,0
2839,120,3
2840,454,9
2840,301,9
2840,283,9
2840,275,4
2840,356,9
2841,173,0
2841,103,2
2841,292,8
2841,213,0
2841,100,5
2842,66,7
2842,397,3
2842,428,3
2842,28,3
2843,100,4
2843,302,4
2843,441,6
2843,156,4
2843,61,8
2844,440,1
2844,313,1
2844,468,0
2844,97,8
2844,328,1
2845,385,8
2845,423,9
2845,315,8
2845,381,1
2845,470,1
2846,46,2
2846,405,2
2846,201,3
2846,442,4
2846,105,2
2847,62,1
2847,395,8
2847,376,4
2847,311,4
2847,459,7
2848,446,7
2848,97,6
2848,440,0
2848,14,9
2848,36,6
2849,421,4
2849,394,4
2849,148,6
2849,388,2
2849,35,4
2850,316,4
2850,494,0
2850,314,0
2850,207,0
2850,358,0
2851,196,4
2851,261,2
2851,258,4
2851,367,6
2851,168,4
2852,495,6
2852,356,1
2852,218,0
2852,268,6
2852,123,2
2853,6,8
2853,451,8
2853,288,8
2853,268,8
2853,240,8
2854,274,2
2854,389,2
2854,353,5
2854,124,8
2854,213,7
2855,87,7
2855,166,1
2855,307,8
2855,124,7
2855,138,1
2856,452,1
2856,424,7
2856,266,1
2856,85,1
2856,366,9
2857,297,8
2857,214,6
2857,348,0
2857,302,6
2857,412,6
2858,476,9
2858,254,9
2858,433,2
2858,337,2
2858,45,2
2859,465,7
2859,341,8
2859,13,7
2859,374,4
2859,406,5
2860,483,4
2860,268,9
2860,391,7
2860,122,4
2860,469,3
2861,20,9
2861,322,3
2861,479,9
2861,253,9
2861,389,1
2862,234,0
2862,316,3
2862,184,3
2862,453,3
2862,158,8
2863,207,4
2863,123,4
2863,367,2
2863,351,3
2863,137,3
2864,208,8
2864,349,8
2864,412,8
2864,133,8
2864,420,3
2865,232,9
2865,88,3
2865,23,6
2865,204,1
2865,191,3
2866,246,1
2866,228,2
2866,171,4
2866,408,3
2866,351,1
2867,333,1
2867,436,6
2867,369,4
2867,82,4
2867,293,4
2868,144,2
2868,181,3
2868,45,2
2868,247,2
2868,8,3
2869,4,6
2869,169,6
2869,146,6
2869,304,8
2869,307,3
2870,428,4
2870,33,4
2870,467,4
2870,43,4
2870,15,4
2871,315,9
2871,428,8
2871,288,9
2871,261,0
2871,97,4
2872,420,1
2872,105,1
2872,267,1
2872,223,3
2872,30,1
2873,65,7
2873,372,7
2873,50,6
2873,493,6
2873,160,7
2874,170,8
2874,169,1
2874,116,6
2874,229,5
2874,27,5
2875,160,1
2875,327,6
2875,173,8
2875,458,4
2875,7,3
2876,161,6
2876,275,1
2876,441,6
2876,85,6
2876,321,6
2877,382,4
2877,280,0
2877,42,7
2877,439,4
2877,440,7
2878,476,2
2878,263,5
2878,96,8
2878,35,6
2878,132,4
2879,145,1
2879,476,9
2879,107,6
2879,421,5
2879,29,9
2880,193,7
2880,290,5
2880,5,7
2880,53,7
2880,287,6
2881,105,0
2881,443,2
2881,425,1
2881,446,2
2881,6,0
2882,170,2
2882,9,8
2882,416,1
2882,261,8
2882,118,8
2883,253,9
2883,275,4
2883,83,9
2883,470,9
2883,237,5
2884,18,0
2884,389,8
2884,481,8
2884,392,2
2884,140,1
2885,442,8
2885,474,3
2885,53,7
2885,415,2
2885,467,8
2886,492,7
2886,290,0
2886,447,0
2886,414,8
2886,127,0
2887,132,9
2887,140,9
2887,200,9
2887,289,6
2887,71,0
2888,28,7
2888,140,5
2888,154,7
2888,22,5
2888,284,5
2889,493,9
2889,386,7
2889,374,7
2889,366,2
2889,126,7
2890,389,7
2890,399,3
2890,68,1
2890,214,1
2890,330,4
2891,60,4
2891,170,8
2891,350,8
2891,110,3
2891,406,5
2892,167,8
2892,355,9
2892,302,8
2892,395,8
2892,122,7
2893,144,7
2893,192,0
2893,171,0
2893,334,0
2893,108,7
2894,146,4
2894,453,7
2894,129,6
2894,87,0
2894,104,4
2895,47,1
2895,95,3
2895,468,1
2895,354,1
2895,241,0
2896,232,5
2896,156,5
2896,12,5
2896,233,5
2897,401,7
2897,299,1
2897,245,7
2897,57,9
2897,157,8
2898,161,8
2898,87,5
2898,96,4
2898,42,7
2898,101,5
2899,443,5
2899,321,5
2899,492,2
2899,155,0
2899,380,1
2900,440,8
2900,56,5
2900,78,7
2900,411,4
2900,21,0
2901,417,8
2901,390,0
2901,303,1
2901,92,4
2901,346,5
2902,406,2
2902,499,2
2902,374,2
2902,97,1
2902,188,5
2903,37,5
2903,495,6
2903,205,2
2903,442,6
2903,376,2
2904,16,0
2904,127,3
2904,232,4
2904,20,0
2904,470,0
2905,38,6
2905,328,3
2905,183,0
2905,277,3
2906,401,5
2906,429,5
2906,244,5
2906,27,2
2906,105,7
2907,25,6
2907,297,7
2907,328,2
2907,474,4
2908,97,8
2908,236,2
2908,206,5
2908,414,5
2908,148,0
2909,155,3
2909,485,3
2909,380,1
2909,120,7
2909,416,3
2910,204,1
2910,427,3
2910,303,9
2910,202,3
2910,350,3
2911,384,3
2911,247,9
2911,483,2
2911,361,3
2912,13,5
2912,58,8
2912,456,1
2912,460,8
2912,394,8
2913,397,5
2913,217,6
2913,282,4
2913,390,8
2913,248,6
2914,306,0
2914,230,9
2914,228,1
2914,270,0
2914,191,2
2915,221,7
2915,363,2
2915,315,7
2915,251,2
2915,286,0
2916,236,0
2916,64,0
2916,194,0
2916,69,0
2916,355,0
2917,249,5
2917,354,5
2917,262,9
2917,470,3
2917,6,8
2918,278,7
2918,288,7
2918,216,6
2918,50,7
2918,381,7
2919,12,1
2919,163,2
2919,16,3
2919,272,3
2919,474,3
2920,109,5
2920,487,9
2920,240,0
2920,51,0
2920,244,0
2921,493,8
2921,465,6
2921,132,6
2921,56,6
2921,248,1
2922,160,1
2922,60,0
2922,58,8
2922,313,2
2922,192,9
2923,175,4
2923,314,4
2923,490,3
2923,442,6
2923,431,6
2924,342,3
2924,179,7
2924,42,1
2924,263,6
2924,335,0
2925,474,8
2925,139,1
2925,451,9
2925,92,0
2925,47,2
2926,80,1
2926,235,4
2926,29,5
2926,214,4
2926,269,3
2927,312,5
2927,88,6
2927,71,7
2927,456,7
2927,136,6
2928,353,8
2928,124,2
2928,443,5
2928,373,8
2928,125,6
2929,237,6
2929,220,2
2929,298,4
2929,309,2
2929,234,2
2930,414,8
2930,267,8
2930,20,8
2930,304,3
2930,21,3
2931,207,2
2931,266,7
2931,323,4
2931,476,2
2931,378,6
2932,290,0
2932,361,0
2932,271,5
2932,407,4
2932,339,0
2933,415,5
2933,200,1
2933,424,7
2933,181,2
2933,475,0
2934,23,6
2934,315,6
2934,63,6
2934,458,6
2934,95,9
2935,201,1
2935,428,1
2935,287,1
2935,117,9
2935,97,4
2936,459,9
2936,174,2
2936,319,8
2936,360,9
2936,387,1
2937,151,1
2937,433,2
2937,238,2
2937,15,9
2937,307,1
2938,226,8
2938,232,0
2938,170,7
2938,310,9
2938,279,9
2939,302,6
2939,93,4
2939,127,5
2939,67,6
2939,303,6
2940,322,9
2940,193,0
2940,135,2
2940,324,2
2940,440,7
2941,303,9
2941,472,2
2941,402,9
2941,184,5
2941,3,9
2942,381,9
2942,208,5
2942,390,9
2942,314,3
2942,152,7
2943,476,8
2943,20,8
2943,467,4
2943,468,5
2943,16,8
2944,350,1
2944,336,1
2944,86,7
2944,492,9
2944,313,8
2945,222,4
2945,162,8
2945,293,4
2945,338,4
2945,455,4
2946,339,0
2946,173,0
2946,14,8
2946,33,1
2946,335,9
2947,496,2
2947,433,2
2947,359,4
2947,13,2
2947,311,5
2948,397,4
2948,327,1
2948,326,9
2948,165,4
2948,425,4
2949,477,4
2949,207,4
2949,54,2
2949,311,4
2949,345,4
2950,472,9
2950,257,6
2950,282,1
2950,150,7
2950,320,9
2951,464,5
2951,293,1
2951,434,1
2951,52,2
2951,118,5
2952,2,1
2952,327,1
2952,240,1
2952,436,2
2952,107,7
2953,321,2
2953,350,8
2953,87,5
2953,471,0
2953,255,0
2954,42,9
2954,326,9
2954,448,9
2954,439,9
2954,106,9
2955,201,1
2955,410,8
2955,57,4
2955,5,8
2955,240,9
2956,20,8
2956,153,2
2956,312,8
2956,263,8
2956,29,3
2957,371,7
2957,66,0
2957,419,1
2957,11,7
2957,263,8
2958,229,5
2958,201,5
2958,268,7
2958,178,5
2958,416,7
2959,248,0
2959,139,0
2959,342,0
2959,39,1
2959,400,0
2960,347,5
2960,149,4
2960,26,4
2960,195,7
2960,495,7
2961,253,4
2961,176,4
2961,244,4
2961,11,4
2961,219,3
2962,403,4
2962,408,0
2962,274,4
2962,370,8
2962,55,0
2963,1,4
2963,260,1
2963,287,2
2963,304,6
2964,303,2
2964,490,2
2964,89,2
2964,317,6
2964,244,2
2965,164,3
2965,120,6
2965,413,0
2965,291,1
2965,60,9
2966,38,0
2966,273,6
2966,120,2
2966,483,6
2966,303,6
2967,136,2
2967,82,1
2967,123,9
2967,478,1
2967,76,9
2968,242,6
2968,63,4
2968,139,8
2968,60,9
2968,23,6
2969,445,1
2969,407,9
2969,417,1
2969,420,3
2969,50,2
2970,283,1
2970,188,1
2970,105,9
2970,362,3
