task,worker,answer
601,90,3
601,81,0
601,53,7
601,59,6
602,98,4
602,43,4
602,30,3
602,12,7
602,8,7
602,35,7
602,61,5
603,56,4
603,47,4
603,29,6
603,3,2
603,86,6
603,42,6
603,0,6
603,89,1
604,33,8
604,72,8
604,3,8
604,46,9
604,81,8
604,70,8
604,58,6
604,7,5
605,19,6
605,74,6
605,18,6
605,3,9
605,17,5
605,39,6
605,42,6
605,82,6
606,15,5
606,14,5
606,72,5
606,67,4
606,64,5
606,63,4
607,10,5
607,41,5
607,80,2
607,25,3
607,52,6
607,27,6
607,12,5
607,65,5
608,21,4
608,72,6
608,26,2
608,81,3
608,92,2
608,22,4
608,90,2
608,9,2
609,75,8
609,30,8
609,70,2
609,48,8
609,12,4
609,55,8
609,36,8
609,58,1
610,76,7
610,99,2
610,98,5
610,27,6
610,52,9
610,80,2
610,64,2
610,22,2
611,94,2
611,99,6
611,50,2
611,87,3
611,67,2
611,82,0
611,97,9
612,46,8
612,89,8
612,84,7
612,11,8
612,92,8
612,78,8
612,0,8
612,53,8
613,53,3
613,49,3
613,31,6
613,7,5
613,60,3
613,39,3
613,99,1
613,92,0
614,29,0
614,1,2
614,61,9
614,19,7
614,22,0
614,91,8
614,36,0
614,9,0
615,61,0
615,79,2
615,11,8
615,26,8
615,55,8
615,93,8
615,50,8
615,59,8
616,30,5
616,88,5
616,91,7
616,14,4
616,28,8
616,2,5
616,3,5
616,62,0
617,67,1
617,41,1
617,79,1
617,27,2
617,74,1
617,87,6
617,66,1
618,48,2
618,91,2
618,71,4
618,80,2
618,54,2
618,16,2
618,46,1
618,25,2
619,6,2
619,83,7
619,45,6
619,0,2
619,34,2
619,27,2
619,86,6
619,15,2
620,80,2
620,5,2
620,84,9
620,65,5
620,28,4
620,83,8
620,20,0
620,56,9
621,22,7
621,45,3
621,67,6
621,31,3
621,38,3
621,58,8
621,15,9
621,63,4
622,21,5
622,29,1
622,67,0
622,88,9
622,71,3
622,11,6
622,99,1
622,92,5
623,20,7
623,79,1
623,28,8
623,88,1
623,49,1
623,16,1
623,23,1
623,45,1
624,54,7
624,84,7
624,27,2
624,67,0
624,98,0
624,74,0
624,51,0
624,42,0
625,81,7
625,34,7
625,67,2
625,65,1
625,15,7
625,12,6
625,66,7
625,62,6
626,31,7
626,15,2
626,53,1
626,48,0
626,93,7
626,97,7
626,79,8
626,90,6
627,10,3
627,30,3
627,71,3
627,57,6
627,11,3
627,7,3
627,6,3
627,85,3
628,32,0
628,64,5
628,50,0
628,92,4
628,16,2
628,86,5
628,78,0
628,15,1
629,93,0
629,47,3
629,65,6
629,72,3
629,84,8
629,92,3
629,94,0
630,68,2
630,11,7
630,96,5
630,36,7
630,88,7
630,34,7
630,97,7
630,95,7
631,87,4
631,11,4
631,21,4
631,61,5
631,22,3
631,38,4
631,32,4
632,95,0
632,91,4
632,72,1
632,96,4
632,74,1
632,90,4
632,54,1
632,8,1
633,91,7
633,70,1
633,26,1
633,50,1
633,56,1
633,23,0
633,95,1
634,55,9
634,71,9
634,37,9
634,36,3
634,1,9
634,39,9
634,7,1
634,28,7
635,22,3
635,27,3
635,34,1
635,49,2
635,43,5
635,19,2
635,58,2
635,44,2
636,47,4
636,3,3
636,6,0
636,84,7
636,76,3
636,26,4
637,52,3
637,78,5
637,93,5
637,91,5
637,19,5
637,81,2
637,77,5
637,13,5
638,85,4
638,99,4
638,27,5
638,41,4
638,77,4
638,21,4
638,76,0
639,19,9
639,68,9
639,53,6
639,66,9
639,92,9
639,89,9
639,11,2
639,8,6
640,66,5
640,87,6
640,76,3
640,54,1
640,79,2
640,4,1
640,27,5
640,9,6
641,45,0
641,30,3
641,1,6
641,35,9
641,81,4
641,61,0
641,62,6
641,43,6
642,54,0
642,68,6
642,99,0
642,46,0
642,48,2
642,39,0
642,26,4
642,6,6
643,87,2
643,77,8
643,17,0
643,42,5
643,27,0
643,41,0
643,94,0
643,76,9
644,80,3
644,11,7
644,84,7
644,49,7
644,22,1
644,12,7
644,19,8
645,66,7
645,60,7
645,12,6
645,10,7
645,67,7
645,46,5
645,94,7
645,16,7
646,35,7
646,49,7
646,55,7
646,91,7
646,23,0
646,62,7
646,76,9
646,34,7
647,66,6
647,63,3
647,47,8
647,37,1
647,26,8
647,88,6
647,80,1
647,21,1
648,38,4
648,33,3
648,18,3
648,90,3
648,15,5
648,40,1
648,85,4
649,39,4
649,3,9
649,25,4
649,11,4
649,19,4
649,40,3
649,41,4
650,29,4
650,32,2
650,10,2
650,65,2
650,64,4
650,49,2
650,94,0
650,60,9
651,84,3
651,79,7
651,19,5
651,75,6
651,61,2
651,86,3
651,27,7
651,94,5
652,96,9
652,56,9
652,24,9
652,11,0
652,5,9
652,62,3
652,58,8
652,80,7
653,61,8
653,80,6
653,70,6
653,95,4
653,69,2
653,90,6
653,65,4
653,68,0
654,86,3
654,2,7
654,40,4
654,11,7
654,10,0
654,58,0
654,90,0
654,82,0
655,21,4
655,69,1
655,98,0
655,28,5
655,39,9
655,89,0
655,18,0
655,0,5
656,3,5
656,9,3
656,79,9
656,2,9
656,10,9
656,98,8
656,17,6
656,87,9
657,2,1
657,93,4
657,14,9
657,97,4
657,73,7
657,12,4
657,47,4
657,78,4
658,97,9
658,77,9
658,22,3
658,59,2
658,20,6
658,11,4
658,38,3
658,28,2
659,53,5
659,95,6
659,5,6
659,60,2
659,98,6
659,49,6
659,7,6
660,22,2
660,68,9
660,36,5
660,50,9
660,96,8
660,65,2
660,11,2
660,53,2
661,99,9
661,34,8
661,8,3
661,50,4
661,57,8
661,51,8
661,11,4
661,4,5
662,66,3
662,3,3
662,58,3
662,28,8
662,70,7
662,86,3
662,68,1
663,19,0
663,81,0
663,52,0
663,33,0
663,76,6
663,51,0
663,16,3
664,68,1
664,96,3
664,27,4
664,87,4
664,89,9
664,73,4
664,5,4
664,22,2
665,25,5
665,84,3
665,59,5
665,64,8
665,41,5
665,61,7
665,35,2
665,75,5
666,62,4
666,75,7
666,56,4
666,1,8
666,45,4
666,25,1
666,89,4
666,69,4
667,52,6
667,76,0
667,14,5
667,55,7
667,57,5
667,98,2
667,82,6
667,54,5
668,34,0
668,42,3
668,58,4
668,49,4
668,22,4
668,37,4
668,67,4
669,32,5
669,69,2
669,81,5
669,34,5
669,46,1
669,39,5
669,44,4
669,18,5
670,76,6
670,53,7
670,38,4
670,99,6
670,26,9
670,73,6
670,57,6
670,6,6
671,17,6
671,96,6
671,75,3
671,21,0
671,48,8
671,69,8
671,57,6
672,90,2
672,89,5
672,99,5
672,91,5
672,20,1
672,73,5
672,98,5
672,93,5
673,54,7
673,20,4
673,61,4
673,95,4
673,15,0
673,4,5
673,26,4
673,87,4
674,9,1
674,41,2
674,32,2
674,38,3
674,13,1
674,48,7
674,37,4
674,6,2
675,56,2
675,47,2
675,12,2
675,21,2
675,34,0
675,99,2
675,45,6
675,8,0
676,2,2
676,99,0
676,14,3
676,93,0
676,72,0
676,91,0
676,51,0
676,21,2
677,34,2
677,86,0
677,98,8
677,78,8
677,47,8
677,22,5
677,70,8
677,18,8
678,8,3
678,56,3
678,57,5
678,19,6
678,37,1
678,40,3
678,76,6
678,15,3
679,37,8
679,42,7
679,4,2
679,75,7
679,23,9
679,25,8
679,73,2
679,97,8
680,74,5
680,99,1
680,64,3
680,26,7
680,49,5
680,75,4
680,46,5
680,61,6
681,94,0
681,79,4
681,72,5
681,81,8
681,13,0
681,83,6
681,9,4
681,75,0
682,48,3
682,17,4
682,52,3
682,3,0
682,87,5
682,56,3
682,43,3
682,0,0
683,22,2
683,1,8
683,0,3
683,18,8
683,29,8
683,35,8
683,36,3
683,16,7
684,44,7
684,65,3
684,8,3
684,1,3
684,6,5
684,89,3
684,14,3
684,81,3
685,52,3
685,38,3
685,13,3
685,66,3
685,59,3
685,76,8
685,45,5
685,67,8
686,88,8
686,45,6
686,3,2
686,5,9
686,79,5
686,96,2
686,19,4
686,29,2
687,45,5
687,22,5
687,2,5
687,40,5
687,16,5
687,87,5
687,66,5
688,14,1
688,40,3
688,92,3
688,68,2
688,76,2
688,98,3
688,12,8
688,24,4
689,34,3
689,1,3
689,76,9
689,70,3
689,21,1
689,35,3
689,22,7
690,18,0
690,25,2
690,84,6
690,51,0
690,9,0
690,95,0
690,41,0
690,48,0
691,97,6
691,25,8
691,28,1
691,37,6
691,34,6
691,9,6
691,78,6
692,46,8
692,96,8
692,61,3
692,92,8
692,37,8
692,76,8
692,48,8
693,59,2
693,46,2
693,34,5
693,23,5
693,8,3
693,91,6
693,20,3
694,77,4
694,45,4
694,78,4
694,30,4
694,2,8
694,23,4
694,71,7
694,97,4
695,24,9
695,95,9
695,83,4
695,58,5
695,69,9
695,90,3
695,15,8
695,88,9
696,87,9
696,32,9
696,23,9
696,53,9
696,67,9
696,72,8
696,40,9
696,11,8
697,91,8
697,65,8
697,94,2
697,23,6
697,41,8
697,84,8
697,25,6
698,62,5
698,95,2
698,46,3
698,80,4
698,14,3
698,72,3
698,7,9
698,76,3
699,37,1
699,31,6
699,71,8
699,15,3
699,87,6
699,83,3
699,99,6
699,62,4
700,85,9
700,0,2
700,54,2
700,86,2
700,30,7
700,79,2
700,22,7
700,46,4
701,6,1
701,64,3
701,96,8
701,21,1
701,90,0
701,12,2
701,52,7
701,60,6
702,38,5
702,66,5
702,51,4
702,55,5
702,71,5
702,39,5
702,47,5
702,90,5
703,42,5
703,20,8
703,71,6
703,43,9
703,84,1
703,99,8
703,65,9
703,36,6
704,28,3
704,93,3
704,60,9
704,86,5
704,96,3
704,14,2
704,85,6
704,56,3
705,74,3
705,33,3
705,49,3
705,95,3
705,22,3
705,44,9
705,99,3
705,83,7
706,2,0
706,1,6
706,78,1
706,72,1
706,34,1
706,53,0
707,19,6
707,53,5
707,92,5
707,57,1
707,20,0
707,86,4
707,66,6
707,36,6
708,34,6
708,72,3
708,42,3
708,76,3
708,83,4
708,13,3
708,48,7
708,75,1
709,63,6
709,5,8
709,70,7
709,69,0
709,1,7
709,36,0
709,47,2
710,48,5
710,41,1
710,3,1
710,24,1
710,31,5
710,34,5
710,26,6
710,61,9
711,67,7
711,97,2
711,68,2
711,20,1
711,8,1
711,1,4
711,53,1
711,54,2
712,93,8
712,80,7
712,30,3
712,35,9
712,32,8
712,51,8
712,79,8
712,54,4
713,90,0
713,44,4
713,33,4
713,5,4
713,41,8
713,79,4
714,42,4
714,72,4
714,11,4
714,60,4
714,53,6
714,14,5
714,54,4
714,84,4
715,46,0
715,4,4
715,54,3
715,92,0
715,80,0
715,13,8
715,56,0
715,84,0
716,53,0
716,50,0
716,1,0
716,26,5
716,89,9
716,10,0
716,68,6
716,73,0
717,90,8
717,34,4
717,24,1
717,66,1
717,94,1
717,44,2
717,30,7
718,82,8
718,35,9
718,81,3
718,72,1
718,45,1
718,52,2
718,58,9
718,1,0
719,73,7
719,53,1
719,52,5
719,0,7
719,79,7
719,5,4
719,80,7
719,65,6
720,14,8
720,98,9
720,56,9
720,35,9
720,7,9
720,13,9
720,74,9
720,51,9
721,51,3
721,72,2
721,31,4
721,65,3
721,90,7
721,75,3
721,33,4
722,23,1
722,19,5
722,17,3
722,58,8
722,98,6
722,3,7
722,31,8
722,71,8
723,43,0
723,76,0
723,8,0
723,14,4
723,70,0
723,82,0
724,49,3
724,9,6
724,7,5
724,32,6
724,12,6
724,72,9
724,80,3
725,1,2
725,22,3
725,33,7
725,92,0
725,70,3
725,79,5
725,31,5
725,74,3
726,54,7
726,58,7
726,37,7
726,67,3
726,76,7
726,40,7
726,22,7
726,83,7
727,22,6
727,55,9
727,76,6
727,85,0
727,38,4
727,35,1
727,20,8
727,91,9
728,59,9
728,19,9
728,30,9
728,23,1
728,76,2
728,39,9
728,26,2
728,15,9
729,73,8
729,45,6
729,60,8
729,74,2
729,49,8
729,52,2
729,66,8
729,82,4
730,13,7
730,93,7
730,1,6
730,3,1
730,66,7
730,59,9
730,67,4
730,19,9
731,35,4
731,64,4
731,41,4
731,84,6
731,16,2
731,67,4
731,86,4
731,97,0
732,31,8
732,74,2
732,83,8
732,1,8
732,23,8
732,3,8
732,79,7
732,33,8
733,21,3
733,32,3
733,29,3
733,84,5
733,11,2
733,74,0
733,25,5
733,70,3
734,82,9
734,2,6
734,61,3
734,75,8
734,67,4
734,28,7
734,56,8
734,96,8
735,35,5
735,3,9
735,22,7
735,84,9
735,63,9
735,75,9
735,43,0
735,15,9
736,63,0
736,30,5
736,35,9
736,46,9
736,58,9
736,42,9
736,73,9
736,55,9
737,39,1
737,89,6
737,45,3
737,78,9
737,40,6
737,90,9
737,17,9
737,80,9
738,22,9
738,20,2
738,0,9
738,29,2
738,83,0
738,56,9
738,96,8
738,61,9
739,27,8
739,18,8
739,60,8
739,67,8
739,17,2
739,2,0
739,94,8
739,47,4
740,36,0
740,63,1
740,82,0
740,31,2
740,96,0
740,54,5
741,99,3
741,74,7
741,18,7
741,10,6
741,69,3
741,21,7
741,70,1
741,52,4
742,65,9
742,46,2
742,86,6
742,96,8
742,87,7
742,21,3
742,93,8
742,56,8
743,31,4
743,98,4
743,61,4
743,15,4
743,88,2
743,18,3
743,74,4
744,20,5
744,32,2
744,55,2
744,4,0
744,16,9
744,36,6
744,35,2
744,60,2
745,43,9
745,35,1
745,49,3
745,16,5
745,66,5
745,82,2
745,51,5
745,77,5
746,16,4
746,68,8
746,12,8
746,71,1
746,80,1
746,50,8
746,51,8
746,36,4
747,99,1
747,80,7
747,41,9
747,79,9
747,47,4
747,52,9
747,37,9
748,90,2
748,35,2
748,7,6
748,27,2
748,67,9
748,62,2
748,4,6
749,72,3
749,9,5
749,26,5
749,61,5
749,30,3
749,96,1
749,12,4
749,75,0
750,50,1
750,95,5
750,54,5
750,84,5
750,72,1
750,96,4
750,42,5
751,3,2
751,23,1
751,55,1
751,18,1
751,96,7
751,15,1
751,92,1
752,3,5
752,53,1
752,81,5
752,40,3
752,63,1
752,61,2
752,75,5
752,85,5
753,4,1
753,0,2
753,12,4
753,17,2
753,66,2
753,32,2
753,28,2
753,70,4
754,42,1
754,55,1
754,90,8
754,18,1
754,85,1
754,43,8
754,34,2
754,4,6
755,15,5
755,65,1
755,57,8
755,6,2
755,70,9
755,86,9
755,5,9
756,93,9
756,32,9
756,45,9
756,48,9
756,30,9
756,27,5
756,94,9
756,51,9
757,85,4
757,50,4
757,82,5
757,67,4
757,79,4
757,42,0
757,30,0
757,53,8
758,99,0
758,98,5
758,20,7
758,53,6
758,7,7
758,50,4
758,66,7
758,32,7
759,50,6
759,35,1
759,55,9
759,98,5
759,93,0
759,36,0
759,7,0
760,3,8
760,57,9
760,28,6
760,33,1
760,53,1
760,42,6
760,54,2
760,48,5
761,38,4
761,57,4
761,17,8
761,92,0
761,72,4
761,15,4
761,79,4
761,51,4
762,3,7
762,90,3
762,16,8
762,50,4
762,22,1
762,97,3
762,69,5
762,85,0
763,16,2
763,9,3
763,46,2
763,74,2
763,61,2
763,32,8
763,60,7
763,53,6
764,61,1
764,62,6
764,42,6
764,76,8
764,64,5
764,29,9
764,46,8
765,70,8
765,31,8
765,83,8
765,9,7
765,50,9
765,72,0
765,85,4
765,34,8
766,90,7
766,79,3
766,46,0
766,71,9
766,8,9
766,84,6
766,44,3
766,78,3
767,52,1
767,84,2
767,63,2
767,80,2
767,43,3
767,99,9
767,42,2
768,68,2
768,99,5
768,28,5
768,59,5
768,8,9
768,47,7
768,74,5
768,41,9
769,95,3
769,61,2
769,92,3
769,86,6
769,49,3
769,39,3
769,13,3
769,42,8
770,81,0
770,4,5
770,48,5
770,70,0
770,34,0
770,79,0
770,22,0
770,28,9
771,50,9
771,75,8
771,17,9
771,31,3
771,84,5
771,62,7
771,16,9
771,34,9
772,54,8
772,38,6
772,59,3
772,79,3
772,55,6
772,57,2
772,83,3
773,12,8
773,48,6
773,68,9
773,64,8
773,81,5
773,19,8
773,35,4
773,10,8
774,71,6
774,21,6
774,50,1
774,23,9
774,90,4
774,12,3
774,19,4
774,94,4
775,97,2
775,71,2
775,76,2
775,93,2
775,18,2
775,28,4
775,80,2
776,82,1
776,20,5
776,30,5
776,73,3
776,64,8
776,4,5
776,62,5
776,44,6
777,30,0
777,41,5
777,51,5
777,90,1
777,17,0
777,29,6
777,83,8
777,63,6
778,91,1
778,78,1
778,90,1
778,56,1
778,61,1
778,47,4
778,2,5
779,60,3
779,5,3
779,33,3
779,74,3
779,25,6
779,57,9
779,93,3
779,63,0
780,56,7
780,69,5
780,80,7
780,55,7
780,72,8
780,53,6
780,86,7
780,49,7
781,68,1
781,82,4
781,4,1
781,97,1
781,79,0
781,91,1
781,25,1
782,48,8
782,95,7
782,84,3
782,47,7
782,52,9
782,3,7
782,77,7
782,5,8
783,57,4
783,83,2
783,61,8
783,81,6
783,67,8
783,45,7
783,62,4
783,25,8
784,36,6
784,44,1
784,4,4
784,43,1
784,59,1
784,74,1
784,39,1
785,39,1
785,15,9
785,97,4
785,68,2
785,80,4
785,28,6
785,23,4
785,94,4
786,9,2
786,88,0
786,57,4
786,23,3
786,20,2
786,84,8
786,55,0
786,89,0
787,76,3
787,56,7
787,58,4
787,2,5
787,55,7
787,19,0
787,14,0
787,65,0
788,89,6
788,3,1
788,72,6
788,7,3
788,77,6
788,16,3
788,52,3
788,0,3
789,94,4
789,34,5
789,70,3
789,11,0
789,28,4
789,95,4
789,69,4
789,33,4
790,15,0
790,64,0
790,81,0
790,23,8
790,21,0
790,59,0
790,43,1
790,52,0
791,1,8
791,17,2
791,10,8
791,86,7
791,46,8
791,92,8
791,3,7
791,55,8
792,67,3
792,22,3
792,80,3
792,1,5
792,92,9
792,78,3
792,90,1
792,89,3
793,55,4
793,30,9
793,15,4
793,20,4
793,53,4
793,97,4
793,19,4
794,68,1
794,83,0
794,11,5
794,52,5
794,79,3
794,38,5
794,44,7
794,45,5
795,58,5
795,50,0
795,41,0
795,35,6
795,67,8
795,68,0
795,30,0
795,57,2
796,89,7
796,23,4
796,13,7
796,94,3
796,1,2
796,33,6
796,93,7
796,21,7
797,53,1
797,61,9
797,19,7
797,49,1
797,17,1
797,42,7
797,77,7
797,50,1
798,92,0
798,70,1
798,68,1
798,84,8
798,8,1
798,74,1
798,36,1
799,5,4
799,66,3
799,43,3
799,12,7
799,3,3
799,30,3
799,83,3
799,21,3
800,16,0
800,92,7
800,77,7
800,0,0
800,38,5
800,84,8
800,26,6
800,9,3
801,45,7
801,97,7
801,1,7
801,98,7
801,87,5
801,49,7
801,21,7
802,28,7
802,16,0
802,26,4
802,65,6
802,76,6
802,60,7
802,62,2
802,90,0
803,24,6
803,69,1
803,84,5
803,92,1
803,66,1
803,25,2
803,90,4
803,89,3
804,95,2
804,61,2
804,93,2
804,55,2
804,37,9
804,42,1
804,12,2
804,3,7
805,29,5
805,54,9
805,97,4
805,70,2
805,57,1
805,73,0
805,87,4
805,62,4
806,52,7
806,72,7
806,46,8
806,62,9
806,28,2
806,33,0
806,87,7
806,83,1
807,77,8
807,5,8
807,25,7
807,89,8
807,91,8
807,75,5
807,10,4
808,75,4
808,93,7
808,94,7
808,29,4
808,25,1
808,8,3
808,5,2
808,11,1
809,68,1
809,92,8
809,33,1
809,93,4
809,13,1
809,49,1
809,73,1
809,32,1
810,22,2
810,74,9
810,48,6
810,31,3
810,76,9
810,38,4
810,90,2
810,82,9
811,32,0
811,62,8
811,19,8
811,49,8
811,8,1
811,58,8
811,77,2
811,38,7
812,15,0
812,34,6
812,49,3
812,86,0
812,32,4
812,0,3
812,93,3
813,83,5
813,50,5
813,66,8
813,97,5
813,58,2
813,31,5
813,51,3
813,57,5
814,64,7
814,36,3
814,78,8
814,16,9
814,79,8
814,33,3
814,28,3
814,1,4
815,7,3
815,76,3
815,64,1
815,2,2
815,69,9
815,46,1
815,99,1
815,62,7
816,17,2
816,26,7
816,62,8
816,6,4
816,54,4
816,69,4
816,70,4
816,65,4
817,25,3
817,21,6
817,73,3
817,40,3
817,26,3
817,38,2
817,62,3
817,17,0
818,93,7
818,94,5
818,86,8
818,20,2
818,68,7
818,92,3
818,12,7
818,83,8
819,7,4
819,76,4
819,65,4
819,44,7
819,36,4
819,51,4
819,97,4
819,13,4
820,53,5
820,57,7
820,7,9
820,94,7
820,69,7
820,84,7
820,50,4
821,48,7
821,60,7
821,75,5
821,79,1
821,34,3
821,80,7
821,24,7
821,5,0
822,23,7
822,94,9
822,21,7
822,6,7
822,20,0
822,14,7
822,97,7
823,20,8
823,4,6
823,18,2
823,44,2
823,8,2
823,0,2
823,98,2
823,78,2
824,3,8
824,78,4
824,0,4
824,20,5
824,31,3
824,7,5
824,54,4
824,59,4
825,94,6
825,89,9
825,36,2
825,16,7
825,12,6
825,65,8
825,20,6
825,14,5
826,72,5
826,54,7
826,79,7
826,86,7
826,53,1
826,94,0
826,68,6
826,40,2
827,99,4
827,78,4
827,35,4
827,43,7
827,65,4
827,14,4
827,12,0
828,55,0
828,37,4
828,34,0
828,70,0
828,13,0
828,47,0
828,56,0
828,41,2
829,28,0
829,35,2
829,63,3
829,36,2
829,47,0
829,16,0
829,62,0
829,38,0
830,60,5
830,31,0
830,26,4
830,29,7
830,9,4
830,10,4
830,41,4
830,91,9
831,75,0
831,31,0
831,97,8
831,96,4
831,28,0
831,94,3
831,23,0
831,0,0
832,66,1
832,16,1
832,14,3
832,45,8
832,99,8
832,2,9
832,25,0
832,22,0
833,38,1
833,91,6
833,90,4
833,11,9
833,40,1
833,58,9
833,62,6
833,76,8
834,14,3
834,26,0
834,67,5
834,92,5
834,17,9
834,13,5
834,70,2
834,53,5
835,46,5
835,20,3
835,2,5
835,48,2
835,57,0
835,66,4
835,27,5
835,21,5
836,80,4
836,33,2
836,2,2
836,41,2
836,63,2
836,73,5
836,38,2
836,40,2
837,20,5
837,38,7
837,83,7
837,78,5
837,5,7
837,46,7
837,35,7
837,85,5
838,39,6
838,91,7
838,6,2
838,83,2
838,60,8
838,19,9
838,47,2
838,55,6
839,28,1
839,22,4
839,79,8
839,5,1
839,97,4
839,59,4
839,58,4
839,71,1
840,99,3
840,78,9
840,49,2
840,83,9
840,10,8
840,68,7
840,59,2
840,79,2
841,63,8
841,61,8
841,2,2
841,1,1
841,17,5
841,71,5
841,31,0
841,94,8
842,0,0
842,59,2
842,77,2
842,75,5
842,51,2
842,48,2
842,98,2
842,49,2
843,54,2
843,11,2
843,13,7
843,23,0
843,97,2
843,10,3
843,42,2
843,59,2
844,96,9
844,86,1
844,54,9
844,4,1
844,14,9
844,87,9
844,64,9
844,74,4
845,67,6
845,9,6
845,23,6
845,56,6
845,61,5
845,73,6
845,29,6
845,99,2
846,37,6
846,94,6
846,63,4
846,9,4
846,21,6
846,84,2
846,75,6
846,77,6
847,92,4
847,9,3
847,34,3
847,89,3
847,35,3
847,37,3
847,93,3
847,19,3
848,44,9
848,33,5
848,1,8
848,61,4
848,31,2
848,94,9
848,97,9
849,34,7
849,75,4
849,40,9
849,13,9
849,64,8
849,54,5
849,15,2
849,42,9
850,11,9
850,48,8
850,24,6
850,99,4
850,57,5
850,51,7
850,20,7
851,82,0
851,88,3
851,98,7
851,75,4
851,0,7
851,25,8
851,30,7
851,56,3
852,64,4
852,82,6
852,21,9
852,99,4
852,60,4
852,68,8
852,13,4
853,58,1
853,34,9
853,22,1
853,76,9
853,31,0
853,15,1
853,18,1
853,35,1
854,24,5
854,44,5
854,91,9
854,99,2
854,64,5
854,45,5
854,17,5
854,14,5
855,97,2
855,99,9
855,16,2
855,45,8
855,85,9
855,23,3
855,17,7
855,9,2
856,38,8
856,84,5
856,28,6
856,66,2
856,18,2
856,62,3
856,75,2
857,73,3
857,58,5
857,22,7
857,6,3
857,10,4
857,3,6
857,11,3
857,69,9
858,55,7
858,94,6
858,5,1
858,41,7
858,80,7
858,4,8
858,25,2
858,84,8
859,8,6
859,9,8
859,65,8
859,34,8
859,52,8
859,33,8
859,99,2
859,27,5
860,64,6
860,39,7
860,71,5
860,90,0
860,72,2
860,96,2
860,38,3
860,47,6
861,45,8
861,97,1
861,79,8
861,68,5
861,81,4
861,39,8
861,89,8
862,16,1
862,33,5
862,88,6
862,20,1
862,38,5
862,0,5
862,31,5
863,47,0
863,78,9
863,3,8
863,45,1
863,10,3
863,48,8
863,79,8
863,55,9
864,60,5
864,2,3
864,34,4
864,20,2
864,87,3
864,91,7
864,62,5
864,49,3
865,38,7
865,96,0
865,84,1
865,7,4
865,70,4
865,8,9
865,32,3
866,14,1
866,39,1
866,10,7
866,85,7
866,22,1
866,81,0
866,57,1
866,43,1
867,1,8
867,77,3
867,12,3
867,30,9
867,86,0
867,39,3
867,58,3
867,31,1
868,46,6
868,15,3
868,25,7
868,87,6
868,24,7
868,93,6
868,73,6
868,95,6
869,55,7
869,24,2
869,6,7
869,11,3
869,40,7
869,10,7
869,92,1
870,96,1
870,23,1
870,61,1
870,79,1
870,40,7
870,97,1
870,30,1
870,69,0
871,12,1
871,10,8
871,70,0
871,13,4
871,1,0
871,62,0
871,58,2
871,0,0
872,25,0
872,79,0
872,95,2
872,73,2
872,26,7
872,13,2
872,52,8
872,30,2
873,60,4
873,74,4
873,55,4
873,37,9
873,15,6
873,61,4
873,57,4
873,12,5
874,72,3
874,22,3
874,38,7
874,99,0
874,95,3
874,92,3
874,69,0
874,17,3
875,38,7
875,96,0
875,56,7
875,40,7
875,1,7
875,73,7
875,44,7
875,87,7
876,16,4
876,64,8
876,25,4
876,65,4
876,66,4
876,74,4
876,19,4
876,23,1
877,48,8
877,35,2
877,72,6
877,13,7
877,55,7
877,73,7
877,25,9
877,36,3
878,96,5
878,36,7
878,25,5
878,69,5
878,54,1
878,57,5
878,51,5
878,83,5
879,14,5
879,35,6
879,56,4
879,46,4
879,10,7
879,86,4
879,12,5
879,49,4
880,73,7
880,50,7
880,99,7
880,57,7
880,9,7
880,60,0
880,95,7
881,23,4
881,38,6
881,56,6
881,27,0
881,3,6
881,58,6
881,71,6
881,6,9
882,37,0
882,72,0
882,28,2
882,40,8
882,36,4
882,49,0
882,47,3
882,0,0
883,52,2
883,18,4
883,82,4
883,73,4
883,17,3
883,39,7
883,62,4
883,72,6
884,56,5
884,78,5
884,10,6
884,11,5
884,73,5
884,50,0
884,70,5
884,69,5
885,70,1
885,12,9
885,87,1
885,11,8
885,9,1
885,28,1
885,51,4
885,46,1
886,80,1
886,65,8
886,0,1
886,9,2
886,7,2
886,55,1
886,51,1
887,63,7
887,85,2
887,20,8
887,11,5
887,45,8
887,6,2
887,79,2
887,87,2
888,24,0
888,31,8
888,20,3
888,79,4
888,45,4
888,22,8
888,52,0
888,29,4
889,89,4
889,12,4
889,35,3
889,57,9
889,53,4
889,79,5
889,30,4
889,63,8
890,71,5
890,78,2
890,74,1
890,30,8
890,77,4
890,15,1
890,14,7
891,46,2
891,17,4
891,89,9
891,16,2
891,85,3
891,59,9
891,96,2
891,99,3
892,41,6
892,86,6
892,95,6
892,62,2
892,4,3
892,32,6
892,15,6
893,86,3
893,50,4
893,12,2
893,88,4
893,89,4
893,17,4
893,87,2
893,80,3
894,27,6
894,52,0
894,53,4
894,71,0
894,92,5
894,12,0
895,47,7
895,3,7
895,88,7
895,2,1
895,46,9
895,53,1
895,76,0
895,42,7
896,60,1
896,37,1
896,10,3
896,23,8
896,32,1
896,74,1
896,90,1
897,39,5
897,86,5
897,7,5
897,45,5
897,27,9
897,0,5
897,72,5
897,54,5
898,99,0
898,10,0
898,34,0
898,5,0
898,15,0
898,22,4
898,43,0
898,80,1
899,68,5
899,38,9
899,90,9
899,78,9
899,30,9
899,32,9
899,46,9
900,72,7
900,18,3
900,43,3
900,35,1
900,95,3
900,61,3
900,62,1
900,21,3
901,56,2
901,75,1
901,76,2
901,54,2
901,99,2
901,72,2
901,31,2
901,32,8
902,3,7
902,84,0
902,95,7
