task,worker,answer
2305,225,1
2305,79,0
2305,112,5
2306,128,2
2306,50,9
2306,314,4
2306,23,0
2306,231,1
2307,146,1
2307,120,6
2307,316,6
2307,38,1
2307,338,6
2308,255,5
2308,105,7
2308,141,9
2308,85,0
2308,26,1
2309,180,6
2309,297,8
2309,348,4
2309,4,8
2309,107,8
2310,65,9
2310,119,9
2310,289,7
2310,305,7
2310,123,1
2311,247,7
2311,306,0
2311,106,0
2311,265,9
2311,146,3
2312,150,5
2312,303,1
2312,314,3
2312,98,5
2312,269,4
2313,187,5
2313,151,4
2313,230,5
2313,110,4
2313,347,5
2314,171,2
2314,94,9
2314,145,2
2314,281,4
2314,276,6
2315,154,8
2315,337,8
2315,60,5
2315,18,5
2315,203,3
2316,274,7
2316,191,7
2316,148,7
2316,133,7
2316,347,7
2317,344,1
2317,21,6
2317,54,1
2317,199,6
2317,75,2
2318,9,4
2318,138,6
2318,79,7
2318,344,5
2318,230,4
2319,139,0
2319,88,3
2319,17,5
2319,184,1
2319,301,0
2320,218,7
2320,200,1
2320,332,0
2320,314,0
2320,36,6
2321,200,3
2321,147,0
2321,45,0
2321,333,9
2321,36,1
2322,146,5
2322,303,0
2322,328,6
2322,89,5
2322,113,9
2323,157,4
2323,17,8
2323,331,1
2323,101,8
2323,89,6
2324,112,0
2324,169,3
2324,79,1
2324,285,0
2324,61,4
2325,318,2
2325,19,6
2325,102,6
2325,61,9
2326,162,4
2326,13,2
2326,145,4
2326,54,7
2326,275,4
2327,25,8
2327,347,3
2327,319,3
2327,302,8
2327,28,8
2328,329,3
2328,74,9
2328,312,3
2328,192,6
2328,106,3
2329,205,4
2329,264,6
2329,278,3
2329,345,6
2329,177,3
2330,30,8
2330,92,8
2330,136,8
2330,294,7
2330,187,6
2331,115,8
2331,232,1
2331,21,8
2331,206,5
2331,2,1
2332,318,7
2332,333,9
2332,266,7
2332,345,5
2332,139,7
2333,302,9
2333,239,9
2333,154,9
2333,258,2
2333,24,9
2334,22,7
2334,257,2
2334,175,2
2334,211,8
2334,132,3
2335,51,5
2335,80,4
2335,3,5
2335,73,5
2335,229,5
2336,179,8
2336,170,8
2336,187,6
2336,259,1
2336,65,6
2337,111,1
2337,223,1
2337,186,0
2337,314,1
2337,84,1
2338,300,6
2338,82,7
2338,271,3
2338,159,2
2338,213,3
2339,347,1
2339,179,1
2339,157,8
2339,283,1
2339,167,6
2340,122,0
2340,233,2
2340,73,9
2340,190,9
2340,90,9
2341,184,0
2341,131,0
2341,42,0
2341,159,8
2341,138,0
2342,139,0
2342,198,7
2342,266,7
2342,199,7
2342,290,7
2343,267,4
2343,200,0
2343,66,8
2343,336,6
2343,266,2
2344,124,7
2344,30,7
2344,159,5
2344,340,8
2344,306,7
2345,240,2
2345,96,2
2345,163,2
2345,241,2
2345,158,0
2346,287,1
2346,193,8
2346,213,8
2346,75,3
2346,315,4
2347,159,5
2347,237,5
2347,64,6
2347,329,2
2348,236,3
2348,165,7
2348,331,4
2348,334,4
2348,299,4
2349,29,0
2349,317,7
2349,344,8
2349,15,6
2349,19,7
2350,121,9
2350,266,7
2350,267,6
2350,161,7
2350,25,7
2351,237,4
2351,284,4
2351,311,7
2351,58,9
2351,87,2
2352,327,1
2352,6,1
2352,335,1
2352,134,6
2352,102,1
2353,287,5
2353,104,5
2353,303,5
2353,112,5
2353,344,5
2354,25,4
2354,100,4
2354,310,3
2354,142,1
2354,99,4
2355,271,0
2355,87,6
2355,297,8
2355,7,6
2355,85,6
2356,12,1
2356,323,9
2356,157,0
2356,304,1
2356,37,1
2357,266,9
2357,104,5
2357,274,5
2357,106,3
2357,138,5
2358,265,1
2358,237,4
2358,44,9
2358,232,4
2358,173,6
2359,292,8
2359,189,8
2359,182,8
2359,318,1
2359,6,8
2360,106,7
2360,68,9
2360,197,3
2360,92,8
2360,18,9
2361,55,1
2361,261,2
2361,239,2
2361,255,9
2361,164,2
2362,250,1
2362,5,5
2362,103,0
2362,0,9
2362,284,6
2363,267,5
2363,54,4
2363,142,0
2363,227,0
2363,254,9
2364,245,8
2364,316,9
2364,162,7
2364,62,9
2364,247,6
2365,173,4
2365,164,1
2365,141,1
2365,110,1
2365,96,5
2366,260,1
2366,93,4
2366,238,6
2366,52,4
2366,162,8
2367,209,4
2367,44,5
2367,8,9
2367,52,5
2367,135,5
2368,217,1
2368,211,4
2368,295,1
2368,88,1
2368,138,5
2369,227,4
2369,91,4
2369,72,2
2369,89,6
2369,107,4
2370,45,6
2370,222,7
2370,198,0
2370,154,7
2370,30,7
2371,7,3
2371,15,7
2371,218,7
2371,153,7
2371,242,4
2372,28,7
2372,54,5
2372,321,7
2372,339,3
2372,344,2
2373,309,9
2373,171,0
2373,235,6
2373,269,6
2373,98,6
2374,213,7
2374,20,9
2374,46,7
2374,8,7
2374,108,7
2375,169,7
2375,349,9
2375,290,2
2375,127,5
2375,30,0
2376,175,4
2376,270,0
2376,203,0
2376,319,2
2376,95,1
2377,229,2
2377,139,8
2377,312,7
2377,348,4
2377,204,3
2378,51,3
2378,61,5
2378,199,2
2378,76,3
2378,214,3
2379,306,8
2379,284,8
2379,335,8
2379,20,8
2379,85,9
2380,130,0
2380,35,2
2380,1,8
2380,76,6
2380,14,6
2381,278,4
2381,26,9
2381,281,5
2381,92,5
2381,290,2
2382,336,2
2382,176,2
2382,112,2
2382,10,1
2382,317,1
2383,2,7
2383,345,7
2383,324,2
2383,170,6
2383,244,6
2384,281,4
2384,280,6
2384,206,4
2384,282,4
2384,227,5
2385,57,3
2385,189,0
2385,22,7
2385,258,0
2385,8,2
2386,177,2
2386,276,1
2386,36,0
2386,246,4
2386,57,6
2387,327,6
2387,207,8
2387,179,6
2387,103,9
2387,27,6
2388,89,6
2388,249,2
2388,92,2
2388,252,3
2388,279,5
2389,281,3
2389,316,3
2389,213,6
2389,83,3
2389,204,1
2390,193,9
2390,65,5
2390,22,9
2390,244,7
2390,186,7
2391,172,8
2391,156,8
2391,3,9
2391,169,2
2391,24,7
2392,257,8
2392,79,8
2392,238,1
2392,175,2
2392,48,8
2393,1,5
2393,265,4
2393,328,4
2393,247,4
2393,76,4
2394,13,8
2394,243,9
2394,26,7
2394,232,3
2394,203,7
2395,85,0
2395,144,7
2395,255,7
2395,153,7
2395,278,7
2396,144,8
2396,187,0
2396,293,4
2396,80,4
2396,115,0
2397,11,8
2397,321,9
2397,189,4
2397,242,0
2397,331,4
2398,333,9
2398,127,8
2398,87,6
2398,64,4
2398,105,1
2399,189,2
2399,249,9
2399,148,2
2399,334,3
2399,291,2
2400,162,5
2400,270,7
2400,287,8
2400,110,4
2400,86,5
2401,276,8
2401,194,1
2401,24,3
2401,55,5
2401,92,5
2402,224,6
2402,319,7
2402,306,1
2402,222,7
2402,340,5
2403,268,8
2403,87,0
2403,165,8
2403,28,0
2403,182,0
2404,180,7
2404,269,2
2404,96,4
2404,31,2
2404,317,2
2405,196,1
2405,72,1
2405,288,1
2405,101,6
2405,259,7
2406,330,1
2406,37,7
2406,256,3
2406,225,8
2406,0,0
2407,74,3
2407,35,0
2407,232,9
2407,0,2
2407,300,1
2408,87,3
2408,70,8
2408,143,8
2408,105,7
2408,289,7
2409,65,1
2409,282,4
2409,236,1
2409,72,6
2409,66,1
2410,273,6
2410,102,5
2410,344,6
2410,314,6
2410,124,6
2411,169,2
2411,16,2
2411,107,8
2411,17,7
2411,320,3
2412,200,7
2412,149,8
2412,238,7
2412,215,7
2412,111,8
2413,156,0
2413,49,5
2413,105,0
2413,142,5
2413,122,5
2414,11,7
2414,306,9
2414,240,2
2414,29,3
2414,284,4
2415,246,3
2415,76,0
2415,110,1
2415,38,3
2415,23,3
2416,178,6
2416,280,9
2416,349,8
2416,115,8
2416,135,8
2417,113,5
2417,295,5
2417,297,5
2417,246,5
2417,284,7
2418,200,0
2418,23,4
2418,26,9
2418,136,5
2418,216,5
2419,231,3
2419,186,3
2419,140,3
2419,79,1
2419,63,2
2420,89,2
2420,34,9
2420,337,7
2420,198,4
2420,207,7
2421,122,2
2421,288,9
2421,79,5
2421,290,7
2421,236,1
2422,142,9
2422,317,8
2422,27,5
2422,48,3
2422,141,7
2423,46,0
2423,217,2
2423,274,8
2423,271,2
2423,151,2
2424,275,2
2424,59,0
2424,171,3
2424,306,0
2424,96,2
2425,174,7
2425,317,3
2425,135,2
2425,16,0
2425,271,3
2426,127,2
2426,136,8
2426,67,9
2426,221,6
2426,124,6
2427,208,3
2427,307,6
2427,346,6
2427,190,1
2427,76,6
2428,118,7
2428,320,2
2428,239,7
2428,84,0
2428,147,3
2429,306,3
2429,254,3
2429,139,8
2429,335,9
2429,280,3
2430,218,0
2430,95,9
2430,297,0
2430,214,6
2430,156,6
2431,239,3
2431,229,3
2431,115,3
2431,238,2
2431,210,3
2432,300,7
2432,37,3
2432,162,9
2432,292,3
2432,123,9
2433,57,4
2433,257,8
2433,334,2
2433,263,4
2433,24,4
2434,139,2
2434,185,3
2434,111,6
2434,20,3
2434,220,6
2435,11,2
2435,19,2
2435,336,2
2435,213,2
2435,66,0
2436,290,5
2436,336,0
2436,320,8
2436,245,2
2436,285,4
2437,51,8
2437,251,8
2437,333,6
2437,138,1
2437,165,4
2438,308,2
2438,103,7
2438,303,4
2438,168,4
2438,88,4
2439,326,5
2439,234,7
2439,252,9
2439,324,0
2439,147,2
2440,152,9
2440,248,9
2440,24,4
2440,19,4
2440,174,4
2441,174,7
2441,131,3
2441,203,4
2441,97,1
2441,266,6
2442,149,2
2442,111,2
2442,18,6
2442,348,7
2442,290,2
2443,104,4
2443,130,6
2443,40,0
2443,234,0
2443,226,0
2444,236,3
2444,253,0
2444,116,3
2444,328,3
2444,107,3
2445,345,0
2445,287,1
2445,68,0
2445,110,4
2445,336,0
2446,225,2
2446,324,2
2446,29,2
2446,255,2
2446,152,1
2447,261,2
2447,182,9
2447,347,9
2447,141,3
2447,324,2
2448,128,2
2448,115,2
2448,229,9
2448,199,1
2448,10,2
2449,213,3
2449,41,3
2449,84,8
2449,244,7
2449,215,3
2450,172,6
2450,291,7
2450,152,8
2450,211,9
2450,135,4
2451,48,6
2451,25,9
2451,207,4
2451,236,9
2451,47,9
2452,267,9
2452,317,9
2452,215,9
2452,77,2
2452,249,6
2453,240,2
2453,100,1
2453,142,5
2453,306,9
2453,61,6
2454,267,5
2454,254,0
2454,24,0
2454,307,3
2454,233,5
2455,312,1
2455,344,5
2455,289,5
2455,287,3
2455,232,5
2456,111,5
2456,349,8
2456,242,1
2456,113,5
2456,60,4
2457,125,3
2457,27,2
2457,285,2
2457,223,2
2457,191,2
2458,315,2
2458,101,4
2458,167,2
2458,200,5
2458,67,7
2459,107,8
2459,278,3
2459,94,2
2459,321,5
2460,200,4
2460,271,4
2460,334,4
2460,289,4
2460,294,3
2461,303,3
2461,348,3
2461,296,0
2461,260,1
2461,96,4
2462,110,3
2462,261,2
2462,151,7
2462,210,3
2462,172,6
2463,276,6
2463,311,3
2463,16,3
2463,281,2
2463,95,5
2464,290,3
2464,333,4
2464,127,3
2464,282,3
2464,229,3
2465,238,9
2465,86,7
2465,176,7
2465,163,7
2465,304,7
2466,75,0
2466,256,1
2466,260,3
2466,317,0
2466,118,0
2467,198,8
2467,151,4
2467,245,8
2467,318,0
2467,52,4
2468,339,2
2468,227,0
2468,255,3
2468,81,2
2468,305,2
2469,150,5
2469,100,3
2469,191,5
2469,85,5
2469,70,1
2470,138,2
2470,17,2
2470,196,1
2470,194,0
2470,160,9
2471,149,1
2471,109,5
2471,208,1
2471,68,4
2471,247,1
2472,325,8
2472,7,2
2472,142,8
2472,190,8
2472,268,1
2473,348,5
2473,263,5
2473,246,5
2473,315,0
2473,135,5
2474,17,9
2474,38,2
2474,109,6
2474,42,9
2474,11,9
2475,166,6
2475,153,0
2475,317,9
2475,283,2
2475,138,8
2476,107,3
2476,233,6
2476,292,8
2476,68,4
2476,159,1
2477,332,1
2477,280,6
2477,246,0
2477,331,0
2477,97,0
2478,293,9
2478,59,4
2478,206,3
2478,147,2
2478,58,9
2479,62,5
2479,177,5
2479,207,5
2479,248,5
2479,269,8
2480,17,0
2480,28,5
2480,188,7
2480,273,6
2480,1,0
2481,36,6
2481,98,9
2481,329,4
2481,30,6
2481,133,6
2482,326,8
2482,62,8
2482,191,8
2482,205,8
2482,37,7
2483,140,9
2483,161,7
2483,177,6
2483,176,9
2483,10,7
2484,280,1
2484,62,9
2484,279,1
2484,233,9
2484,9,8
2485,108,3
2485,270,3
2485,305,0
2485,162,8
2485,251,3
2486,221,5
2486,176,7
2486,239,5
2486,0,7
2486,81,0
2487,328,0
2487,238,9
2487,156,3
2487,3,9
2487,293,5
2488,265,1
2488,239,7
2488,310,4
2488,13,7
2488,162,1
2489,138,8
2489,221,9
2489,180,8
2489,137,6
2489,28,8
2490,7,4
2490,141,8
2490,83,3
2490,138,8
2490,323,2
2491,235,7
2491,255,7
2491,116,6
2491,200,8
2491,215,4
2492,30,1
2492,14,7
2492,325,7
2492,312,0
2492,64,8
2493,188,5
2493,167,5
2493,171,7
2493,286,5
2493,31,5
2494,255,8
2494,349,2
2494,81,1
2494,181,2
2494,345,9
2495,270,7
2495,203,4
2495,100,7
2495,232,0
2495,128,7
2496,149,0
2496,262,6
2496,65,8
2496,181,6
2496,32,6
2497,85,6
2497,208,6
2497,249,6
2497,63,4
2497,185,3
2498,148,1
2498,322,2
2498,88,5
2498,117,6
2498,271,3
2499,58,1
2499,239,1
2499,94,1
2499,11,1
2499,196,1
2500,3,6
2500,23,8
2500,337,9
2500,129,8
2500,344,8
2501,146,8
2501,75,6
2501,339,6
2501,104,6
2501,320,6
2502,21,0
2502,149,0
2502,67,5
2502,146,4
2502,317,0
2503,254,4
2503,190,9
2503,218,8
2503,147,6
2503,120,4
2504,285,0
2504,10,7
2504,241,7
2504,133,0
2504,257,8
2505,48,0
2505,58,2
2505,27,2
2505,230,2
2505,175,0
2506,45,0
2506,25,7
2506,88,2
2506,27,7
2506,251,5
2507,123,2
2507,39,0
2507,243,0
2507,99,2
2507,261,8
2508,227,5
2508,173,2
2508,337,8
2508,346,5
2508,120,5
2509,233,7
2509,340,7
2509,88,7
2509,263,7
2509,35,4
2510,245,6
2510,15,4
2510,109,6
2510,119,6
2510,122,6
2511,257,7
2511,343,2
2511,133,2
2511,288,3
2511,240,2
2512,147,6
2512,254,9
2512,243,9
2512,200,9
2512,144,0
2513,153,1
2513,259,7
2513,228,7
2513,162,4
2513,345,7
2514,150,3
2514,95,3
2514,292,7
2514,22,4
2514,287,6
2515,345,8
2515,82,3
2515,87,2
2515,225,6
2515,292,2
2516,300,5
2516,75,6
2516,65,8
2516,179,7
2516,163,5
2517,338,1
2517,316,1
2517,89,1
2517,184,8
2517,258,1
2518,238,3
2518,210,2
2518,90,3
2518,97,3
2518,67,3
2519,19,6
2519,28,6
2519,179,6
2519,317,4
2519,121,1
2520,315,9
2520,264,7
2520,28,4
2520,24,8
2520,69,0
2521,258,6
2521,80,6
2521,279,6
2521,79,4
2521,55,0
2522,193,2
2522,283,7
2522,79,9
2522,175,1
2522,275,1
2523,201,5
2523,163,5
2523,0,7
2523,198,7
2524,172,6
2524,232,3
2524,63,4
2524,330,3
2524,191,6
2525,38,9
2525,327,8
2525,265,6
2525,11,1
2525,2,9
2526,220,5
2526,276,9
2526,22,5
2526,264,5
2526,255,6
2527,128,6
2527,57,0
2527,147,5
2527,186,5
2527,259,0
2528,295,6
2528,263,8
2528,119,6
2528,94,6
2528,211,5
2529,94,4
2529,85,4
2529,182,4
2529,175,0
2529,9,4
2530,299,5
2530,43,5
2530,198,3
2530,263,0
2530,257,9
2531,2,0
2531,157,7
2531,165,9
2531,215,0
2531,297,0
2532,184,4
2532,104,2
2532,133,4
2532,169,5
2532,113,4
2533,240,0
2533,86,0
2533,89,0
2533,235,2
2533,23,3
2534,111,1
2534,78,8
2534,120,1
2534,12,8
2534,231,1
2535,116,9
2535,182,8
2535,225,5
2535,101,7
2535,292,1
2536,65,4
2536,243,9
2536,234,1
2536,71,9
2536,108,6
2537,140,8
2537,296,5
2537,344,8
2537,238,8
2537,76,8
2538,88,6
2538,316,6
2538,86,1
2538,275,5
2538,270,2
2539,245,5
2539,60,6
2539,63,6
2539,88,7
2539,114,8
2540,315,8
2540,37,8
2540,96,8
2540,186,5
2540,327,8
2541,271,4
2541,99,4
2541,260,8
2541,119,2
2541,316,6
2542,27,5
2542,202,3
2542,107,1
2542,288,5
2542,115,5
2543,304,9
2543,63,9
2543,199,6
2543,0,3
2543,150,5
2544,312,8
2544,140,8
2544,8,8
2544,330,7
2544,53,3
2545,61,2
2545,292,5
2545,329,2
2545,159,2
2545,140,2
2546,255,3
2546,268,5
2546,160,7
2546,51,6
2546,237,7
2547,141,1
2547,212,0
2547,331,8
2547,255,5
2547,211,8
2548,16,7
2548,162,4
2548,65,9
2548,244,5
2548,238,4
2549,53,1
2549,306,7
2549,42,1
2549,289,7
2549,172,2
2550,259,5
2550,80,5
2550,36,4
2550,188,3
2550,78,8
2551,108,5
2551,97,5
2551,260,4
2551,294,2
2551,46,5
2552,158,6
2552,163,5
2552,30,8
2552,170,3
2552,11,1
2553,253,7
2553,292,4
2553,319,8
2553,68,4
2553,82,4
2554,322,0
2554,266,0
2554,238,7
2554,141,5
2554,277,0
2555,335,9
2555,110,3
2555,86,3
2555,96,4
2555,13,0
2556,186,1
2556,91,4
2556,346,4
2556,69,0
2556,48,8
2557,331,2
2557,262,6
2557,301,2
2557,286,9
2557,224,0
2558,132,1
2558,299,5
2558,125,5
2558,256,5
2558,33,0
2559,56,7
2559,65,9
2559,295,4
2559,223,9
2559,86,4
2560,202,1
2560,211,0
2560,301,0
2560,337,7
2560,168,3
2561,267,2
2561,68,3
2561,135,5
2561,205,2
2561,318,2
2562,167,3
2562,217,0
2562,121,3
2562,133,9
2562,131,9
2563,267,8
2563,50,2
2563,239,2
2563,142,2
2563,206,8
2564,70,4
2564,76,4
2564,349,4
2564,142,2
2564,314,4
2565,207,2
2565,163,2
2565,27,2
2565,282,7
2565,125,4
2566,227,2
2566,52,5
2566,327,0
2566,342,1
2566,234,2
2567,152,9
2567,280,8
2567,135,0
2567,308,3
2567,89,3
2568,166,9
2568,196,7
2568,22,4
2568,165,9
2568,100,7
2569,13,5
2569,338,7
2569,5,4
2569,164,3
2569,170,4
2570,268,4
2570,81,8
2570,237,8
2570,2,8
2570,74,0
2571,340,0
2571,166,6
2571,52,0
2571,331,4
2571,227,7
2572,3,6
2572,32,2
2572,188,7
2572,326,2
2572,246,4
2573,290,4
2573,323,3
2573,238,6
2573,78,6
2573,222,3
2574,228,3
2574,23,3
2574,196,3
2574,54,3
2574,284,4
2575,319,9
2575,284,9
2575,327,4
2575,85,3
2575,82,9
2576,100,7
2576,253,1
2576,5,5
2576,272,4
2576,138,5
2577,303,2
2577,78,9
2577,33,7
2577,294,0
2577,18,5
2578,139,4
2578,97,6
2578,243,3
2578,118,0
2578,58,1
2579,79,9
2579,83,7
2579,82,7
2579,148,7
2579,72,7
2580,314,0
2580,154,1
2580,187,1
2580,270,1
2580,137,1
2581,314,4
2581,313,4
2581,96,5
2581,33,4
2581,173,9
2582,156,9
2582,122,1
2582,225,9
2582,257,3
2583,125,5
2583,147,5
2583,258,5
2583,162,5
2583,25,5
2584,85,6
2584,103,0
2584,229,1
2584,200,1
2584,256,1
2585,230,5
2585,177,7
2585,303,5
2585,336,5
2585,319,5
2586,276,1
2586,46,4
2586,202,7
2586,288,7
2586,188,0
2587,49,8
2587,194,8
2587,120,8
2587,320,7
2587,332,8
2588,243,7
2588,168,3
2588,167,9
2588,266,7
2588,261,7
2589,246,5
2589,34,5
2589,87,5
2589,125,6
2589,234,5
2590,187,1
2590,315,5
2590,17,4
2590,152,4
2590,107,8
2591,67,1
2591,318,1
2591,73,1
2591,31,1
2591,250,1
2592,29,5
2592,195,7
2592,181,1
2592,297,5
2592,228,5
2593,224,6
2593,131,0
2593,262,5
2593,31,0
2593,248,5
2594,19,9
2594,65,4
2594,27,9
2594,322,8
2594,183,9
2595,80,0
2595,298,4
2595,187,4
2595,262,1
2595,57,4
2596,344,6
2596,131,6
2596,251,6
2596,295,6
2596,154,1
2597,153,2
2597,258,0
2597,326,2
2597,223,2
2597,207,9
2598,227,8
2598,178,2
2598,299,1
2598,233,0
2598,339,8
2599,94,8
2599,242,8
2599,160,0
2599,10,8
2599,310,0
2600,57,4
2600,91,8
2600,88,2
2600,50,3
2600,323,4
2601,6,7
2601,165,9
2601,183,0
2601,338,6
2601,306,4
2602,67,0
2602,4,0
2602,7,3
2602,226,0
2602,308,0
2603,131,0
2603,149,5
2603,214,2
2603,249,4
2603,189,0
2604,195,0
2604,77,8
2604,192,4
2604,37,7
2604,315,3
2605,32,9
2605,229,0
2605,298,8
2605,282,3
2605,156,8
2606,145,7
2606,134,1
2606,99,0
2606,325,9
2606,255,0
2607,4,9
2607,257,8
2607,337,7
2607,177,4
2607,158,9
2608,249,3
2608,202,6
2608,72,0
2608,216,6
2608,172,6
2609,57,6
2609,5,8
2609,238,1
2609,89,6
2609,150,4
2610,254,9
2610,242,0
2610,306,7
2610,150,2
2610,278,2
2611,35,3
2611,234,3
2611,340,4
2611,8,0
2611,196,5
2612,328,1
2612,120,1
2612,111,1
2612,238,1
2612,81,1
2613,87,3
2613,69,3
2613,95,3
2613,136,5
2613,215,2
2614,299,0
2614,75,7
2614,110,2
2614,209,5
2615,335,4
2615,30,6
2615,232,5
2615,105,5
2616,12,8
2616,257,7
2616,49,8
2616,56,8
2616,341,8
2617,326,9
2617,9,7
2617,155,7
2617,113,8
2617,91,7
2618,26,3
2618,63,6
2618,47,3
2618,125,3
2618,95,2
2619,242,9
2619,55,5
2619,248,4
2619,311,2
2619,60,8
2620,326,9
2620,178,9
2620,10,6
2620,202,3
2620,244,9
2621,83,2
2621,230,9
2621,26,9
2621,59,6
2621,178,9
2622,98,7
2622,284,9
2622,158,7
2622,90,7
2622,254,7
2623,184,0
2623,298,3
2623,8,0
2623,63,3
2623,25,3
2624,7,0
2624,181,0
2624,285,7
2624,122,8
2624,227,0
2625,265,8
2625,349,2
2625,15,6
2625,267,9
2625,237,2
2626,272,4
2626,167,8
2626,28,3
2626,142,3
2626,191,7
2627,187,6
2627,10,4
2627,312,6
2627,203,0
2627,283,5
2628,26,4
2628,158,0
2628,53,8
2628,230,4
2628,10,3
2629,61,0
2629,167,7
2629,13,0
2629,160,4
2629,223,7
2630,144,1
2630,53,3
2630,73,6
2630,216,2
2630,43,4
2631,336,6
2631,218,6
2631,327,6
2631,98,0
2631,149,7
2632,312,8
2632,88,8
2632,181,5
2632,187,9
2632,105,3
2633,238,8
2633,261,4
2633,175,5
2633,31,4
2633,225,8
2634,160,1
2634,150,0
2634,193,0
2634,220,0
2634,71,0
2635,298,4
2635,142,2
2635,220,9
2635,129,7
2635,53,9
2636,19,0
2636,6,0
2636,191,0
2636,313,0
2636,323,0
2637,63,9
2637,257,4
2637,160,2
2637,328,0
2637,10,9
2638,28,1
2638,144,4
2638,181,5
2638,311,9
2638,262,1
2639,312,7
2639,246,7
2639,64,7
2639,143,1
2639,26,7
2640,17,1
2640,60,8
2640,298,8
2640,192,3
2640,317,0
2641,111,1
2641,291,1
2641,59,8
2641,279,2
2641,344,0
2642,230,9
2642,228,8
2642,151,9
2642,49,9
2642,33,9
2643,213,7
2643,14,6
2643,334,5
2643,50,9
2643,151,6
2644,80,1
2644,340,6
2644,320,0
2644,146,8
2644,228,0
2645,222,0
2645,262,8
2645,217,8
2645,232,8
2646,21,3
2646,61,4
2646,76,3
2646,95,2
2646,11,3
2647,198,5
2647,328,5
2647,152,5
2647,196,7
2647,187,0
2648,311,2
2648,265,6
2648,54,0
2648,289,0
2648,263,0
2649,279,6
2649,212,2
2649,170,4
2649,286,6
2650,84,3
2650,210,3
2650,299,3
2650,165,5
2650,144,5
2651,233,8
2651,343,0
2651,344,0
2651,323,0
2651,319,0
2652,223,3
2652,297,3
2652,265,6
2652,264,6
2652,330,3
2653,40,8
2653,101,3
2653,68,1
2653,192,2
2653,55,7
2654,260,5
2654,338,1
2654,50,4
2654,210,5
2654,88,1
2655,104,8
2655,222,5
2655,331,6
2655,287,2
2655,207,2
2656,94,3
2656,239,1
2656,110,7
2656,91,0
2657,314,2
2657,262,3
2657,305,3
2657,207,5
2657,64,9
2658,261,1
2658,311,4
2658,136,4
2658,295,8
2658,276,8
2659,105,8
2659,125,4
2659,234,2
2659,69,2
2659,45,3
2660,142,5
2660,78,5
2660,47,3
2660,345,5
2660,16,4
2661,169,0
2661,78,2
2661,83,0
2661,300,8
2662,138,5
2662,231,8
2662,32,0
2662,304,0
2662,38,6
2663,85,7
2663,348,1
2663,305,3
2663,285,3
2663,299,3
2664,205,0
2664,150,9
2664,100,7
2664,299,4
2664,152,0
2665,82,5
2665,253,9
2665,30,1
2665,225,1
2665,293,5
2666,152,6
2666,57,6
2666,188,3
2666,127,8
2666,73,5
2667,323,0
2667,144,8
2667,59,2
2667,136,4
2667,184,4
2668,303,9
2668,191,7
2668,237,2
2668,232,7
2668,117,0
2669,305,6
2669,323,6
2669,14,5
2669,227,6
2669,19,6
2670,153,6
2670,17,6
2670,127,8
2670,147,8
2670,211,8
2671,35,7
2671,307,7
2671,332,4
2671,343,7
2671,42,7
2672,66,7
2672,118,0
2672,294,1
2672,335,7
2672,19,0
2673,114,2
2673,240,7
2673,246,1
2673,177,5
2673,182,6
2674,326,5
2674,119,2
2674,223,9
2674,19,5
2674,135,5
2675,336,7
2675,13,8
2675,165,9
2675,335,5
2675,26,2
2676,142,0
2676,78,2
2676,58,1
2676,221,2
2677,189,8
2677,91,6
2677,305,8
2677,343,8
2677,165,4
2678,322,0
2678,142,7
2678,279,4
2678,260,0
2678,155,4
2679,82,0
2679,320,9
2679,236,2
2679,29,2
2679,10,2
2680,160,3
2680,233,3
2680,64,0
2680,239,3
2680,115,1
2681,8,7
2681,215,2
2681,329,0
2681,47,4
2681,176,4
2682,72,5
2682,19,9
2682,229,3
2682,196,5
2682,290,3
2683,244,2
2683,214,5
2683,139,8
2683,130,2
2683,349,5
2684,250,4
2684,0,4
2684,82,6
2684,220,5
2684,346,4
2685,254,9
2685,82,2
2685,320,2
2685,114,6
2685,90,8
2686,282,9
2686,278,6
2686,323,7
2686,149,4
2687,319,8
2687,283,0
2687,78,5
2687,207,2
2687,348,0
2688,299,0
2688,259,3
2688,297,2
2688,235,4
2688,66,5
2689,304,6
2689,271,0
2689,274,9
2689,149,6
2689,286,6
2690,321,7
2690,320,1
2690,343,9
2690,282,0
2690,317,0
2691,300,5
2691,264,3
2691,198,6
2691,170,9
2691,40,7
2692,16,2
2692,305,4
2692,45,4
2692,215,5
2692,174,0
2693,175,4
2693,286,8
2693,158,9
2693,35,8
2693,131,8
2694,205,5
2694,252,0
2694,276,4
2694,264,7
2694,91,4
2695,309,9
2695,210,9
2695,201,9
2695,289,9
2695,91,3
2696,35,1
2696,300,5
2696,203,3
2696,290,1
2696,57,5
2697,60,7
2697,300,5
2697,43,3
2697,343,7
2697,62,1
2698,299,8
2698,51,5
2698,271,5
2698,21,1
2699,14,3
2699,101,2
2699,215,3
2699,293,3
2699,298,3
2700,125,6
2700,265,8
2700,20,8
2700,9,8
2700,176,2
2701,252,5
2701,60,8
2701,247,8
2701,274,5
2701,32,5
2702,269,0
2702,55,9
2702,70,1
2702,276,3
2702,190,0
2703,241,3
2703,235,3
2703,113,5
2703,46,3
2703,233,3
2704,201,0
2704,268,3
2704,220,8
2704,206,5
2704,203,7
2705,317,2
2705,234,2
2705,29,4
2705,158,6
2705,261,8
2706,246,1
2706,242,2
2706,134,8
2706,265,8
2706,40,0
2707,56,9
2707,1,7
2707,178,9
2707,89,9
