task_id,truth
5795,5
5796,0
5797,3
5798,9
5799,4
5800,1
5801,6
5802,3
5803,7
5804,9
5805,9
5806,9
5807,1
5808,7
5809,2
5810,2
5811,0
5812,1
5813,0
5814,0
5815,0
5816,6
5817,5
5818,4
5819,7
5820,2
5821,4
5822,2
5823,6
5824,6
5825,4
5826,4
5827,3
5828,1
5829,6
5830,3
5831,8
5832,7
5833,5
5834,7
5835,3
5836,1
5837,9
5838,6
5839,7
5840,1
5841,1
5842,2
5843,4
5844,8
5845,0
5846,1
5847,8
5848,1
5849,0
5850,0
5851,4
5852,1
5853,4
5854,9
5855,9
5856,0
5857,6
5858,4
5859,5
5860,4
5861,2
5862,8
5863,6
5864,1
5865,3
5866,5
5867,5
5868,6
5869,0
5870,9
5871,4
5872,3
5873,4
5874,6
5875,8
5876,9
5877,0
5878,4
5879,7
5880,6
5881,0
5882,3
5883,2
5884,7
5885,1
5886,1
5887,0
5888,5
5889,9
5890,1
5891,8
5892,9
5893,5
5894,6
5895,9
5896,7
5897,5
5898,1
5899,4
5900,5
5901,3
5902,2
5903,0
5904,7
5905,9
5906,5
5907,0
5908,0
5909,8
5910,7
5911,5
5912,0
5913,4
5914,5
5915,6
5916,3
5917,9
5918,9
5919,1
5920,0
5921,9
5922,4
5923,1
5924,6
5925,3
5926,5
5927,9
5928,8
5929,4
5930,9
5931,0
5932,3
5933,8
5934,3
5935,8
5936,1
5937,6
5938,8
5939,1
5940,3
5941,9
5942,9
5943,0
5944,3
5945,5
5946,9
5947,8
5948,8
5949,0
5950,3
5951,0
5952,9
5953,4
5954,8
5955,9
5956,4
5957,8
5958,0
5959,6
5960,0
5961,3
5962,1
5963,1
5964,6
5965,5
5966,4
5967,8
5968,7
5969,9
5970,5
5971,8
5972,2
5973,5
5974,6
5975,8
5976,3
5977,7
5978,2
5979,5
5980,0
5981,1
5982,0
5983,2
5984,3
5985,1
5986,9
5987,4
5988,5
5989,2
5990,3
5991,4
5992,1
5993,4
5994,3
5995,4
5996,5
5997,3
5998,0
5999,1
6000,8
6001,5
6002,3
6003,9
6004,6
6005,5
6006,8
6007,9
6008,3
6009,7
6010,6
6011,4
6012,5
6013,4
6014,6
6015,2
6016,5
6017,0
6018,4
6019,8
6020,7
6021,7
6022,3
6023,6
6024,5
6025,7
6026,0
6027,5
6028,0
6029,2
6030,1
6031,8
6032,9
6033,7
6034,4
6035,9
6036,0
6037,0
6038,7
6039,9
6040,4
6041,9
6042,9
6043,6
6044,4
6045,2
6046,1
6047,3
6048,2
6049,9
6050,3
6051,4
6052,9
6053,2
6054,8
6055,0
6056,5
6057,6
6058,3
6059,4
6060,9
6061,6
6062,6
6063,0
6064,3
6065,7
6066,8
6067,3
6068,2
6069,5
6070,5
6071,6
6072,0
6073,1
6074,5
6075,7
6076,0
6077,6
6078,7
6079,5
6080,5
6081,9
6082,3
6083,7
6084,9
6085,6
6086,4
6087,4
6088,4
6089,7
6090,2
6091,6
6092,9
6093,2
6094,1
6095,4
6096,9
6097,2
6098,7
6099,4
6100,7
6101,0
6102,9
6103,2
6104,0
6105,5
6106,5
6107,0
6108,7
6109,6
6110,2
6111,3
6112,4
6113,0
6114,6
6115,4
6116,6
6117,2
6118,1
6119,0
6120,4
6121,5
6122,2
6123,6
6124,2
6125,6
6126,0
6127,6
6128,3
6129,4
6130,9
6131,4
6132,2
6133,1
6134,5
6135,7
6136,3
6137,7
6138,1
6139,5
6140,5
6141,6
6142,0
6143,0
6144,7
6145,3
6146,0
6147,7
6148,6
6149,9
6150,9
6151,7
6152,4
6153,5
6154,3
6155,2
6156,4
6157,5
6158,1
6159,2
6160,7
6161,0
6162,5
6163,4
6164,2
6165,6
6166,5
6167,1
6168,7
6169,4
6170,5
6171,4
6172,0
6173,6
6174,7
6175,0
6176,0
6177,1
6178,0
6179,0
6180,8
6181,0
6182,2
6183,4
6184,1
6185,5
6186,9
6187,2
6188,4
6189,9
6190,2
6191,8
6192,7
6193,5
6194,4
6195,8
6196,8
6197,9
6198,0
6199,4
6200,9
6201,2
6202,5
6203,4
6204,3
6205,7
6206,1
6207,8
6208,4
6209,0
6210,2
6211,7
6212,7
6213,9
6214,9
6215,5
6216,3
6217,1
6218,4
6219,2
6220,3
6221,3
6222,3
6223,0
6224,5
6225,9
6226,3
6227,9
6228,2
6229,7
6230,8
6231,8
6232,3
6233,9
6234,1
6235,9
6236,1
6237,2
6238,4
6239,0
6240,4
6241,8
6242,8
6243,0
6244,3
6245,5
6246,1
6247,0
6248,9
6249,1
6250,7
6251,9
6252,7
6253,7
6254,6
6255,9
6256,2
6257,4
6258,7
6259,1
6260,7
6261,5
6262,0
6263,6
6264,4
6265,6
6266,2
6267,3
6268,8
6269,5
6270,9
6271,8
6272,1
6273,2
6274,5
6275,8
6276,6
6277,1
6278,7
6279,3
6280,2
6281,9
6282,3
6283,9
6284,7
6285,5
6286,4
6287,5
6288,3
6289,9
6290,0
6291,0
6292,1
6293,7
6294,2
6295,2
6296,7
6297,3
6298,1
6299,5
6300,2
6301,7
6302,6
6303,7
6304,7
6305,8
6306,4
6307,6
6308,0
6309,3
6310,7
6311,3
6312,1
6313,9
6314,9
6315,1
6316,2
6317,6
6318,0
6319,9
6320,4
6321,3
6322,3
6323,2
6324,8
6325,5
6326,9
6327,6
6328,5
6329,8
6330,0
6331,5
6332,9
6333,3
6334,7
6335,4
6336,3
6337,6
6338,1
6339,3
6340,3
6341,0
6342,4
6343,2
6344,5
6345,0
6346,8
6347,1
6348,3
6349,0
6350,7
6351,3
6352,2
6353,4
6354,8
6355,4
6356,4
6357,2
6358,5
6359,2
6360,6
6361,0
6362,1
6363,6
6364,3
6365,7
6366,5
6367,8
6368,7
6369,3
6370,5
6371,7
6372,2
6373,0
6374,3
6375,4
6376,8
6377,3
6378,3
6379,9
6380,7
6381,9
6382,9
6383,7
6384,6
6385,7
6386,0
6387,0
6388,4
6389,3
6390,3
6391,7
6392,2
6393,4
6394,3
6395,1
6396,5
6397,1
6398,1
6399,2
6400,9
6401,9
6402,3
6403,3
6404,3
6405,2
6406,0
6407,9
6408,8
6409,4
6410,6
6411,7
6412,8
6413,8
6414,2
6415,5
6416,5
6417,7
6418,8
6419,3
6420,0
6421,2
6422,9
6423,5
6424,6
6425,5
6426,5
6427,5
6428,7
6429,1
6430,5
6431,5
6432,1
6433,7
6434,4
6435,9
6436,6
6437,3
6438,5
6439,4
6440,7
6441,0
6442,1
6443,8
6444,7
6445,8
6446,5
6447,8
6448,8
6449,7
6450,1
6451,9
6452,2
6453,9
6454,1
6455,9
6456,2
6457,0
6458,8
6459,2
6460,0
6461,2
6462,3
6463,3
6464,6
6465,5
6466,5
6467,3
6468,5
6469,7
6470,4
6471,8
6472,9
6473,4
6474,3
6475,3
6476,6
6477,2
6478,4
6479,0
6480,4
6481,9
6482,1
6483,8
6484,8
6485,9
6486,5
6487,3
6488,7
6489,3
6490,7
6491,1
6492,8
6493,7
6494,9
6495,9
6496,0
6497,3
6498,9
6499,5
6500,5
6501,4
6502,4
6503,1
6504,2
6505,7
6506,7
6507,4
6508,5
6509,2
6510,6
6511,9
6512,2
6513,0
6514,0
6515,0
6516,7
6517,9
6518,5
6519,3
6520,7
6521,3
6522,7
6523,8
6524,9
6525,4
6526,2
6527,4
6528,2
6529,2
6530,4
6531,8
6532,6
6533,9
6534,5
6535,2
6536,5
6537,1
6538,9
6539,3
6540,4
6541,3
6542,2
6543,7
6544,5
6545,3
6546,9
6547,4
6548,8
6549,2
6550,0
6551,6
6552,3
6553,1
6554,1
6555,8
6556,0
6557,8
6558,7
6559,4
6560,5
6561,6
6562,7
6563,5
6564,7
6565,1
6566,1
6567,4
6568,8
6569,3
6570,8
6571,7
6572,5
6573,5
6574,8
6575,9
6576,8
6577,6
6578,1
6579,6
6580,8
6581,5
6582,1
6583,1
6584,4
6585,2
6586,2
6587,2
6588,6
6589,8
6590,7
6591,1
6592,5
6593,0
6594,9
6595,2
6596,5
6597,8
6598,2
6599,9
6600,9
6601,8
6602,4
6603,3
6604,6
6605,1
6606,5
6607,6
6608,1
6609,8
6610,8
6611,0
6612,2
6613,6
6614,5
6615,9
6616,7
6617,3
6618,2
6619,7
6620,7
6621,0
6622,7
6623,0
6624,9
6625,4
6626,7
6627,6
6628,8
6629,7
6630,6
6631,6
6632,8
6633,4
6634,7
6635,9
6636,4
6637,4
6638,0
6639,2
6640,4
6641,4
6642,3
6643,9
6644,8
6645,5
6646,1
6647,3
6648,4
6649,5
6650,9
6651,9
6652,8
6653,5
6654,5
6655,0
6656,9
6657,9
6658,7
6659,8
6660,4
6661,8
6662,1
6663,7
6664,5
6665,0
6666,1
6667,7
6668,0
6669,2
6670,0
6671,1
6672,7
6673,9
6674,9
6675,6
6676,9
6677,4
6678,3
6679,8
6680,6
6681,1
6682,2
6683,1
6684,2
6685,8
6686,7
6687,3
6688,0
6689,0
6690,3
6691,1
6692,8
6693,7
6694,5
6695,7
6696,1
6697,8
6698,1
6699,1
6700,2
6701,7
6702,8
6703,8
6704,3
6705,0
6706,4
6707,3
6708,3
6709,8
6710,0
6711,6
6712,2
6713,7
6714,7
6715,0
6716,1
6717,2
6718,2
6719,9
6720,8
6721,3
6722,5
6723,3
6724,5
6725,6
6726,2
6727,6
6728,4
6729,3
6730,2
6731,8
6732,5
6733,8
6734,6
6735,0
6736,9
6737,9
6738,0
6739,7
6740,0
6741,7
6742,4
6743,4
6744,1
6745,7
6746,2
6747,3
6748,0
6749,1
6750,1
6751,4
6752,3
6753,6
6754,1
6755,2
6756,0
6757,6
6758,8
6759,2
6760,4
6761,8
6762,5
6763,8
6764,4
6765,2
6766,9
6767,3
6768,4
6769,5
6770,5
6771,1
6772,8
6773,9
6774,9
6775,9
6776,6
6777,7
6778,0
6779,4
6780,0
6781,7
6782,3
6783,0
6784,7
6785,3
6786,7
6787,5
6788,3
6789,4
6790,0
6791,2
6792,3
6793,3
6794,8
6795,5
6796,4
6797,0
6798,4
6799,3
6800,2
6801,9
6802,3
6803,6
6804,3
6805,6
6806,8
6807,9
6808,7
6809,7
6810,7
6811,6
6812,0
6813,5
6814,9
6815,1
6816,6
6817,3
6818,4
6819,1
6820,8
6821,0
6822,8
6823,5
6824,2
6825,8
6826,8
6827,9
6828,9
6829,2
6830,8
6831,0
6832,0
6833,6
6834,3
6835,7
6836,2
6837,4
6838,4
6839,2
6840,6
6841,6
6842,9
6843,1
6844,1
6845,7
6846,3
6847,3
6848,6
6849,0
6850,5
6851,5
6852,8
6853,7
6854,2
6855,5
6856,6
6857,4
6858,8
6859,5
6860,5
6861,4
6862,3
6863,2
6864,1
6865,1
6866,6
6867,8
6868,5
6869,2
6870,4
6871,0
6872,3
6873,8
6874,2
6875,5
6876,4
6877,1
6878,8
6879,7
6880,4
6881,1
6882,0
6883,7
6884,4
6885,3
6886,3
6887,4
6888,7
6889,5
6890,3
6891,1
6892,9
6893,2
6894,0
6895,2
6896,0
6897,5
6898,0
6899,2
6900,3
6901,4
6902,3
6903,8
6904,0
6905,1
6906,9
6907,0
6908,4
6909,7
6910,6
6911,5
6912,6
6913,1
6914,9
6915,3
6916,6
6917,5
6918,5
6919,1
6920,7
6921,3
6922,4
6923,3
6924,0
6925,7
6926,6
6927,9
6928,3
6929,1
6930,5
6931,8
6932,4
6933,9
6934,2
6935,6
6936,5
6937,4
6938,9
6939,7
6940,3
6941,0
6942,7
6943,4
6944,4
6945,4
6946,8
6947,9
6948,3
6949,4
6950,6
6951,0
6952,9
6953,2
6954,9
6955,0
6956,0
6957,9
6958,6
6959,5
6960,4
6961,9
6962,8
6963,3
6964,0
6965,1
6966,0
6967,2
6968,9
6969,8
6970,8
6971,1
6972,0
6973,1
6974,9
6975,7
6976,0
6977,0
6978,6
6979,1
6980,3
6981,3
6982,2
6983,0
6984,0
6985,4
6986,2
6987,7
6988,2
6989,3
6990,5
6991,3
6992,0
6993,3
6994,6
6995,6
6996,9
6997,7
6998,4
6999,5
7000,0
7001,3
7002,3
7003,6
7004,7
7005,4
7006,6
7007,0
7008,8
7009,9
7010,4
7011,9
7012,2
7013,2
7014,3
7015,5
7016,4
7017,2
7018,0
7019,4
7020,8
7021,2
7022,2
7023,6
7024,6
7025,3
7026,6
7027,6
7028,4
7029,7
7030,4
7031,1
7032,7
7033,3
7034,9
7035,9
7036,2
7037,0
7038,1
7039,4
7040,2
7041,0
7042,8
7043,6
7044,6
7045,2
7046,8
7047,0
7048,9
7049,3
7050,4
7051,3
7052,5
7053,8
7054,3
7055,4
7056,3
7057,4
7058,9
7059,0
7060,2
7061,4
7062,6
7063,8
7064,5
7065,0
7066,8
7067,0
7068,5
7069,7
7070,2
7071,4
7072,2
7073,3
7074,6
7075,2
7076,6
7077,3
7078,4
7079,0
7080,8
7081,8
7082,8
7083,4
7084,2
7085,0
7086,2
7087,0
7088,5
7089,5
7090,2
7091,9
7092,4
7093,1
7094,4
7095,5
7096,0
7097,6
7098,5
7099,9
7100,9
7101,6
7102,4
7103,5
7104,1
7105,8
7106,4
7107,5
7108,6
7109,5
7110,2
7111,0
7112,4
7113,7
7114,7
7115,0
7116,7
7117,7
7118,9
7119,4
7120,7
7121,1
7122,6
7123,4
7124,8
7125,6
7126,3
7127,9
7128,7
7129,1
7130,3
7131,7
7132,1
7133,4
7134,6
7135,5
7136,4
7137,6
7138,3
7139,1
7140,4
7141,2
7142,7
7143,6
7144,8
7145,3
7146,6
7147,8
7148,6
7149,0
7150,5
7151,5
7152,9
7153,3
7154,4
7155,5
7156,8
7157,8
7158,0
7159,8
7160,4
7161,7
7162,4
7163,0
7164,1
7165,8
7166,6
7167,4
7168,4
7169,0
7170,0
7171,3
7172,9
7173,7
7174,8
7175,3
7176,3
7177,0
7178,3
7179,2
7180,5
7181,6
7182,6
7183,4
7184,0
7185,3
7186,2
7187,9
7188,0
7189,3
7190,7
7191,2
7192,3
7193,3
7194,8
7195,9
7196,9
7197,8
7198,3
7199,7
7200,0
7201,6
7202,5
7203,5
7204,6
7205,2
7206,7
7207,3
7208,8
7209,1
7210,2
7211,2
7212,2
7213,8
7214,8
7215,5
7216,2
7217,7
7218,0
7219,8
7220,1
7221,2
7222,3
7223,5
7224,4
7225,3
7226,3
7227,2
7228,7
7229,5
7230,3
7231,4
7232,7
7233,1
7234,3
7235,8
7236,3
7237,6
7238,4
7239,3
7240,7
7241,2
7242,2
7243,6
7244,7
7245,2
7246,9
7247,8
7248,0
7249,2
7250,3
7251,1
7252,1
7253,2
7254,5
7255,5
7256,8
7257,3
7258,8
7259,2
7260,0
7261,6
7262,9
7263,1
7264,1
7265,0
7266,0
7267,4
7268,2
7269,5
7270,3
7271,5
7272,1
7273,3
7274,7
7275,2
7276,8
7277,5
7278,9
7279,8
7280,5
7281,0
7282,6
7283,2
7284,6
7285,1
7286,5
7287,7
7288,3
7289,6
7290,4
7291,4
7292,9
7293,7
7294,3
7295,8
7296,3
7297,1
7298,4
7299,5
7300,9
7301,7
7302,7
7303,0
7304,0
7305,4
7306,1
7307,2
7308,1
7309,2
7310,3
7311,6
7312,9
7313,8
7314,9
7315,6
7316,3
7317,9
7318,6
7319,2
7320,9
7321,8
7322,3
7323,2
7324,6
7325,1
7326,6
7327,9
7328,0
7329,2
7330,8
7331,6
7332,9
7333,4
7334,0
7335,0
7336,8
7337,5
7338,8
7339,4
7340,0
7341,9
7342,0
7343,0
7344,2
7345,9
7346,8
7347,0
7348,7
7349,8
7350,6
7351,7
7352,6
7353,0
7354,0
7355,9
7356,7
7357,9
7358,7
7359,8
7360,1
7361,2
7362,1
7363,2
7364,2
7365,5
7366,0
7367,5
7368,4
7369,1
7370,4
7371,9
7372,1
7373,5
7374,7
7375,8
7376,4
7377,2
7378,0
7379,0
7380,1
7381,2
7382,4
7383,2
7384,0
7385,0
7386,4
7387,7
7388,9
7389,9
7390,2
7391,4
7392,6
7393,7
7394,0
7395,1
7396,5
7397,2
7398,3
7399,1
7400,7
7401,8
7402,1
7403,7
7404,2
7405,9
7406,3
7407,6
7408,4
7409,1
7410,4
7411,5
7412,1
7413,7
7414,9
7415,8
7416,7
7417,5
7418,3
7419,8
7420,6
7421,5
7422,6
7423,9
7424,3
7425,3
7426,8
7427,9
7428,4
7429,3
7430,0
7431,3
7432,7
7433,6
7434,9
7435,9
7436,3
7437,3
7438,9
7439,2
7440,3
7441,8
7442,4
7443,1
7444,5
7445,1
7446,9
7447,4
7448,6
7449,8
7450,5
7451,0
7452,0
7453,3
7454,1
7455,2
7456,0
7457,1
7458,3
7459,3
7460,2
7461,1
7462,8
7463,3
7464,7
7465,4
7466,7
7467,4
7468,1
7469,4
7470,0
7471,6
7472,4
7473,1
7474,5
7475,1
7476,8
7477,3
7478,0
7479,0
7480,0
7481,9
7482,2
7483,4
7484,3
7485,2
7486,8
7487,7
7488,1
7489,8
7490,2
7491,3
7492,1
7493,9
7494,8
7495,9
7496,5
7497,5
7498,4
7499,1
7500,6
7501,0
7502,4
7503,7
7504,8
7505,3
7506,7
7507,1
7508,5
7509,6
7510,6
7511,2
7512,3
7513,6
7514,5
7515,4
7516,5
7517,3
7518,5
7519,1
7520,1
7521,4
7522,6
7523,4
7524,9
7525,5
7526,1
7527,1
7528,4
7529,5
7530,8
7531,7
7532,0
7533,8
7534,9
7535,0
7536,1
7537,8
7538,4
7539,2
7540,4
7541,3
7542,3
7543,1
7544,8
7545,5
7546,1
7547,6
7548,7
7549,9
7550,6
7551,5
7552,9
7553,1
7554,8
7555,7
7556,7
7557,1
7558,8
7559,3
7560,2
7561,2
7562,2
7563,7
7564,9
7565,8
7566,3
7567,8
7568,8
7569,7
7570,5
7571,5
7572,9
7573,8
7574,8
7575,6
7576,3
7577,1
7578,5
7579,7
7580,6
7581,0
7582,6
7583,7
7584,2
7585,4
7586,8
7587,7
7588,9
7589,1
7590,2
7591,1
7592,5
7593,0
7594,9
7595,4
7596,8
7597,4
7598,2
7599,6
7600,4
7601,6
7602,0
7603,0
7604,3
7605,3
7606,0
7607,3
7608,6
7609,1
7610,9
7611,8
7612,1
7613,1
7614,2
7615,7
7616,3
7617,5
7618,3
7619,2
7620,6
7621,0
7622,4
7623,7
7624,0
7625,3
7626,4
7627,3
7628,3
7629,7
7630,3
7631,6
7632,3
7633,7
7634,2
7635,6
7636,2
7637,8
7638,8
7639,1
7640,0
7641,5
7642,4
7643,8
7644,7
7645,5
7646,3
7647,4
7648,7
7649,5
7650,1
7651,4
7652,0
7653,5
7654,5
7655,0
7656,5
7657,6
7658,1
7659,1
7660,1
7661,8
7662,4
7663,3
7664,2
7665,6
7666,7
7667,2
7668,5
7669,6
7670,3
7671,6
7672,0
7673,1
7674,9
7675,2
7676,5
7677,3
7678,5
7679,1
7680,9
7681,2
7682,0
7683,6
7684,2
7685,5
7686,0
7687,9
7688,4
7689,3
7690,1
7691,3
7692,2
7693,1
7694,5
7695,4
7696,8
7697,4
7698,6
7699,3
7700,4
7701,1
7702,3
7703,8
7704,1
7705,9
7706,0
7707,3
7708,5
7709,0
7710,3
7711,8
7712,7
7713,2
7714,7
7715,4
7716,9
7717,6
7718,6
7719,5
7720,3
7721,2
7722,3
7723,1
7724,6
7725,1
7726,6
7727,3
7728,0
7729,0
7730,6
7731,1
7732,1
7733,5
7734,6
7735,5
7736,1
7737,4
7738,3
7739,9
7740,6
7741,1
7742,6
7743,1
7744,6
7745,9
7746,1
7747,9
7748,6
7749,7
7750,2
7751,8
7752,1
7753,1
7754,8
7755,5
7756,5
7757,0
7758,9
7759,8
7760,2
7761,0
7762,7
7763,4
7764,5
7765,8
7766,6
7767,5
7768,0
7769,9
7770,2
7771,0
7772,2
7773,6
7774,4
7775,6
7776,7
7777,4
7778,7
7779,6
7780,2
7781,7
7782,4
7783,0
7784,6
7785,9
7786,5
7787,6
7788,6
7789,4
7790,2
7791,3
7792,9
7793,1
7794,2
7795,0
7796,9
7797,3
7798,8
7799,2
7800,0
7801,3
7802,0
7803,1
7804,5
7805,5
7806,3
7807,5
7808,9
7809,5
7810,2
7811,6
7812,6
7813,1
7814,1
7815,8
7816,3
7817,3
7818,3
7819,0
7820,3
7821,0
7822,2
7823,4
7824,9
7825,9
7826,3
7827,1
7828,7
7829,6
7830,3
7831,3
7832,1
7833,6
7834,8
7835,0
7836,7
7837,2
7838,3
7839,2
7840,2
7841,0
7842,5
7843,2
7844,7
7845,2
7846,2
7847,8
7848,1
7849,4
7850,5
7851,8
7852,5
7853,7
7854,1
7855,2
7856,2
7857,4
7858,8
7859,7
7860,2
7861,3
7862,7
7863,8
7864,8
7865,7
7866,3
7867,8
7868,4
7869,5
7870,8
7871,2
7872,6
7873,0
7874,0
7875,8
7876,0
7877,8
7878,3
7879,7
7880,6
7881,8
7882,8
7883,9
7884,7
7885,2
7886,8
7887,0
7888,9
7889,6
7890,2
7891,8
7892,2
7893,6
7894,4
7895,0
7896,0
7897,2
7898,8
7899,1
7900,7
7901,7
7902,8
7903,4
7904,8
7905,1
7906,4
7907,4
7908,4
7909,1
7910,2
7911,2
7912,9
7913,7
7914,9
7915,9
7916,8
7917,5
7918,8
7919,9
7920,1
7921,4
7922,3
7923,5
7924,5
7925,2
7926,8
7927,2
7928,1
7929,9
7930,7
7931,9
7932,0
7933,0
7934,7
7935,8
7936,1
7937,6
7938,5
7939,6
7940,6
7941,2
7942,0
7943,2
7944,5
7945,8
7946,2
7947,9
7948,3
7949,7
7950,3
7951,5
7952,2
7953,8
7954,1
7955,3
7956,3
7957,2
7958,6
7959,3
7960,2
7961,4
7962,2
7963,9
7964,3
7965,3
7966,0
7967,4
7968,5
7969,0
7970,9
7971,0
7972,8
7973,0
7974,1
7975,9
7976,5
7977,4
7978,4
7979,8
7980,5
7981,5
7982,3
7983,4
7984,7
7985,0
7986,1
7987,7
7988,4
7989,7
7990,9
7991,6
7992,1
7993,4
7994,7
7995,3
7996,6
7997,0
7998,7
7999,0
8000,3
8001,6
8002,2
8003,7
8004,0
8005,1
8006,3
8007,5
8008,4
8009,8
8010,4
8011,2
8012,6
8013,6
8014,7
8015,2
8016,8
8017,6
8018,2
8019,6
8020,8
8021,0
8022,1
8023,9
8024,0
8025,5
8026,1
8027,7
8028,9
8029,3
8030,8
8031,0
8032,3
8033,3
8034,1
8035,9
8036,9
8037,2
8038,9
8039,9
8040,2
8041,1
8042,3
8043,5
8044,1
8045,3
8046,5
8047,0
8048,0
8049,3
8050,5
8051,8
8052,6
8053,1
8054,4
8055,0
8056,0
8057,6
8058,4
8059,9
8060,3
8061,3
8062,7
8063,6
8064,5
8065,8
8066,6
8067,4
8068,5
8069,9
8070,7
8071,5
8072,0
8073,3
8074,0
8075,7
8076,7
8077,1
8078,7
8079,0
8080,2
8081,4
8082,8
8083,0
8084,0
8085,3
8086,0
8087,2
8088,4
8089,3
8090,4
8091,2
8092,4
8093,7
8094,6
8095,9
8096,6
8097,7
8098,0
8099,5
8100,2
8101,3
8102,1
8103,9
8104,4
8105,8
8106,2
8107,1
8108,6
8109,4
8110,4
8111,8
8112,3
8113,9
8114,9
8115,8
8116,9
8117,0
8118,3
8119,1
8120,6
8121,0
8122,8
8123,9
8124,1
8125,9
8126,7
8127,9
8128,1
8129,1
8130,3
8131,1
8132,3
8133,2
8134,1
8135,7
8136,1
8137,7
8138,4
8139,2
8140,7
8141,9
8142,0
8143,4
8144,0
8145,4
8146,3
8147,6
8148,7
8149,0
8150,8
8151,4
8152,4
8153,0
8154,6
8155,2
8156,1
8157,3
8158,4
8159,1
8160,0
8161,2
8162,5
8163,3
8164,5
8165,1
8166,3
8167,3
8168,5
8169,8
8170,5
8171,5
8172,2
8173,7
8174,8
8175,4
8176,2
8177,1
8178,1
8179,0
8180,6
8181,5
8182,8
8183,6
8184,3
8185,3
8186,6
8187,0
8188,3
8189,7
8190,9
8191,1
8192,9
8193,1
8194,7
8195,9
8196,8
8197,6
8198,8
8199,7
8200,4
8201,8
8202,6
8203,7
8204,9
8205,1
8206,8
8207,2
8208,9
8209,5
8210,0
8211,9
8212,2
8213,6
8214,0
8215,3
8216,6
8217,7
8218,3
8219,3
8220,0
8221,7
8222,8
8223,1
8224,1
8225,0
8226,2
8227,4
8228,5
8229,3
8230,4
8231,6
8232,3
8233,4
8234,0
8235,3
8236,4
8237,3
8238,5
8239,5
8240,7
8241,9
8242,9
8243,2
8244,9
8245,6
8246,2
8247,0
8248,0
8249,0
8250,7
8251,7
8252,5
8253,7
8254,5
8255,0
8256,4
8257,3
8258,1
8259,3
8260,4
8261,6
8262,7
8263,2
8264,9
8265,3
8266,4
8267,7
8268,5
8269,4
8270,7
8271,2
8272,1
8273,6
8274,5
8275,5
8276,9
8277,5
8278,8
8279,4
8280,9
8281,1
8282,3
8283,0
8284,8
8285,1
8286,1
8287,9
8288,2
8289,8
8290,5
8291,0
8292,3
8293,2
8294,6
8295,7
8296,2
8297,2
8298,5
8299,1
8300,5
8301,7
8302,2
8303,4
8304,8
8305,3
8306,6
8307,8
8308,7
8309,2
8310,5
8311,9
8312,2
8313,8
8314,4
8315,6
8316,9
8317,5
8318,5
8319,3
8320,2
8321,0
8322,8
8323,7
8324,0
8325,1
8326,2
8327,3
8328,3
8329,3
8330,1
8331,6
8332,3
8333,1
8334,7
8335,8
8336,0
8337,0
8338,6
8339,9
8340,7
8341,5
8342,7
8343,4
8344,6
8345,2
8346,1
8347,6
8348,7
8349,6
8350,2
8351,7
8352,8
8353,4
8354,0
8355,5
8356,8
8357,8
8358,3
8359,2
8360,7
8361,6
8362,4
8363,2
8364,6
8365,1
8366,0
8367,9
8368,0
8369,3
8370,2
8371,0
8372,8
8373,9
8374,6
8375,6
8376,6
8377,5
8378,6
8379,0
8380,1
8381,7
8382,4
8383,1
8384,9
8385,4
8386,7
8387,4
8388,5
8389,2
8390,9
8391,7
8392,7
8393,9
8394,2
8395,0
8396,6
8397,1
8398,4
8399,4
8400,0
8401,6
8402,1
8403,2
8404,4
8405,6
8406,7
8407,1
8408,4
8409,7
8410,2
8411,2
8412,3
8413,8
8414,1
8415,7
8416,8
8417,9
8418,3
8419,5
8420,7
8421,7
8422,8
8423,8
8424,3
8425,5
8426,7
8427,6
8428,6
8429,6
8430,5
8431,4
8432,7
8433,5
8434,4
8435,0
8436,1
8437,2
8438,2
8439,7
8440,0
8441,2
8442,5
8443,9
8444,6
8445,7
8446,6
8447,6
8448,4
8449,1
8450,7
8451,3
8452,1
8453,8
8454,9
8455,1
8456,4
8457,8
8458,6
8459,7
8460,1
8461,5
8462,7
8463,3
8464,6
8465,6
8466,3
8467,0
8468,1
8469,3
8470,7
8471,8
8472,9
8473,9
8474,2
8475,5
8476,4
8477,9
8478,2
8479,8
8480,0
8481,8
8482,9
8483,3
8484,7
8485,4
8486,1
8487,9
8488,6
8489,2
8490,7
8491,3
8492,0
8493,9
8494,2
8495,3
8496,6
8497,4
8498,8
8499,1
8500,3
8501,5
8502,9
8503,1
8504,9
8505,5
8506,3
8507,7
8508,8
8509,8
8510,4
8511,5
8512,9
8513,4
8514,7
8515,7
8516,3
8517,6
8518,2
8519,1
8520,8
8521,8
8522,7
8523,9
8524,2
8525,6
8526,8
8527,9
8528,1
8529,1
8530,8
8531,9
8532,8
8533,4
8534,2
8535,9
8536,0
8537,5
8538,6
8539,7
8540,1
8541,5
8542,8
8543,2
8544,8
8545,8
8546,9
8547,4
8548,4
8549,3
8550,1
8551,7
8552,2
8553,9
8554,6
8555,1
8556,1
8557,3
8558,7
8559,2
8560,9
8561,6
8562,9
8563,7
8564,0
8565,0
8566,7
8567,5
8568,6
8569,0
8570,5
8571,0
8572,5
8573,8
8574,0
8575,2
8576,4
8577,2
8578,1
8579,1
8580,4
8581,1
8582,4
8583,9
8584,0
8585,5
8586,5
8587,4
8588,5
8589,0
8590,7
8591,0
8592,9
