task_id,task_community
5794,2
5795,0
5796,2
5797,0
5798,4
5799,6
5800,0
5801,4
5802,4
5803,5
5804,3
5805,6
5806,3
5807,6
5808,3
5809,4
5810,3
5811,5
5812,1
5813,4
5814,2
5815,4
5816,3
5817,1
5818,2
5819,6
5820,1
5821,1
5822,1
5823,4
5824,5
5825,3
5826,1
5827,2
5828,2
5829,1
5830,4
5831,4
5832,4
5833,0
5834,5
5835,2
5836,5
5837,6
5838,1
5839,3
5840,4
5841,3
5842,0
5843,6
5844,0
5845,4
5846,0
5847,2
5848,0
5849,0
5850,2
5851,1
5852,2
5853,5
5854,1
5855,3
5856,6
5857,1
5858,2
5859,2
5860,3
5861,2
5862,2
5863,4
5864,3
5865,6
5866,0
5867,3
5868,0
5869,4
5870,1
5871,5
5872,4
5873,3
5874,4
5875,4
5876,3
5877,5
5878,6
5879,6
5880,0
5881,5
5882,4
5883,3
5884,2
5885,2
5886,0
5887,4
5888,4
5889,6
5890,4
5891,0
5892,2
5893,1
5894,3
5895,5
5896,3
5897,1
5898,1
5899,4
5900,5
5901,4
5902,4
5903,3
5904,6
5905,6
5906,0
5907,0
5908,6
5909,0
5910,3
5911,2
5912,5
5913,3
5914,3
5915,5
5916,4
5917,0
5918,2
5919,2
5920,5
5921,5
5922,6
5923,4
5924,1
5925,5
5926,1
5927,2
5928,4
5929,2
5930,3
5931,3
5932,2
5933,0
5934,5
5935,6
5936,4
5937,2
5938,2
5939,5
5940,5
5941,0
5942,3
5943,6
5944,2
5945,1
5946,6
5947,6
5948,6
5949,4
5950,6
5951,3
5952,5
5953,5
5954,3
5955,4
5956,1
5957,0
5958,6
5959,4
5960,0
5961,0
5962,6
5963,3
5964,1
5965,0
5966,1
5967,5
5968,0
5969,4
5970,3
5971,1
5972,4
5973,4
5974,3
5975,2
5976,3
5977,3
5978,5
5979,4
5980,6
5981,6
5982,4
5983,2
5984,3
5985,5
5986,1
5987,5
5988,5
5989,3
5990,3
5991,3
5992,4
5993,6
5994,2
5995,0
5996,0
5997,3
5998,4
5999,2
6000,2
6001,2
6002,1
6003,1
6004,2
6005,5
6006,6
6007,6
6008,4
6009,0
6010,0
6011,2
6012,6
6013,6
6014,0
6015,1
6016,3
6017,3
6018,0
6019,5
6020,6
6021,1
6022,6
6023,4
6024,5
6025,2
6026,1
6027,4
6028,2
6029,6
6030,2
6031,0
6032,3
6033,3
6034,4
6035,2
6036,5
6037,2
6038,3
6039,3
6040,3
6041,0
6042,1
6043,0
6044,1
6045,6
6046,0
6047,2
6048,0
6049,2
6050,1
6051,0
6052,1
6053,4
6054,5
6055,6
6056,3
6057,6
6058,1
6059,1
6060,0
6061,1
6062,0
6063,4
6064,1
6065,4
6066,5
6067,2
6068,2
6069,5
6070,5
6071,6
6072,0
6073,6
6074,2
6075,1
6076,3
6077,2
6078,2
6079,1
6080,3
6081,1
6082,2
6083,6
6084,0
6085,3
6086,4
6087,0
6088,1
6089,6
6090,3
6091,2
6092,3
6093,6
6094,5
6095,3
6096,3
6097,0
6098,3
6099,5
6100,5
6101,6
6102,4
6103,3
6104,4
6105,0
6106,4
6107,0
6108,6
6109,0
6110,1
6111,6
6112,1
6113,0
6114,2
6115,6
6116,3
6117,3
6118,3
6119,6
6120,2
6121,4
6122,0
6123,3
6124,6
6125,6
6126,5
6127,5
6128,1
6129,4
6130,6
6131,3
6132,3
6133,0
6134,1
6135,6
6136,6
6137,0
6138,3
6139,6
6140,5
6141,2
6142,4
6143,1
6144,2
6145,6
6146,1
6147,3
6148,5
6149,4
6150,4
6151,1
6152,3
6153,4
6154,1
6155,4
6156,1
6157,4
6158,4
6159,5
6160,3
6161,0
6162,6
6163,1
6164,0
6165,6
6166,4
6167,2
6168,0
6169,5
6170,2
6171,5
6172,6
6173,3
6174,0
6175,4
6176,1
6177,3
6178,2
6179,2
6180,4
6181,3
6182,6
6183,5
6184,6
6185,2
6186,2
6187,0
6188,1
6189,6
6190,2
6191,2
6192,4
6193,1
6194,1
6195,4
6196,0
6197,5
6198,5
6199,2
6200,6
6201,3
6202,3
6203,6
6204,0
6205,3
6206,1
6207,5
6208,1
6209,0
6210,0
6211,3
6212,5
6213,3
6214,4
6215,2
6216,0
6217,6
6218,0
6219,4
6220,2
6221,2
6222,2
6223,1
6224,5
6225,6
6226,0
6227,3
6228,1
6229,1
6230,6
6231,1
6232,5
6233,4
6234,5
6235,2
6236,1
6237,2
6238,0
6239,5
6240,1
6241,4
6242,5
6243,3
6244,0
6245,3
6246,3
6247,6
6248,3
6249,4
6250,6
6251,5
6252,2
6253,6
6254,5
6255,6
6256,4
6257,0
6258,1
6259,5
6260,1
6261,1
6262,5
6263,0
6264,1
6265,0
6266,6
6267,2
6268,0
6269,6
6270,5
6271,5
6272,6
6273,6
6274,6
6275,6
6276,6
6277,1
6278,2
6279,2
6280,5
6281,5
6282,4
6283,4
6284,1
6285,6
6286,1
6287,5
6288,1
6289,6
6290,0
6291,0
6292,4
6293,0
6294,6
6295,4
6296,4
6297,1
6298,4
6299,6
6300,3
6301,5
6302,2
6303,1
6304,5
6305,0
6306,6
6307,1
6308,3
6309,0
6310,1
6311,5
6312,1
6313,0
6314,5
6315,3
6316,1
6317,0
6318,5
6319,6
6320,0
6321,1
6322,6
6323,2
6324,3
6325,6
6326,5
6327,0
6328,0
6329,6
6330,3
6331,5
6332,6
6333,2
6334,3
6335,6
6336,4
6337,5
6338,5
6339,2
6340,6
6341,3
6342,4
6343,4
6344,1
6345,0
6346,3
6347,4
6348,1
6349,2
6350,1
6351,4
6352,3
6353,4
6354,2
6355,3
6356,2
6357,6
6358,4
6359,5
6360,5
6361,1
6362,5
6363,4
6364,0
6365,4
6366,5
6367,5
6368,3
6369,1
6370,6
6371,0
6372,5
6373,1
6374,1
6375,2
6376,4
6377,5
6378,0
6379,2
6380,4
6381,4
6382,4
6383,1
6384,3
6385,4
6386,5
6387,2
6388,5
6389,1
6390,5
6391,1
6392,0
6393,4
6394,5
6395,0
6396,0
6397,5
6398,0
6399,5
6400,0
6401,4
6402,4
6403,3
6404,6
6405,0
6406,5
6407,2
6408,3
6409,2
6410,3
6411,6
6412,6
6413,5
6414,5
6415,6
6416,5
6417,4
6418,5
6419,4
6420,2
6421,3
6422,4
6423,0
6424,0
6425,4
6426,4
6427,4
6428,2
6429,3
6430,3
6431,1
6432,6
6433,6
6434,0
6435,0
6436,4
6437,6
6438,4
6439,4
6440,2
6441,4
6442,3
6443,2
6444,0
6445,3
6446,5
6447,1
6448,5
6449,2
6450,6
6451,4
6452,4
6453,1
6454,4
6455,0
6456,3
6457,6
6458,1
6459,0
6460,4
6461,3
6462,0
6463,6
6464,0
6465,5
6466,3
6467,0
6468,0
6469,6
6470,1
6471,6
6472,3
6473,2
6474,4
6475,0
6476,6
6477,6
6478,2
6479,3
6480,2
6481,6
6482,6
6483,5
6484,1
6485,3
6486,1
6487,6
6488,2
6489,4
6490,2
6491,4
6492,6
6493,5
6494,0
6495,5
6496,1
6497,6
6498,0
6499,5
6500,0
6501,3
6502,2
6503,1
6504,1
6505,6
6506,1
6507,0
6508,2
6509,3
6510,2
6511,0
6512,3
6513,5
6514,6
6515,2
6516,4
6517,5
6518,5
6519,2
6520,1
6521,0
6522,1
6523,6
6524,2
6525,5
6526,2
6527,0
6528,5
6529,2
6530,4
6531,1
6532,2
6533,4
6534,5
6535,4
6536,3
6537,3
6538,1
6539,5
6540,2
6541,5
6542,1
6543,0
6544,6
6545,1
6546,0
6547,0
6548,2
6549,2
6550,4
6551,3
6552,5
6553,0
6554,4
6555,5
6556,0
6557,6
6558,2
6559,0
6560,3
6561,2
6562,1
6563,3
6564,6
6565,5
6566,6
6567,0
6568,2
6569,4
6570,0
6571,0
6572,3
6573,1
6574,5
6575,0
6576,1
6577,2
6578,5
6579,1
6580,2
6581,0
6582,0
6583,3
6584,1
6585,1
6586,1
6587,3
6588,2
6589,3
6590,5
6591,1
6592,2
6593,3
6594,2
6595,4
6596,0
6597,6
6598,2
6599,0
6600,1
6601,5
6602,2
6603,2
6604,6
6605,6
6606,3
6607,6
6608,0
6609,3
6610,5
6611,0
6612,3
6613,0
6614,2
6615,4
6616,5
6617,5
6618,3
6619,3
6620,0
6621,6
6622,4
6623,6
6624,2
6625,0
6626,6
6627,3
6628,5
6629,1
6630,5
6631,6
6632,0
6633,5
6634,2
6635,0
6636,2
6637,5
6638,3
6639,0
6640,5
6641,2
6642,2
6643,1
6644,2
6645,4
6646,3
6647,3
6648,6
6649,4
6650,2
6651,0
6652,6
6653,1
6654,0
6655,2
6656,0
6657,2
6658,1
6659,3
6660,6
6661,2
6662,3
6663,5
6664,4
6665,1
6666,4
6667,3
6668,3
6669,5
6670,2
6671,3
6672,0
6673,6
6674,5
6675,1
6676,3
6677,4
6678,0
6679,1
6680,6
6681,0
6682,5
6683,5
6684,0
6685,4
6686,2
6687,3
6688,5
6689,4
6690,6
6691,1
6692,6
6693,5
6694,5
6695,3
6696,6
6697,4
6698,4
6699,6
6700,4
6701,2
6702,6
6703,4
6704,6
6705,1
6706,5
6707,4
6708,3
6709,3
6710,3
6711,1
6712,5
6713,3
6714,1
6715,6
6716,6
6717,1
6718,4
6719,0
6720,3
6721,6
6722,3
6723,5
6724,0
6725,0
6726,5
6727,4
6728,3
6729,5
6730,6
6731,3
6732,6
6733,0
6734,3
6735,5
6736,2
6737,1
6738,6
6739,1
6740,1
6741,3
6742,4
6743,0
6744,5
6745,6
6746,1
6747,6
6748,2
6749,1
6750,2
6751,1
6752,6
6753,2
6754,0
6755,0
6756,0
6757,6
6758,5
6759,1
6760,4
6761,0
6762,1
6763,6
6764,6
6765,1
6766,1
6767,6
6768,4
6769,2
6770,4
6771,6
6772,2
6773,5
6774,4
6775,3
6776,3
6777,4
6778,4
6779,1
6780,1
6781,5
6782,3
6783,3
6784,4
6785,1
6786,0
6787,6
6788,6
6789,3
6790,2
6791,2
6792,4
6793,5
6794,2
6795,3
6796,0
6797,2
6798,3
6799,0
6800,1
6801,4
6802,4
6803,0
6804,0
6805,5
6806,5
6807,3
6808,0
6809,5
6810,1
6811,0
6812,1
6813,4
6814,3
6815,2
6816,1
6817,2
6818,1
6819,4
6820,5
6821,5
6822,6
6823,3
6824,4
6825,1
6826,5
6827,3
6828,6
6829,2
6830,3
6831,2
6832,0
6833,4
6834,2
6835,6
6836,5
6837,0
6838,2
6839,0
6840,4
6841,1
6842,6
6843,5
6844,2
6845,1
6846,5
6847,0
6848,0
6849,3
6850,4
6851,4
6852,3
6853,1
6854,2
6855,1
6856,6
6857,5
6858,5
6859,2
6860,2
6861,6
6862,3
6863,4
6864,4
6865,0
6866,5
6867,4
6868,2
6869,4
6870,3
6871,0
6872,5
6873,4
6874,2
6875,4
6876,6
6877,4
6878,0
6879,4
6880,2
6881,2
6882,1
6883,2
6884,5
6885,1
6886,5
6887,0
6888,2
6889,5
6890,1
6891,2
6892,5
6893,0
6894,6
6895,3
6896,6
6897,5
6898,4
6899,3
6900,0
6901,5
6902,3
6903,3
6904,1
6905,5
6906,0
6907,4
6908,1
6909,0
6910,4
6911,5
6912,5
6913,3
6914,5
6915,1
6916,2
6917,6
6918,2
6919,4
6920,6
6921,2
6922,5
6923,1
6924,4
6925,2
6926,1
6927,1
6928,4
6929,2
6930,0
6931,0
6932,5
6933,6
6934,4
6935,4
6936,2
6937,4
6938,3
6939,2
6940,2
6941,4
6942,5
6943,2
6944,4
6945,3
6946,1
6947,6
6948,5
6949,1
6950,0
6951,0
6952,1
6953,5
6954,0
6955,6
6956,3
6957,5
6958,1
6959,2
6960,0
6961,4
6962,0
6963,4
6964,1
6965,3
6966,0
6967,2
6968,5
6969,3
6970,5
6971,1
6972,1
6973,5
6974,4
6975,5
6976,0
6977,0
6978,6
6979,4
6980,1
6981,2
6982,1
6983,6
6984,5
6985,0
6986,5
6987,4
6988,1
6989,5
6990,3
6991,0
6992,3
6993,5
6994,5
6995,4
6996,2
6997,1
6998,6
6999,4
7000,4
7001,5
7002,4
7003,3
7004,3
7005,2
7006,5
7007,1
7008,2
7009,2
7010,6
7011,4
7012,6
7013,0
7014,6
7015,4
7016,1
7017,6
7018,5
7019,5
7020,0
7021,2
7022,1
7023,2
7024,1
7025,0
7026,0
7027,5
7028,4
7029,5
7030,5
7031,5
7032,1
7033,0
7034,5
7035,5
7036,4
7037,4
7038,6
7039,4
7040,5
7041,0
7042,4
7043,1
7044,3
7045,1
7046,0
7047,1
7048,0
7049,4
7050,3
7051,2
7052,3
7053,0
7054,5
7055,5
7056,0
7057,5
7058,5
7059,2
7060,0
7061,1
7062,0
7063,4
7064,3
7065,0
7066,5
7067,6
7068,1
7069,5
7070,6
7071,3
7072,3
7073,0
7074,6
7075,0
7076,0
7077,2
7078,4
7079,1
7080,6
7081,1
7082,0
7083,4
7084,2
7085,3
7086,0
7087,4
7088,1
7089,1
7090,5
7091,4
7092,4
7093,0
7094,0
7095,1
7096,2
7097,1
7098,1
7099,0
7100,3
7101,1
7102,1
7103,5
7104,4
7105,2
7106,1
7107,4
7108,0
7109,0
7110,5
7111,6
7112,3
7113,3
7114,1
7115,0
7116,5
7117,4
7118,0
7119,2
7120,5
7121,6
7122,0
7123,0
7124,6
7125,5
7126,2
7127,2
7128,2
7129,4
7130,0
7131,1
7132,1
7133,6
7134,4
7135,0
7136,1
7137,4
7138,6
7139,1
7140,5
7141,1
7142,0
7143,4
7144,5
7145,4
7146,4
7147,6
7148,6
7149,2
7150,4
7151,4
7152,4
7153,1
7154,1
7155,2
7156,0
7157,0
7158,2
7159,4
7160,3
7161,5
7162,6
7163,3
7164,0
7165,6
7166,5
7167,4
7168,0
7169,1
7170,6
7171,1
7172,0
7173,0
7174,3
7175,2
7176,6
7177,4
7178,6
7179,1
7180,6
7181,2
7182,0
7183,2
7184,3
7185,1
7186,0
7187,0
7188,1
7189,5
7190,1
7191,5
7192,1
7193,4
7194,6
7195,1
7196,1
7197,4
7198,4
7199,6
7200,3
7201,5
7202,5
7203,2
7204,2
7205,3
7206,4
7207,3
7208,1
7209,3
7210,2
7211,1
7212,4
7213,2
7214,5
7215,1
7216,6
7217,3
7218,1
7219,1
7220,6
7221,1
7222,6
7223,6
7224,2
7225,5
7226,3
7227,3
7228,3
7229,5
7230,3
7231,0
7232,2
7233,2
7234,3
7235,2
7236,3
7237,5
7238,1
7239,1
7240,1
7241,6
7242,5
7243,0
7244,0
7245,6
7246,2
7247,4
7248,2
7249,1
7250,5
7251,3
7252,6
7253,2
7254,0
7255,3
7256,2
7257,3
7258,6
7259,6
7260,0
7261,4
7262,0
7263,4
7264,1
7265,2
7266,0
7267,1
7268,1
7269,2
7270,0
7271,1
7272,5
7273,3
7274,4
7275,1
7276,2
7277,0
7278,6
7279,4
7280,3
7281,3
7282,1
7283,4
7284,5
7285,5
7286,5
7287,3
7288,3
7289,3
7290,0
7291,4
7292,1
7293,4
7294,0
7295,2
7296,2
7297,3
7298,5
7299,5
7300,6
7301,4
7302,3
7303,0
7304,5
7305,1
7306,3
7307,6
7308,4
7309,0
7310,0
7311,4
7312,6
7313,2
7314,2
7315,6
7316,3
7317,4
7318,0
7319,3
7320,2
7321,3
7322,1
7323,6
7324,6
7325,2
7326,5
7327,1
7328,0
7329,6
7330,6
7331,3
7332,4
7333,2
7334,3
7335,0
7336,4
7337,6
7338,4
7339,1
7340,2
7341,3
7342,5
7343,0
7344,2
7345,5
7346,1
7347,2
7348,3
7349,3
7350,0
7351,4
7352,6
7353,3
7354,5
7355,1
7356,1
7357,4
7358,1
7359,0
7360,0
7361,4
7362,1
7363,0
7364,1
7365,2
7366,6
7367,5
7368,6
7369,3
7370,0
7371,0
7372,5
7373,1
7374,5
7375,6
7376,4
7377,4
7378,4
7379,0
7380,0
7381,1
7382,3
7383,2
7384,3
7385,5
7386,1
7387,0
7388,1
7389,3
7390,3
7391,0
7392,5
7393,4
7394,5
7395,1
7396,4
7397,4
7398,4
7399,1
7400,3
7401,2
7402,3
7403,5
7404,6
7405,0
7406,1
7407,1
7408,1
7409,4
7410,0
7411,1
7412,3
7413,2
7414,2
7415,6
7416,1
7417,3
7418,5
7419,5
7420,6
7421,1
7422,6
7423,1
7424,5
7425,5
7426,5
7427,0
7428,1
7429,1
7430,0
7431,5
7432,2
7433,5
7434,3
7435,6
7436,0
7437,4
7438,0
7439,3
7440,4
7441,5
7442,6
7443,5
7444,0
7445,3
7446,2
7447,3
7448,5
7449,3
7450,0
7451,6
7452,3
7453,4
7454,1
7455,1
7456,1
7457,3
7458,6
7459,4
7460,1
7461,0
7462,2
7463,3
7464,5
7465,2
7466,3
7467,0
7468,1
7469,0
7470,5
7471,5
7472,2
7473,3
7474,3
7475,3
7476,5
7477,0
7478,3
7479,1
7480,5
7481,4
7482,1
7483,0
7484,1
7485,3
7486,4
7487,0
7488,0
7489,0
7490,0
7491,4
7492,4
7493,0
7494,5
7495,2
7496,6
7497,4
7498,4
7499,2
7500,0
7501,1
7502,5
7503,0
7504,0
7505,4
7506,0
7507,1
7508,3
7509,1
7510,6
7511,4
7512,5
7513,4
7514,5
7515,2
7516,0
7517,6
7518,3
7519,5
7520,4
7521,6
7522,4
7523,4
7524,1
7525,1
7526,5
7527,6
7528,4
7529,6
7530,5
7531,2
7532,1
7533,2
7534,2
7535,5
7536,6
7537,2
7538,1
7539,2
7540,0
7541,2
7542,6
7543,0
7544,4
7545,2
7546,1
7547,1
7548,4
7549,0
7550,2
7551,1
7552,0
7553,3
7554,5
7555,3
7556,6
7557,0
7558,1
7559,5
7560,1
7561,1
7562,3
7563,1
7564,5
7565,0
7566,3
7567,4
7568,0
7569,6
7570,0
7571,2
7572,4
7573,6
7574,3
7575,5
7576,2
7577,2
7578,6
7579,5
7580,0
7581,1
7582,2
7583,5
7584,4
7585,4
7586,3
7587,4
7588,0
7589,6
7590,0
7591,4
7592,4
7593,6
7594,6
7595,5
7596,6
7597,3
7598,6
7599,2
7600,2
7601,0
7602,3
7603,6
7604,5
7605,6
7606,0
7607,3
7608,3
7609,5
7610,6
7611,6
7612,3
7613,4
7614,4
7615,0
7616,2
7617,5
7618,3
7619,4
7620,1
7621,6
7622,2
7623,2
7624,1
7625,4
7626,4
7627,3
7628,4
7629,2
7630,0
7631,1
7632,4
7633,6
7634,5
7635,6
7636,5
7637,1
7638,3
7639,2
7640,0
7641,6
7642,0
7643,4
7644,1
7645,2
7646,5
7647,1
7648,1
7649,6
7650,6
7651,4
7652,5
7653,2
7654,2
7655,0
7656,3
7657,1
7658,2
7659,1
7660,0
7661,4
7662,6
7663,3
7664,4
7665,3
7666,3
7667,5
7668,2
7669,2
7670,5
7671,5
7672,5
7673,0
7674,4
7675,3
7676,0
7677,3
7678,5
7679,1
7680,4
7681,0
7682,4
7683,3
7684,2
7685,0
7686,5
7687,1
7688,6
7689,3
7690,2
7691,3
7692,6
7693,5
7694,0
7695,0
7696,3
7697,5
7698,6
7699,2
7700,5
7701,0
7702,6
7703,0
7704,1
7705,6
7706,0
7707,3
7708,0
7709,6
7710,6
7711,4
7712,1
7713,1
7714,5
7715,4
7716,2
7717,6
7718,6
7719,1
7720,3
7721,5
7722,4
7723,6
7724,3
7725,6
7726,4
7727,0
7728,5
7729,6
7730,3
7731,5
7732,1
7733,5
7734,3
7735,6
7736,2
7737,1
7738,5
7739,6
7740,6
7741,5
7742,0
7743,6
7744,6
7745,3
7746,6
7747,3
7748,5
7749,1
7750,3
7751,6
7752,2
7753,1
7754,5
7755,5
7756,2
7757,1
7758,5
7759,2
7760,0
7761,5
7762,6
7763,5
7764,3
7765,6
7766,0
7767,5
7768,0
7769,0
7770,0
7771,5
7772,1
7773,5
7774,6
7775,5
7776,1
7777,5
7778,4
7779,3
7780,0
7781,1
7782,3
7783,3
7784,2
7785,3
7786,4
7787,1
7788,0
7789,6
7790,0
7791,1
7792,3
7793,1
7794,3
7795,6
7796,6
7797,5
7798,3
7799,0
7800,1
7801,1
7802,1
7803,6
7804,5
7805,4
7806,3
7807,0
7808,4
7809,1
7810,5
7811,6
7812,4
7813,4
7814,4
7815,2
7816,5
7817,6
7818,5
7819,5
7820,4
7821,3
7822,0
7823,2
7824,6
7825,1
7826,5
7827,6
7828,5
7829,5
7830,2
7831,0
7832,5
7833,2
7834,6
7835,4
7836,3
7837,2
7838,2
7839,6
7840,5
7841,1
7842,1
7843,0
7844,6
7845,2
7846,2
7847,6
7848,5
7849,2
7850,1
7851,6
7852,0
7853,1
7854,6
7855,3
7856,4
7857,3
7858,1
7859,0
7860,2
7861,0
7862,3
7863,5
7864,4
7865,5
7866,6
7867,1
7868,3
7869,1
7870,3
7871,6
7872,5
7873,1
7874,6
7875,5
7876,0
7877,5
7878,5
7879,1
7880,3
7881,0
7882,4
7883,2
7884,0
7885,1
7886,5
7887,4
7888,4
7889,4
7890,0
7891,6
7892,1
7893,2
7894,4
7895,2
7896,1
7897,6
7898,4
7899,5
7900,1
7901,2
7902,3
7903,4
7904,5
7905,5
7906,6
7907,6
7908,4
7909,1
7910,6
7911,2
7912,1
7913,3
7914,1
7915,0
7916,4
7917,2
7918,6
7919,2
7920,0
7921,4
7922,1
7923,3
7924,0
7925,1
7926,1
7927,1
7928,3
7929,2
7930,1
7931,0
7932,1
7933,0
7934,4
7935,1
7936,6
7937,1
7938,1
7939,5
7940,5
7941,0
7942,4
7943,0
7944,1
7945,1
7946,6
7947,4
7948,6
7949,1
7950,2
7951,5
7952,0
7953,5
7954,3
7955,1
7956,1
7957,0
7958,6
7959,5
7960,6
7961,2
7962,1
7963,4
7964,6
7965,5
7966,3
7967,3
7968,2
7969,6
7970,4
7971,0
7972,2
7973,6
7974,5
7975,6
7976,2
7977,6
7978,1
7979,2
7980,3
7981,1
7982,4
7983,3
7984,0
7985,6
7986,3
7987,4
7988,5
7989,0
7990,3
7991,4
7992,6
7993,3
7994,1
7995,4
7996,5
7997,5
7998,2
7999,1
8000,4
8001,5
8002,4
8003,0
8004,2
8005,2
8006,5
8007,0
8008,1
8009,6
8010,3
8011,0
8012,0
8013,6
8014,4
8015,2
8016,0
8017,1
8018,4
8019,4
8020,2
8021,3
8022,3
8023,3
8024,3
8025,3
8026,3
8027,1
8028,4
8029,6
8030,3
8031,2
8032,4
8033,2
8034,0
8035,4
8036,2
8037,3
8038,1
8039,1
8040,2
8041,5
8042,2
8043,4
8044,3
8045,2
8046,2
8047,6
8048,6
8049,1
8050,1
8051,1
8052,4
8053,5
8054,5
8055,1
8056,2
8057,3
8058,0
8059,4
8060,2
8061,2
8062,1
8063,6
8064,0
8065,4
8066,5
8067,3
8068,6
8069,5
8070,3
8071,4
8072,3
8073,2
8074,4
8075,0
8076,6
8077,3
8078,3
8079,1
8080,5
8081,1
8082,6
8083,0
8084,6
8085,3
8086,0
8087,4
8088,4
8089,4
8090,6
8091,4
8092,5
8093,5
8094,3
8095,5
8096,0
8097,3
8098,4
8099,2
8100,6
8101,1
8102,6
8103,3
8104,2
8105,4
8106,6
8107,5
8108,6
8109,4
8110,2
8111,0
8112,3
8113,1
8114,2
8115,3
8116,0
8117,5
8118,3
8119,6
8120,1
8121,5
8122,5
8123,5
8124,4
8125,6
8126,0
8127,6
8128,4
8129,3
8130,2
8131,5
8132,1
8133,6
8134,3
8135,3
8136,5
8137,3
8138,0
8139,6
8140,4
8141,6
8142,4
8143,3
8144,5
8145,4
8146,1
8147,5
8148,2
8149,6
8150,3
8151,6
8152,0
8153,0
8154,3
8155,6
8156,6
8157,2
8158,5
8159,2
8160,4
8161,6
8162,6
8163,6
8164,0
8165,6
8166,6
8167,5
8168,3
8169,0
8170,5
8171,0
8172,4
8173,6
8174,6
8175,3
8176,0
8177,3
8178,0
8179,0
8180,3
8181,2
8182,2
8183,1
8184,1
8185,1
8186,1
8187,2
8188,2
8189,6
8190,2
8191,0
8192,4
8193,0
8194,2
8195,4
8196,5
8197,2
8198,6
8199,5
8200,4
8201,4
8202,4
8203,1
8204,0
8205,2
8206,1
8207,6
8208,0
8209,2
8210,3
8211,0
8212,0
8213,5
8214,5
8215,4
8216,1
8217,5
8218,3
8219,3
8220,3
8221,2
8222,1
8223,2
8224,6
8225,4
8226,0
8227,0
8228,4
8229,0
8230,6
8231,0
8232,4
8233,4
8234,4
8235,2
8236,6
8237,6
8238,2
8239,5
8240,0
8241,5
8242,5
8243,6
8244,0
8245,3
8246,1
8247,2
8248,0
8249,6
8250,3
8251,4
8252,3
8253,6
8254,0
8255,5
8256,2
8257,4
8258,5
8259,1
8260,5
8261,3
8262,0
8263,3
8264,5
8265,2
8266,2
8267,6
8268,3
8269,4
8270,4
8271,3
8272,4
8273,3
8274,5
8275,0
8276,3
8277,1
8278,4
8279,4
8280,6
8281,1
8282,6
8283,5
8284,6
8285,6
8286,4
8287,4
8288,1
8289,3
8290,6
8291,3
8292,3
8293,6
8294,6
8295,5
8296,4
8297,3
8298,5
8299,5
8300,2
8301,0
8302,3
8303,2
8304,1
8305,0
8306,0
8307,5
8308,4
8309,0
8310,4
8311,4
8312,5
8313,6
8314,3
8315,1
8316,3
8317,1
8318,6
8319,3
8320,1
8321,6
8322,0
8323,0
8324,1
8325,2
8326,2
8327,0
8328,4
8329,4
8330,1
8331,0
8332,3
8333,4
8334,3
8335,1
8336,0
8337,3
8338,6
8339,2
8340,5
8341,1
8342,4
8343,1
8344,2
8345,0
8346,0
8347,1
8348,4
8349,3
8350,5
8351,1
8352,4
8353,4
8354,5
8355,4
8356,4
8357,2
8358,1
8359,6
8360,4
8361,0
8362,0
8363,4
8364,6
8365,1
8366,6
8367,5
8368,4
8369,4
8370,1
8371,3
8372,5
8373,4
8374,0
8375,0
8376,3
8377,6
8378,4
8379,6
8380,1
8381,4
8382,3
8383,2
8384,4
8385,6
8386,1
8387,4
8388,0
8389,5
8390,2
8391,0
8392,0
8393,3
8394,2
8395,0
8396,0
8397,2
8398,4
8399,4
8400,4
8401,5
8402,3
8403,1
8404,6
8405,4
8406,4
8407,3
8408,5
8409,3
8410,4
8411,0
8412,6
8413,6
8414,3
8415,6
8416,3
8417,6
8418,4
8419,2
8420,0
8421,2
8422,0
8423,5
8424,5
8425,5
8426,6
8427,4
8428,3
8429,1
8430,1
8431,4
8432,1
8433,1
8434,2
8435,4
8436,1
8437,5
8438,0
8439,6
8440,5
8441,1
8442,4
8443,3
8444,6
8445,6
8446,6
8447,1
8448,6
8449,2
8450,5
8451,6
8452,0
8453,6
8454,4
8455,0
8456,0
8457,4
8458,3
8459,0
8460,5
8461,3
8462,6
8463,4
8464,1
8465,3
8466,6
8467,6
8468,6
8469,0
8470,2
8471,0
8472,2
8473,0
8474,1
8475,2
8476,1
8477,0
8478,4
8479,0
8480,6
8481,2
8482,4
8483,4
8484,3
8485,5
8486,0
8487,5
8488,1
8489,1
8490,3
8491,0
8492,1
8493,2
8494,1
8495,4
8496,6
8497,0
8498,0
8499,2
8500,3
8501,5
8502,3
8503,1
8504,5
8505,0
8506,6
8507,3
8508,0
8509,2
8510,3
8511,5
8512,4
8513,6
8514,3
8515,1
8516,5
8517,3
8518,1
8519,4
8520,6
8521,3
8522,0
8523,2
8524,2
8525,4
8526,4
8527,2
8528,0
8529,4
8530,5
8531,2
8532,1
8533,5
8534,5
8535,0
8536,4
8537,5
8538,5
8539,4
8540,0
8541,0
8542,3
8543,1
8544,2
8545,1
8546,0
8547,3
8548,2
8549,5
8550,1
8551,3
8552,2
8553,4
8554,2
8555,6
8556,2
8557,4
8558,1
8559,6
8560,4
8561,1
8562,5
8563,1
8564,5
8565,6
8566,6
8567,6
8568,4
8569,3
8570,0
8571,2
8572,0
8573,3
8574,2
8575,3
8576,0
8577,5
8578,1
8579,5
8580,5
8581,5
8582,0
8583,5
8584,6
8585,5
8586,3
8587,2
8588,5
8589,2
8590,0
8591,4
