task,worker,answer
7365,90,4
7365,23,7
7365,81,1
7365,47,0
7366,65,0
7366,1,0
7366,4,2
7366,81,2
7366,16,0
7367,30,1
7367,91,5
7367,12,5
7367,92,8
7367,2,6
7368,8,8
7368,18,1
7368,52,4
7368,59,8
7368,68,1
7369,3,1
7369,46,1
7369,53,9
7369,97,1
7370,65,4
7370,26,8
7370,50,4
7370,12,0
7371,99,7
7371,12,9
7371,65,0
7371,34,4
7371,96,1
7372,29,1
7372,23,9
7372,85,8
7372,41,1
7372,53,1
7373,18,8
7373,98,5
7373,20,6
7373,44,5
7373,37,5
7374,77,7
7374,97,7
7374,59,9
7374,83,4
7374,41,7
7375,42,6
7375,95,8
7375,82,8
7375,14,8
7376,40,4
7376,57,8
7376,91,4
7376,34,6
7376,59,8
7377,37,4
7377,59,2
7377,85,8
7377,16,3
7377,30,5
7378,37,0
7378,60,0
7378,50,0
7378,27,7
7378,99,0
7379,78,1
7379,77,9
7379,74,4
7379,53,0
7379,22,0
7380,85,1
7380,42,3
7380,72,0
7380,81,3
7380,17,8
7381,43,2
7381,94,2
7381,55,4
7381,16,3
7381,18,2
7382,68,1
7382,83,5
7382,7,6
7382,49,4
7382,53,4
7383,72,8
7383,49,6
7383,66,0
7383,93,8
7383,57,2
7384,25,4
7384,54,2
7384,63,2
7384,53,4
7384,5,9
7385,92,0
7385,96,0
7385,75,2
7385,37,8
7385,15,0
7386,95,4
7386,17,8
7386,29,4
7386,30,0
7386,43,7
7387,87,8
7387,86,7
7387,1,7
7387,81,7
7387,42,1
7388,88,9
7388,9,2
7388,55,7
7388,97,9
7388,38,0
7389,12,9
7389,35,9
7389,65,0
7389,33,9
7389,83,6
7390,92,2
7390,38,2
7390,0,2
7390,43,2
7391,99,1
7391,10,2
7391,58,4
7391,68,9
7391,15,0
7392,48,6
7392,9,4
7392,40,6
7392,17,6
7392,65,3
7393,70,7
7393,0,7
7393,74,7
7393,59,4
7393,94,7
7394,18,0
7394,67,9
7394,11,0
7394,40,0
7395,93,6
7395,2,1
7395,60,1
7395,1,3
7395,43,8
7396,70,3
7396,74,5
7396,54,5
7396,29,5
7396,38,4
7397,53,2
7397,37,0
7397,91,2
7397,16,9
7397,93,8
7398,42,3
7398,98,5
7398,90,0
7398,14,6
7398,52,3
7399,45,9
7399,8,0
7399,60,1
7399,56,4
7399,82,6
7400,43,5
7400,53,6
7400,60,7
7400,48,4
7400,44,4
7401,80,8
7401,28,8
7401,34,8
7401,36,8
7401,7,1
7402,97,0
7402,45,1
7402,70,2
7402,76,5
7402,82,5
7403,41,7
7403,0,3
7403,88,7
7403,20,0
7403,24,5
7404,56,2
7404,73,6
7404,23,5
7404,16,5
7404,17,0
7405,21,8
7405,60,9
7405,18,1
7405,71,8
7406,90,3
7406,59,8
7406,68,3
7406,48,3
7406,89,3
7407,65,6
7407,13,7
7407,37,6
7407,82,9
7407,14,6
7408,75,8
7408,71,4
7408,99,8
7408,6,8
7408,32,4
7409,37,1
7409,14,6
7409,87,2
7409,54,7
7410,49,9
7410,51,4
7410,47,5
7410,18,1
7410,65,4
7411,23,6
7411,51,5
7411,36,1
7411,57,5
7411,7,0
7412,30,1
7412,66,3
7412,88,8
7412,92,1
7412,91,1
7413,30,9
7413,17,7
7413,53,7
7413,39,2
7414,92,9
7414,36,7
7414,30,9
7414,4,9
7415,47,3
7415,66,7
7415,5,8
7415,68,3
7415,69,9
7416,97,4
7416,24,4
7416,62,7
7416,5,5
7416,52,7
7417,30,5
7417,90,5
7417,83,1
7417,69,5
7417,94,4
7418,43,7
7418,17,3
7418,77,3
7418,19,2
7418,16,3
7419,23,1
7419,25,5
7419,49,8
7419,56,6
7420,44,6
7420,83,6
7420,79,6
7420,17,6
7420,71,6
7421,35,3
7421,51,3
7421,85,1
7421,17,4
7421,71,6
7422,28,7
7422,49,0
7422,78,2
7422,16,4
7422,53,6
7423,16,6
7423,36,9
7423,24,9
7423,87,1
7424,26,3
7424,61,3
7424,24,1
7424,20,8
7424,89,3
7425,77,5
7425,42,3
7425,92,1
7425,12,3
7425,3,1
7426,58,8
7426,49,8
7426,31,6
7426,80,8
7426,30,5
7427,70,2
7427,92,9
7427,22,9
7427,25,7
7427,91,9
7428,79,6
7428,91,9
7428,29,4
7428,21,4
7428,13,4
7429,7,3
7429,82,3
7429,46,7
7429,80,8
7429,13,3
7430,25,0
7430,20,1
7430,44,0
7430,93,8
7431,68,3
7431,54,8
7431,47,3
7431,45,9
7431,63,3
7432,27,9
7432,85,8
7432,26,8
7432,62,2
7432,73,7
7433,42,1
7433,35,6
7433,84,6
7433,33,6
7433,45,8
7434,89,0
7434,46,9
7434,42,9
7434,92,0
7434,33,9
7435,65,9
7435,70,5
7435,15,4
7435,71,8
7435,30,4
7436,69,3
7436,79,4
7436,70,3
7436,85,4
7437,24,3
7437,16,2
7437,22,3
7437,95,3
7437,40,9
7438,26,9
7438,22,9
7438,20,9
7438,25,9
7438,49,3
7439,86,2
7439,77,2
7439,36,0
7439,72,4
7439,95,9
7440,0,3
7440,59,3
7440,66,0
7440,36,1
7440,30,3
7441,9,0
7441,38,2
7441,88,8
7441,57,1
7441,20,8
7442,90,4
7442,62,4
7442,48,5
7442,11,7
7442,39,4
7443,67,1
7443,39,8
7443,38,1
7443,19,1
7443,65,4
7444,81,4
7444,84,5
7444,56,5
7444,41,4
7445,25,1
7445,27,9
7445,65,1
7445,62,2
7446,49,4
7446,41,4
7446,8,2
7446,35,6
7446,4,8
7447,35,1
7447,0,4
7447,33,6
7447,96,4
7447,86,0
7448,50,7
7448,68,5
7448,30,3
7448,44,1
7448,62,1
7449,47,2
7449,11,8
7449,48,8
7449,75,2
7449,30,9
7450,19,5
7450,17,5
7450,65,5
7450,15,5
7450,53,4
7451,9,2
7451,15,0
7451,90,0
7451,37,9
7451,61,2
7452,69,0
7452,16,0
7452,65,0
7452,20,9
7452,84,6
7453,49,9
7453,73,0
7453,14,3
7453,56,0
7453,76,5
7454,54,1
7454,37,5
7454,44,5
7454,88,1
7454,87,9
7455,80,3
7455,77,2
7455,54,2
7455,71,6
7455,4,8
7456,39,0
7456,74,0
7456,33,0
7456,90,0
7456,81,0
7457,72,6
7457,23,1
7457,50,1
7457,97,2
7457,44,1
7458,46,3
7458,28,2
7458,71,4
7458,41,3
7458,8,6
7459,67,3
7459,64,3
7459,76,2
7459,47,3
7459,70,3
7460,95,2
7460,2,9
7460,56,1
7460,10,9
7460,34,5
7461,12,4
7461,87,1
7461,72,1
7461,89,1
7461,93,6
7462,6,4
7462,91,8
7462,38,6
7462,98,5
7462,47,9
7463,37,8
7463,50,8
7463,63,3
7463,85,5
7463,46,5
7464,28,4
7464,76,0
7464,3,7
7464,43,6
7464,82,5
7465,55,5
7465,43,8
7465,44,5
7465,59,4
7466,88,7
7466,33,8
7466,71,6
7466,10,8
7466,99,7
7467,37,3
7467,30,8
7467,60,4
7467,66,5
7467,63,2
7468,97,2
7468,87,8
7468,24,1
7468,78,6
7468,31,1
7469,70,4
7469,99,8
7469,14,4
7469,97,8
7470,22,0
7470,57,0
7470,64,0
7470,77,0
7470,65,0
7471,70,3
7471,11,6
7471,29,6
7471,8,4
7471,43,9
7472,88,0
7472,12,4
7472,27,5
7472,76,4
7472,40,5
7473,2,1
7473,6,2
7473,88,1
7473,34,0
7473,87,5
7474,38,7
7474,46,4
7474,57,5
7474,89,5
7474,77,5
7475,96,1
7475,61,1
7475,4,7
7475,16,6
7476,13,8
7476,80,1
7476,40,8
7476,77,8
7477,46,3
7477,16,1
7477,22,3
7477,69,5
7478,65,0
7478,11,0
7478,16,5
7478,33,5
7479,13,1
7479,50,0
7479,27,1
7479,38,0
7479,63,8
7480,8,0
7480,65,0
7480,87,3
7480,17,6
7480,33,0
7481,92,1
7481,97,9
7481,87,9
7481,18,5
7481,33,9
7482,94,2
7482,74,2
7482,47,2
7482,26,2
7482,34,2
7483,58,7
7483,24,5
7483,75,3
7483,42,4
7483,8,4
7484,97,5
7484,61,8
7484,62,3
7484,90,3
7484,66,0
7485,8,0
7485,92,2
7485,32,2
7485,0,2
7485,68,2
7486,50,8
7486,80,8
7486,90,8
7486,77,8
7486,91,8
7487,24,9
7487,35,7
7487,82,1
7487,33,7
7487,61,3
7488,78,9
7488,33,1
7488,49,1
7488,20,1
7488,2,5
7489,52,8
7489,70,3
7489,45,7
7489,13,4
7489,15,1
7490,57,2
7490,54,8
7490,59,5
7490,99,6
7490,10,2
7491,65,3
7491,23,2
7491,34,0
7491,50,3
7492,45,1
7492,21,1
7492,90,3
7492,66,9
7492,85,9
7493,30,2
7493,93,3
7493,57,5
7493,92,9
7493,72,6
7494,27,8
7494,61,2
7494,71,7
7494,19,6
7495,42,5
7495,78,0
7495,18,2
7495,67,9
7495,79,5
7496,80,4
7496,25,5
7496,31,5
7496,73,3
7496,34,5
7497,73,7
7497,3,3
7497,24,3
7497,49,5
7497,80,5
7498,12,7
7498,56,4
7498,92,8
7498,83,4
7498,49,4
7499,87,6
7499,95,1
7499,2,1
7499,94,1
7499,35,4
7500,46,3
7500,24,1
7500,44,6
7500,40,6
7500,1,1
7501,58,0
7501,2,4
7501,10,5
7501,70,5
7501,52,0
7502,43,6
7502,81,9
7502,95,5
7502,32,3
7502,22,4
7503,29,0
7503,21,0
7503,65,7
7503,61,7
7503,38,6
7504,14,2
7504,72,0
7504,27,7
7504,61,2
7504,8,4
7505,16,3
7505,63,5
7505,46,3
7505,93,3
7505,97,8
7506,44,7
7506,59,4
7506,84,7
7506,41,9
7507,86,1
7507,42,1
7507,94,6
7507,16,3
7507,59,1
7508,44,6
7508,84,5
7508,55,5
7508,59,7
7508,57,8
7509,10,6
7509,93,9
7509,20,6
7509,78,1
7509,62,7
7510,40,6
7510,3,9
7510,73,6
7510,63,6
7510,5,6
7511,22,2
7511,61,5
7511,8,7
7511,39,4
7511,76,9
7512,72,4
7512,49,1
7512,91,3
7512,8,3
7512,19,2
7513,62,6
7513,75,0
7513,91,6
7513,0,6
7513,20,6
7514,84,5
7514,68,4
7514,76,5
7514,35,5
7514,9,5
7515,13,1
7515,2,4
7515,47,1
7515,41,5
7515,3,4
7516,21,5
7516,62,7
7516,50,5
7516,95,5
7516,23,2
7517,10,4
7517,66,2
7517,35,4
7517,96,3
7517,34,0
7518,71,1
7518,12,4
7518,86,5
7518,8,4
7518,31,5
7519,38,1
7519,85,8
7519,45,6
7519,77,0
7519,63,2
7520,25,3
7520,68,1
7520,34,1
7520,75,1
7520,19,9
7521,78,6
7521,83,4
7521,12,0
7521,59,8
7521,94,4
7522,67,4
7522,89,5
7522,77,7
7522,21,8
7522,11,6
7523,76,4
7523,78,6
7523,93,6
7523,14,4
7523,29,4
7524,69,5
7524,79,4
7524,72,2
7524,4,8
7524,24,9
7525,99,4
7525,10,5
7525,25,3
7525,42,3
7525,62,9
7526,24,1
7526,19,1
7526,1,8
7526,96,2
7526,15,2
7527,24,8
7527,6,1
7527,30,5
7527,53,1
7527,96,3
7528,58,2
7528,46,4
7528,6,4
7528,69,4
7528,36,7
7529,24,2
7529,81,2
7529,6,4
7529,51,5
7529,5,3
7530,82,7
7530,13,8
7530,97,8
7530,0,8
7530,98,4
7531,1,7
7531,21,7
7531,95,7
7531,35,0
7531,24,9
7532,41,0
7532,92,7
7532,51,0
7532,82,5
7532,69,0
7533,25,8
7533,26,8
7533,93,8
7533,17,9
7533,73,6
7534,80,1
7534,62,9
7534,14,5
7534,23,9
7534,90,9
7535,77,1
7535,49,1
7535,99,0
7535,14,2
7535,98,0
7536,65,1
7536,30,1
7536,32,1
7536,17,1
7537,97,8
7537,31,2
7537,66,8
7537,20,4
7537,5,8
7538,10,3
7538,41,4
7538,27,4
7538,43,4
7538,84,7
7539,59,2
7539,44,2
7539,61,5
7539,39,2
7539,55,6
7540,84,4
7540,0,4
7540,94,4
7540,92,7
7540,42,4
7541,19,3
7541,24,3
7541,43,3
7541,73,3
7541,76,1
7542,82,3
7542,20,3
7542,50,3
7542,52,3
7542,44,3
7543,52,7
7543,46,0
7543,25,0
7543,4,6
7543,60,1
7544,40,8
7544,6,8
7544,11,8
7544,26,5
7544,91,8
7545,45,4
7545,2,5
7545,17,4
7545,52,5
7545,36,7
7546,24,1
7546,29,1
7546,14,1
7546,48,4
7546,64,1
7547,8,6
7547,39,6
7547,35,6
7547,51,6
7547,18,6
7548,80,3
7548,75,7
7548,45,7
7548,71,7
7548,14,4
7549,23,1
7549,71,7
7549,18,1
7549,78,3
7549,88,4
7550,84,1
7550,5,6
7550,22,6
7550,17,8
7550,91,6
7551,20,5
7551,18,5
7551,10,5
7551,40,5
7551,16,5
7552,15,4
7552,37,3
7552,87,4
7552,86,9
7552,14,9
7553,22,1
7553,95,1
7553,74,1
7553,1,1
7553,31,8
7554,56,8
7554,67,8
7554,87,9
7554,22,8
7554,23,6
7555,96,7
7555,69,7
7555,89,7
7555,29,3
7555,92,7
7556,50,2
7556,64,3
7556,62,7
7556,90,2
7556,56,7
7557,7,0
7557,80,0
7557,31,1
7557,83,1
7558,38,8
7558,86,8
7558,34,7
7558,47,8
7558,3,4
7559,9,3
7559,77,1
7559,40,3
7559,15,9
7559,38,1
7560,13,2
7560,27,2
7560,73,6
7560,34,2
7560,37,6
7561,92,3
7561,74,2
7561,60,2
7561,98,4
7561,88,3
7562,49,2
7562,84,2
7562,30,4
7562,5,2
7562,8,2
7563,91,4
7563,66,9
7563,40,7
7563,81,7
7563,80,7
7564,42,9
7564,17,9
7564,3,9
7564,58,9
7564,91,9
7565,90,8
7565,87,4
7565,86,5
7565,52,8
7566,10,6
7566,9,3
7566,71,3
7566,52,7
7566,32,0
7567,29,8
7567,52,8
7567,59,8
7567,4,0
7567,97,8
7568,80,8
7568,32,8
7568,11,8
7568,79,8
7568,14,8
7569,34,1
7569,45,7
7569,36,4
7569,30,7
7569,88,1
7570,9,6
7570,3,5
7570,63,5
7570,40,5
7570,18,2
7571,40,5
7571,37,4
7571,3,0
7571,93,0
7571,70,7
7572,56,8
7572,25,4
7572,82,2
7572,27,4
7572,86,9
7573,39,6
7573,98,7
7573,97,9
7573,41,8
7574,50,9
7574,52,8
7574,69,1
7574,85,9
7574,89,1
7575,80,4
7575,34,8
7575,32,6
7575,43,5
7575,75,6
7576,89,3
7576,65,3
7576,58,3
7576,78,3
7576,31,3
7577,45,1
7577,85,4
7577,18,1
7577,70,9
7577,78,2
7578,91,5
7578,67,5
7578,77,8
7578,49,5
7578,4,5
7579,40,3
7579,76,7
7579,89,8
7579,61,7
7579,24,8
7580,40,6
7580,37,6
7580,27,7
7580,80,7
7580,72,6
7581,3,2
7581,49,0
7581,82,0
7581,32,0
7581,21,7
7582,0,6
7582,4,6
7582,92,0
7582,86,6
7582,43,6
7583,38,4
7583,32,4
7583,46,7
7583,68,7
7584,84,2
7584,25,4
7584,85,2
7584,52,1
7584,88,1
7585,25,4
7585,93,6
7585,8,9
7585,17,4
7585,77,5
7586,71,8
7586,33,8
7586,34,8
7586,6,1
7586,90,8
7587,50,7
7587,49,3
7587,3,0
7587,68,7
7587,62,7
7588,35,9
7588,91,9
7588,30,9
7588,27,5
7588,33,9
7589,68,6
7589,0,1
7589,63,1
7589,78,1
7589,98,1
7590,65,2
7590,52,2
7590,18,3
7590,58,7
7590,46,8
7591,75,1
7591,62,0
7591,47,1
7591,99,0
7591,88,4
7592,59,5
7592,88,1
7592,0,5
7592,3,3
7592,12,4
7593,78,5
7593,0,7
7593,84,4
7593,77,4
7593,63,0
7594,56,9
7594,44,9
7594,64,9
7594,19,9
7595,9,7
7595,52,1
7595,5,4
7595,97,9
7595,53,4
7596,37,8
7596,50,0
7596,83,8
7596,28,6
7596,54,8
7597,57,0
7597,72,4
7597,76,9
7597,78,2
7597,81,0
7598,27,2
7598,63,5
7598,4,5
7598,11,2
7598,44,2
7599,98,5
7599,91,8
7599,51,4
7599,7,6
7599,99,5
7600,17,8
7600,86,2
7600,4,0
7600,82,7
7600,64,4
7601,70,9
7601,50,6
7601,88,6
7601,41,0
7601,10,2
7602,55,0
7602,44,5
7602,59,1
7602,25,7
7602,77,0
7603,51,0
7603,37,0
7603,5,0
7603,93,0
7603,15,5
7604,18,5
7604,84,5
7604,68,8
7604,87,3
7604,33,0
7605,7,0
7605,25,3
7605,78,6
7605,2,2
7606,59,2
7606,72,7
7606,69,0
7606,54,4
7606,90,0
7607,82,3
7607,0,3
7607,26,4
7607,10,3
7607,88,3
7608,12,7
7608,73,6
7608,37,6
7608,77,6
7608,98,4
7609,2,1
7609,61,2
7609,4,1
7609,73,3
7610,64,5
7610,44,3
7610,56,2
7610,25,9
7611,89,8
7611,78,6
7611,26,6
7611,64,8
7612,21,8
7612,78,7
7612,17,1
7612,67,5
7612,55,2
7613,31,1
7613,15,0
7613,5,5
7613,32,1
7613,41,1
7614,84,2
7614,85,2
7614,86,2
7614,96,4
7614,61,1
7615,5,5
7615,52,7
7615,83,8
7615,36,7
7615,48,5
7616,73,2
7616,10,0
7616,49,3
7616,21,3
7616,3,3
7617,76,1
7617,98,5
7617,18,6
7617,28,5
7617,40,3
7618,57,9
7618,26,3
7618,35,6
7618,54,4
7618,9,7
7619,44,2
7619,78,7
7619,14,8
7619,53,2
7619,47,2
7620,96,6
7620,88,0
7620,9,1
7620,61,6
7620,81,6
7621,30,0
7621,36,0
7621,55,0
7621,83,0
7621,12,7
7622,95,4
7622,3,4
7622,10,4
7622,45,9
7622,31,4
7623,68,7
7623,25,8
7623,45,3
7623,3,7
7623,86,0
7624,98,0
7624,55,0
7624,28,4
7624,31,3
7624,52,0
7625,54,3
7625,4,3
7625,38,3
7625,91,3
7625,74,3
7626,68,9
7626,51,4
7626,57,2
7626,59,4
7626,84,4
7627,17,6
7627,81,7
7627,5,3
7627,93,3
7627,30,5
7628,73,3
7628,12,3
7628,17,3
7628,54,6
7628,89,5
7629,80,7
7629,35,7
7629,95,7
7629,17,9
7629,82,2
7630,82,4
7630,85,3
7630,1,0
7630,51,3
7630,41,3
7631,44,6
7631,52,6
7631,96,2
7631,69,6
7631,95,0
7632,22,3
7632,36,3
7632,66,4
7632,64,3
7632,10,6
7633,78,7
7633,11,8
7633,86,4
7633,39,7
7633,82,6
7634,10,2
7634,98,2
7634,48,6
7634,78,2
7634,42,7
7635,67,6
7635,54,6
7635,19,2
7635,49,0
7636,30,5
7636,83,2
7636,19,2
7636,15,6
7637,92,8
7637,23,6
7637,46,8
7637,73,8
7637,38,8
7638,82,8
7638,79,6
7638,58,2
7638,85,0
7638,88,8
7639,49,1
7639,38,0
7639,6,1
7639,34,1
7639,4,1
7640,18,9
7640,94,0
7640,59,2
7640,16,3
7640,17,0
7641,44,4
7641,3,6
7641,11,7
7641,39,7
7642,60,4
7642,20,6
7642,77,4
7642,64,3
7642,40,4
7643,4,8
7643,8,8
7643,72,5
7643,81,7
7643,26,8
7644,33,9
7644,28,9
7644,17,5
7644,43,8
7644,44,2
7645,0,5
7645,49,5
7645,81,0
7645,2,5
7645,58,6
7646,27,5
7646,84,3
7646,96,3
7646,77,3
7646,17,3
7647,12,8
7647,27,6
7647,64,2
7647,59,6
7647,1,3
7648,99,2
7648,24,7
7648,86,7
7648,32,7
7648,91,7
7649,51,5
7649,40,5
7649,0,5
7649,39,2
7649,25,0
7650,85,1
7650,49,3
7650,24,7
7650,48,8
7650,43,4
7651,75,7
7651,44,4
7651,92,4
7651,34,1
7651,68,1
7652,28,0
7652,14,9
7652,78,0
7652,5,0
7653,97,1
7653,3,5
7653,81,5
7653,60,5
7653,10,5
7654,0,5
7654,34,6
7654,70,5
7654,55,9
7654,1,5
7655,13,0
7655,93,2
7655,66,0
7655,61,5
7655,83,0
7656,81,2
7656,84,5
7656,38,5
7656,96,8
7656,4,7
7657,81,6
7657,15,6
7657,55,4
7657,64,6
7657,1,9
7658,69,1
7658,80,6
7658,87,1
7658,60,6
7658,0,1
7659,54,6
7659,62,2
7659,29,1
7659,83,0
7659,4,1
7660,63,1
7660,22,1
7660,50,1
7660,68,4
7660,12,8
7661,48,8
7661,23,2
7661,50,8
7661,2,3
7662,98,2
7662,34,4
7662,69,4
7662,43,7
7662,7,9
7663,10,3
7663,91,5
7663,89,4
7663,37,3
7663,31,4
7664,67,6
7664,99,2
7664,21,2
7664,6,2
7664,71,3
7665,33,8
7665,19,3
7665,47,6
7665,55,6
7665,52,6
7666,62,4
7666,7,2
7666,50,6
7666,9,7
7666,74,4
7667,55,2
7667,81,2
7667,69,4
7667,90,8
7667,36,1
7668,29,5
7668,80,5
7668,37,6
7668,77,5
7668,68,2
7669,19,6
7669,53,8
7669,17,2
7669,34,1
7670,26,3
7670,66,3
7670,77,7
7670,11,3
7670,39,3
7671,47,2
7671,33,2
7671,78,3
7671,76,6
7672,90,0
7672,31,8
7672,36,0
7672,25,6
7673,33,1
7673,71,3
7673,67,4
7673,69,1
7673,46,4
7674,34,9
7674,72,3
7674,24,5
7674,67,9
7674,5,9
7675,87,2
7675,76,9
7675,46,6
7675,53,2
7675,96,7
7676,25,5
7676,61,4
7676,12,7
7676,44,5
7676,14,6
7677,73,3
7677,79,3
7677,84,3
7677,67,8
7677,46,3
7678,38,5
7678,51,8
7678,78,3
7678,85,7
7678,42,5
7679,45,1
7679,63,2
7679,69,8
7679,15,1
7679,57,1
7680,75,9
7680,43,9
7680,90,1
7680,21,9
7680,31,6
7681,0,2
7681,51,2
7681,43,2
7681,50,4
7681,41,2
7682,36,1
7682,49,0
7682,35,0
7682,15,0
7682,44,7
7683,78,9
7683,96,6
7683,2,6
7683,69,6
7683,95,6
7684,47,2
7684,28,2
7684,6,6
7684,74,2
7684,82,2
7685,34,0
7685,64,5
7685,83,1
7685,73,5
7685,77,4
7686,41,0
7686,0,6
7686,18,5
7686,43,0
7686,75,0
7687,57,0
7687,98,9
7687,9,9
7687,21,9
7687,87,6
7688,8,4
7688,64,8
7688,44,0
7688,38,4
7688,2,4
7689,41,8
7689,1,3
7689,19,3
7689,35,3
7689,75,3
7690,96,1
7690,54,1
7690,39,2
7690,90,3
7690,97,5
7691,96,3
7691,18,0
7691,75,3
7691,27,3
7691,2,3
7692,4,5
7692,89,9
7692,24,2
7692,86,2
7693,21,5
7693,39,1
7693,47,7
7693,68,2
7693,11,1
7694,39,3
7694,91,4
7694,6,5
7694,47,0
7694,79,6
7695,97,2
7695,25,5
7695,57,4
7695,13,4
7695,81,3
7696,16,4
7696,60,8
7696,42,9
7696,87,7
7696,12,6
7697,26,1
7697,75,7
7697,94,7
7697,70,4
7697,24,4
7698,17,4
7698,3,3
7698,58,6
7698,40,6
7699,72,8
7699,17,3
7699,38,3
7699,78,8
7699,94,3
7700,11,4
7700,74,4
7700,83,1
7700,89,4
7700,55,0
7701,4,1
7701,5,8
7701,36,1
7701,2,8
7701,81,1
7702,89,2
7702,62,9
7702,65,3
7702,36,3
7702,71,3
7703,63,8
7703,67,6
7703,41,2
7703,92,0
7703,64,6
7704,67,1
7704,31,7
7704,4,1
7704,56,1
7704,52,1
7705,95,9
7705,44,1
7705,77,8
7705,94,4
7705,90,1
7706,84,0
7706,72,4
7706,41,9
7706,71,1
7706,39,0
7707,79,3
7707,22,3
7707,58,3
7707,66,1
7707,99,3
7708,7,2
7708,67,5
7708,57,5
7708,75,2
7708,91,5
7709,99,3
7709,24,0
7709,36,0
7709,48,4
7709,76,0
7710,37,3
7710,96,0
7710,42,9
7710,70,0
7710,45,3
7711,31,8
7711,22,8
7711,9,8
7711,32,0
7711,12,8
7712,20,7
7712,92,7
7712,50,5
7712,55,2
7712,77,7
7713,67,7
7713,68,1
7713,60,2
7713,48,3
7713,96,2
7714,4,7
7714,90,7
7714,24,7
7714,93,7
7714,53,7
7715,99,4
7715,40,4
7715,49,4
7715,88,6
7715,42,4
7716,12,9
7716,84,0
7716,15,6
7716,29,9
7716,3,1
7717,43,6
7717,51,6
7717,4,4
7717,35,0
7717,38,6
7718,33,6
7718,93,6
7718,51,6
7718,60,1
7718,48,6
7719,63,5
7719,98,5
7719,20,1
7719,87,6
7719,40,5
7720,18,6
7720,15,1
7720,70,4
7720,66,0
7721,36,7
7721,16,2
7721,50,7
7721,42,4
7721,18,7
7722,34,4
7722,22,3
7722,50,3
7722,61,6
7722,87,3
7723,86,1
7723,70,1
7723,30,1
7723,45,1
7723,31,1
7724,56,6
7724,55,8
7724,80,6
7724,64,6
7724,41,3
7725,56,1
7725,10,1
7725,3,5
7725,11,6
7725,65,1
7726,43,6
7726,45,0
7726,1,0
7726,37,6
7727,69,0
7727,38,6
7727,55,0
7727,66,3
7727,44,0
7728,13,5
7728,42,2
7728,52,0
7728,51,0
7728,40,0
7729,44,0
7729,29,0
7729,24,2
7729,22,0
7729,94,1
7730,53,3
7730,79,7
7730,77,0
7730,36,6
7730,25,6
7731,93,1
7731,63,9
7731,99,8
7731,54,3
7731,14,7
7732,76,3
7732,18,1
7732,4,1
7732,34,1
7732,58,1
7733,20,5
7733,89,9
7733,7,9
7733,3,7
7733,59,5
7734,12,2
7734,95,6
7734,35,9
7734,18,2
7734,19,3
7735,66,2
7735,74,5
7735,26,9
7735,81,5
7735,72,1
7736,11,9
7736,40,1
7736,97,6
7736,57,7
7736,98,3
7737,21,4
7737,7,7
7737,27,4
7737,32,1
7737,64,4
7738,50,3
7738,90,9
7738,76,7
7738,1,4
7738,39,0
7739,43,2
7739,11,9
7739,30,8
7739,5,8
7739,64,9
7740,86,6
7740,66,6
7740,30,6
7740,42,2
7740,76,1
7741,61,1
7741,98,4
7741,31,1
7741,83,1
7741,52,3
7742,23,6
7742,26,5
7742,70,6
7742,15,6
7742,67,6
7743,77,1
7743,58,1
7743,12,2
7743,42,5
7743,78,1
7744,16,0
7744,26,0
7744,76,6
7744,30,6
7744,9,1
7745,49,9
7745,12,5
7745,51,5
7745,47,9
7745,33,0
7746,17,1
7746,70,1
7746,95,1
7746,99,8
7746,14,8
7747,84,9
7747,19,5
7747,23,9
7747,50,4
7747,33,9
7748,12,5
7748,61,6
7748,65,6
7748,8,6
7748,80,2
7749,7,9
7749,9,7
7749,76,7
7749,74,0
7749,53,7
7750,85,7
7750,7,2
7750,90,6
7750,94,2
7750,16,1
7751,2,8
7751,17,7
7751,4,8
7751,40,8
7751,41,8
7752,27,1
7752,22,0
7752,54,7
7752,20,1
7752,99,8
7753,77,1
7753,59,0
7753,84,4
7753,97,9
7753,69,1
7754,59,8
7754,12,5
7754,23,4
7754,76,0
7754,87,1
7755,60,8
7755,10,2
7755,53,4
7755,37,7
7755,80,9
7756,26,5
7756,31,9
7756,46,5
7756,25,4
7756,21,5
7757,79,3
7757,71,7
7757,78,0
7757,31,6
7757,91,0
7758,2,3
7758,12,0
7758,27,1
7758,33,9
7758,5,3
7759,73,8
7759,18,8
7759,35,8
7759,23,8
7759,2,9
7760,1,2
7760,25,6
7760,39,2
7760,27,6
7760,26,1
7761,35,0
7761,82,0
7761,32,9
7761,12,4
7761,44,4
7762,70,7
7762,15,7
7762,56,7
7762,92,7
7762,3,0
7763,53,9
7763,62,3
7763,19,0
7763,87,3
7763,52,4
7764,63,1
7764,82,0
7764,89,1
7764,46,1
7764,2,1
7765,28,9
7765,8,8
7765,91,8
7765,25,0
7765,93,0
7766,93,6
7766,80,6
7766,92,0
7766,99,8
7766,24,3
7767,59,5
7767,82,7
7767,97,5
7767,92,5
7767,85,0
7768,52,0
7768,77,3
7768,90,0
7768,28,0
7768,0,0
7769,15,5
7769,22,9
7769,27,2
7769,92,2
7770,27,2
7770,38,2
7770,66,9
7770,92,3
7770,65,2
7771,75,9
7771,77,0
7771,25,0
7771,43,9
7771,83,7
7772,94,7
7772,3,5
7772,5,1
7772,31,2
7772,79,8
7773,54,0
7773,55,8
7773,11,8
7773,30,0
7773,26,6
7774,77,4
