81990560,2.99385827376611E-11,1.20487416724976E-11,0.999999999733274,2.24738808906378E-10,9.86002960466329E-25
79194811,0.000220430941509608,3.29531422809762E-07,0.999580545090503,0.000198694436564452,2.38019498575543E-18
81990225,0.000129286393367333,0.00121431498971864,8.55635003205483E-06,0.998647707879893,1.34386989184692E-07
81174487,0.999975064932328,8.44383687050582E-06,1.91969737460241E-07,1.62986659237149E-05,5.95140096351179E-10
79194346,4.77521075953794E-09,2.30368793215833E-09,0.99999990808481,8.48362907113533E-08,2.37320626867681E-20
81176650,3.44899027520577E-05,0.999965371646022,1.61590871340842E-09,1.36835317165915E-07,1.71013049393691E-21
81213820,1.33531586622618E-07,6.40681005509792E-08,0.999999707868006,9.45323068167196E-08,4.01666731075799E-18
81212019,4.5132774839742E-08,0.999999954850601,1.21549518797022E-15,1.66227470420926E-11,1.62144227222594E-28
79189295,0.951109381959925,0.00447978097016154,5.61028740637149E-07,0.044410276041169,3.34013263693736E-15
79194106,5.87057318283736E-08,3.20156024176332E-09,1.51707021217099E-09,0.999999936575638,1.49413890666919E-20
81211801,4.94737400067153E-09,0.999999994730495,2.95487519123999E-13,3.21835121584518E-10,5.07579465549214E-22
81989508,0.98484221221111,0.0151567780440257,9.92544138231478E-09,9.99819422741289E-07,1.07214822470704E-16
79186651,0.999999999906044,5.98921556641781E-11,3.32297015604724E-15,3.40600528746408E-11,3.58292263549845E-22
79197151,0.999999999989332,7.01106904694885E-12,4.38688458506162E-15,3.65228879645844E-12,1.02924577842955E-21
79197229,3.88155879084673E-07,3.44070787228994E-07,0.999823567583669,0.000175700189664324,1.78728870588874E-16
79196060,5.14960524077263E-12,2.25406320566822E-12,0.999999999968134,2.44625104400304E-11,6.35213063245806E-27
79196168,4.03650646482148E-13,3.36368169386675E-14,7.1093485418703E-12,0.999999999992453,8.2888881243161E-23
81991119,0.000171191183486389,0.999780607996212,8.527678866585E-08,4.81152688269248E-05,2.74686199631906E-10
81170861,0.999713243828129,0.000285128384722371,3.98087162187063E-10,1.62738906167967E-06,2.44742232788758E-17
80059799,5.28582544003469E-09,0.999997287293476,4.28434031201571E-12,2.70741641154127E-06,2.70975741179661E-15
80057334,7.47313531329181E-09,1.00172145566649E-09,3.44307692134944E-10,0.999999991180835,3.20508023475837E-17
81215562,8.30989615785021E-12,7.65605721377049E-12,0.999999999779959,2.04075260618821E-10,1.11490792727396E-24
79194028,9.36529434579023E-08,0.999999571285546,7.10892284724115E-10,3.34350618353188E-07,8.61616688819216E-18
81177955,5.9046131535264E-07,0.999850216569078,0.000146899230311342,2.29373929514815E-06,8.59083677525122E-19
80057115,1.17119249150066E-10,4.40810821170579E-12,6.48596011281573E-14,0.999999999878408,2.44170258155173E-20
79187357,2.97753856310664E-10,1.75041350125288E-09,0.999999995873605,2.07822736190319E-09,1.7555579808794E-23
79189773,3.0515001694381E-10,6.77216739322188E-10,0.999999993964127,5.05350620205569E-09,2.40200795986318E-20
79185724,7.6309197056183E-07,0.999997864054152,1.77374743133354E-10,1.37267307422831E-06,3.42859694896426E-12
81992349,0.998661393704571,0.00133497253567948,1.14859456014033E-08,3.62227376968073E-06,3.42717352565091E-14
79197023,3.04893740486101E-08,5.90883675497211E-08,2.75525990479608E-10,0.999999910146731,1.35275024654615E-15
79185673,0.999997127333339,8.22775912557992E-07,5.63958376867891E-07,1.48593237186934E-06,3.06028530394362E-18
79189145,2.11742069477653E-14,1.37182617549172E-14,0.999999999999855,1.1023257165965E-13,2.90732501453294E-31
81176951,0.0198948382984139,0.980101901851075,3.98783306764139E-10,3.25945168263593E-06,4.52708202793297E-14
81172057,1.15849317704832E-08,0.999999980857943,5.62929602255823E-12,7.55149630213286E-09,7.93633232181919E-24
79197903,0.999999999980395,1.18509694094251E-11,1.43125755406454E-15,7.75246571552177E-12,8.45327231555394E-22
80053583,0.00010873539398234,0.000349739126516434,2.24026281702696E-07,0.999541301453216,3.12976471052798E-15
81211518,3.92244996056237E-08,1.81229455131134E-07,0.999999716597787,6.29482583173826E-08,2.44629037925358E-19
80052652,2.76678431267882E-15,7.60386744469686E-16,3.12105826773066E-18,0.999999999999996,1.67034411685107E-25
80058809,1.41023417974888E-13,2.98807054386185E-14,4.74364555653187E-16,0.999999999999829,2.72684548605484E-23
80058749,2.70372405405478E-07,0.999999386645661,3.76805843484072E-10,3.4260512824398E-07,1.050611205107E-17
81993696,0.00756354270192433,1.10249910693143E-10,3.06679419907244E-13,0.992436457187519,2.30307652517452E-21
79194933,0.999999997845769,2.04483501273989E-09,8.62815399693256E-14,1.0930931194624E-10,1.14421137817445E-22
81178821,0.959194650467485,0.0328445025344083,0.00130938292101345,0.00665138504428967,7.9032803977001E-08
80059131,0.1589117835423,0.00203393112792639,6.82712734486806E-07,0.839052340455493,1.26216154609771E-06
79188733,2.74787490490434E-06,1.84181524611801E-09,0.999997249310114,9.73166218597713E-10,1.75247728846246E-25
81172348,0.999999985459136,1.22607421118345E-08,5.32304726400572E-12,2.27479890317879E-09,2.14414862034551E-17
81213726,9.75751224797239E-07,0.99999447542041,3.65532419073406E-06,8.93504174884223E-07,1.78480027774151E-18
