79194811,5.66590261499361E-05,1.11951948951649E-07,0.999937122279869,5.98572771996086E-06,1.21014312345171E-07
81990225,0.000205752968860214,0.00398726472821025,0.000188841912273904,0.994735641159689,0.000882499230966822
81174487,0.999695981606732,2.38307862396919E-05,9.48358578007243E-05,0.000108182325201409,7.71694240264543E-05
79194346,2.05638122332743E-09,1.86885221514903E-09,0.999999952368694,4.34784386496464E-08,2.27634121317393E-10
81176650,5.10399301498997E-06,0.999994641388513,2.1940044067324E-07,3.43405608314293E-08,8.7747001903026E-10
81213820,1.13567928674644E-07,2.09457948095152E-07,0.999999669535522,4.80328918187824E-09,2.63531187955205E-09
81212019,4.89177942372124E-08,0.999999951077587,1.84769822678104E-12,2.59548748920669E-12,1.75467210499215E-13
79189295,0.961198651947727,0.0208406506412232,6.42880190818729E-05,0.0178934711541838,2.93823778453324E-06
79194106,1.74194842011854E-06,4.47575074508542E-07,2.46798015969573E-06,0.999995332679608,9.81673786054889E-09
81211801,7.46178025055518E-10,0.999999998957738,1.15112565502358E-10,8.69711104774428E-12,1.7227468828971E-10
81989508,0.902656185384165,0.0973413668064451,1.76696493362652E-06,3.87708731473054E-07,2.93135724402879E-07
79186651,0.999999998686523,8.83369572442963E-10,9.71548125289449E-11,1.98535271534879E-10,1.34417560573613E-10
79197151,0.999999999799978,1.14336841789791E-10,8.01175803744476E-12,3.14534074152628E-11,4.62201292545795E-11
79197229,1.81507093434827E-07,8.30795473148678E-07,0.999940785082281,5.81540088437013E-05,4.8606308937947E-08
79196060,4.41672362644968E-12,1.7926719517748E-12,0.999999999992361,1.25549328861896E-12,1.73972904389918E-13
79196168,1.56221011113586E-10,6.89751657729823E-12,1.13265919040961E-07,0.999999884070743,2.50021934811618E-09
81991119,0.000302240450753947,0.997843648746029,2.20434362617472E-05,2.96282357792411E-05,0.00180243913117647
81170861,0.997825172956009,0.0021608000173988,7.22003793691436E-07,1.17464440433501E-05,1.55857875530788E-06
80059799,4.02593325926755E-09,0.999962588573849,1.17762500608574E-07,4.58973941919003E-07,3.68306637755792E-05
80057334,1.31860827312791E-07,1.36326037124294E-08,7.59600341365523E-08,0.999999771745636,6.8008988160889E-09
81215562,1.159904123886E-12,7.1326559424641E-12,0.999999999975281,1.41851976882143E-11,2.24172941751762E-12
79194028,3.76282019989345E-08,0.999999844939204,9.21188775446858E-09,1.05155225462122E-07,3.06548062539865E-09
81177955,4.73104170240542E-07,0.964359130155177,0.0356383467717782,1.69278440693319E-06,3.57184467955672E-07
80057115,2.60425051449891E-09,1.88804371616538E-09,5.21025452231378E-10,0.999999994624416,3.62264332074732E-10
79187357,3.54598583709516E-11,7.25088214902367E-10,0.999999999157184,6.35721805957333E-11,1.86954974611304E-11
79189773,6.08487511638302E-11,5.87970880525047E-10,0.999999998991098,1.88753946884186E-10,1.71327772516797E-10
79185724,4.2822335391681E-06,0.999965790090863,1.80248464009286E-07,2.54090026331829E-07,2.94933371074222E-05
81992349,0.993402239946241,0.00646620705141988,4.71776129347371E-05,9.42226458287254E-06,7.49531248215887E-05
79197023,4.23190571671833E-07,1.18173309814254E-06,3.91475535127042E-07,0.999997643598014,3.60002780931961E-07
79185673,0.999765383299327,5.10532306594985E-06,0.000223690069721436,5.8115877466907E-06,9.72013959791547E-09
79189145,1.39797473445709E-15,9.73549679878347E-15,0.999999999999986,1.68315644161403E-15,1.1814770844703E-15
81176951,0.0217019867022371,0.978163221759721,2.61653899460375E-06,3.86974886370162E-06,0.000128305250183218
81172057,2.49763889813662E-08,0.999999973816214,3.55009132267026E-10,8.47073244513417E-10,5.31413907269628E-12
79197903,0.999999999446178,4.37674785930427E-10,5.25926971605551E-12,7.16632225873433E-11,3.92242788903623E-11
80053583,0.000284362274456441,0.0032437203030658,2.57526271633335E-05,0.996445617514277,5.47281037294705E-07
81211518,7.76159944027055E-09,5.76167127503418E-08,0.999999930948332,2.81775033145691E-09,8.5560515668798E-10
80052652,1.4550761250089E-13,8.76932549683945E-14,3.7449549802231E-14,0.9999999999989,8.28924470537895E-13
80058809,2.43649207425967E-11,3.82044996443025E-12,2.14083346559223E-12,0.999999999957522,1.215213977119E-11
80058749,1.01397583454634E-07,0.999999827361019,6.87202790319145E-09,6.08693490989004E-08,3.50002060187655E-09
81993696,0.0116393883858727,2.41296105785052E-09,2.66028746248983E-08,0.988360540803408,4.17948832834665E-08
79194933,0.99999995895232,4.04264266879671E-08,2.96865097665556E-10,2.56927920530847E-10,6.7460173769966E-11
81178821,0.685326311640644,0.145998863641383,0.141830019812639,0.011735259040284,0.0151095458650494
80059131,0.411856728984642,0.00922131333762046,0.000371402977606993,0.290969952202067,0.287580602498063
79188733,2.69974094424132E-08,1.07568020902137E-10,0.999999972875864,1.38379962610653E-12,1.77752508440323E-11
81172348,0.999999885843645,9.55878907629401E-08,6.25730439406597E-09,6.77806972146071E-09,5.5330903019048E-09
81213726,1.43901217949139E-06,0.999325476416521,0.00067273746660384,2.16401453237215E-07,1.3070324249698E-07
