task,worker,answer
1053,432,1
1053,465,0
1053,367,0
1053,196,1
1054,199,7
1054,31,6
1054,65,2
1054,71,3
1054,96,10
1055,166,4
1055,84,10
1055,58,7
1055,375,7
1055,307,7
1056,375,11
1056,115,9
1056,350,7
1056,259,10
1056,308,10
1057,249,3
1057,247,2
1057,422,3
1057,337,8
1057,423,5
1058,346,7
1058,119,7
1058,278,5
1058,194,8
1058,138,2
1059,137,5
1059,404,7
1059,382,7
1059,380,10
1059,434,7
1060,127,4
1060,388,3
1060,44,9
1060,132,10
1060,144,6
1061,287,5
1061,98,2
1061,144,7
1061,232,7
1061,38,3
1062,8,11
1062,172,6
1062,226,8
1062,83,3
1062,110,3
1063,31,4
1063,10,5
1063,24,5
1063,332,1
1063,362,5
1064,245,9
1064,243,5
1064,112,10
1064,33,9
1064,253,5
1065,127,2
1065,369,2
1065,339,2
1065,181,0
1065,307,2
1066,38,2
1066,188,11
1066,486,7
1066,327,11
1066,396,11
1067,182,3
1067,98,3
1067,257,3
1067,278,6
1067,277,3
1068,300,10
1068,5,7
1068,116,8
1068,246,10
1068,12,3
1069,323,7
1069,401,3
1069,467,3
1069,454,2
1069,106,5
1070,486,3
1070,138,9
1070,340,5
1070,194,5
1070,359,5
1071,124,1
1071,477,7
1071,270,7
1071,17,6
1071,197,4
1072,417,3
1072,71,3
1072,73,6
1072,372,1
1072,298,3
1073,230,0
1073,317,6
1073,66,6
1073,394,6
1073,421,6
1074,159,4
1074,440,2
1074,265,3
1074,284,6
1074,162,6
1075,322,5
1075,5,3
1075,360,3
1075,34,3
1075,210,3
1076,260,3
1076,239,10
1076,24,2
1076,238,1
1076,225,10
1077,174,11
1077,432,3
1077,218,1
1077,456,4
1078,306,4
1078,99,8
1078,193,6
1078,427,6
1079,341,1
1079,175,1
1079,84,3
1079,325,1
1079,327,1
1080,125,0
1080,127,5
1080,71,1
1080,367,5
1080,212,4
1081,49,3
1081,295,7
1081,234,7
1081,104,11
1081,68,8
1082,132,9
1082,73,1
1082,449,1
1082,29,6
1082,294,1
1083,151,11
1083,75,2
1083,223,6
1083,343,0
1083,493,0
1084,157,8
1084,332,2
1084,55,2
1084,395,11
1084,426,2
1085,22,8
1085,187,6
1085,186,6
1085,85,6
1085,390,6
1086,211,11
1086,425,11
1086,82,9
1086,90,4
1086,191,11
1087,471,10
1087,136,2
1087,267,9
1087,339,6
1087,442,10
1088,108,10
1088,158,10
1088,331,10
1088,484,7
1088,388,10
1089,231,0
1089,105,8
1089,65,5
1089,399,11
1089,80,8
1090,451,5
1090,158,5
1090,495,3
1090,169,5
1090,72,5
1091,51,6
1091,15,6
1091,314,6
1091,35,6
1091,206,5
1092,436,7
1092,240,4
1092,245,11
1092,214,3
1092,227,7
1093,359,4
1093,79,8
1093,182,8
1093,38,9
1093,356,1
1094,146,7
1094,429,4
1094,177,7
1094,289,7
1094,448,7
1095,336,0
1095,268,0
1095,458,3
1095,48,6
1095,183,1
1096,451,6
1096,247,10
1096,197,6
1096,132,6
1096,242,10
1097,261,2
1097,201,5
1097,187,11
1097,65,2
1097,220,2
1098,383,9
1098,345,9
1098,189,11
1098,440,2
1098,45,10
1099,86,9
1099,35,0
1099,68,9
1099,460,9
1099,467,10
1100,134,6
1100,467,6
1100,181,8
1100,378,7
1100,35,0
1101,73,10
1101,454,10
1101,445,9
1101,260,10
1101,171,10
1102,486,2
1102,376,3
1102,385,8
1102,17,11
1102,377,0
1103,334,2
1103,154,8
1103,356,8
1103,263,8
1103,269,8
1104,31,3
1104,443,9
1104,478,1
1104,449,1
1104,311,1
1105,131,7
1105,138,4
1105,469,1
1105,460,9
1105,461,4
1106,394,7
1106,295,3
1106,59,1
1106,67,2
1106,290,1
1107,149,4
1107,191,4
1107,426,11
1107,297,4
1107,380,4
1108,85,7
1108,247,7
1108,73,9
1108,481,7
1108,46,4
1109,136,8
1109,160,6
1109,372,8
1109,117,1
1109,495,1
1110,72,9
1110,87,9
1110,66,9
1110,360,9
1110,191,9
1111,446,0
1111,173,0
1111,136,7
1111,70,0
1111,443,7
1112,494,11
1112,237,5
1112,381,5
1112,191,5
1112,490,4
1113,179,4
1113,186,4
1113,393,4
1113,382,4
1113,445,4
1114,208,9
1114,329,3
1114,463,9
1114,59,0
1114,275,3
1115,380,5
1115,406,5
1115,350,6
1115,379,4
1115,239,0
1116,370,0
1116,262,1
1116,348,0
1116,281,0
1116,459,0
1117,157,5
1117,258,2
1117,343,2
1117,179,4
1117,359,0
1118,69,11
1118,315,0
1118,176,0
1118,161,5
1118,145,0
1119,404,9
1119,200,3
1119,442,9
1119,300,9
1119,256,9
1120,30,2
1120,426,0
1120,290,3
1120,445,7
1120,390,10
1121,306,7
1121,472,7
1121,176,7
1121,79,11
1121,266,7
1122,159,2
1122,76,2
1122,389,2
1122,151,2
1123,281,6
1123,408,8
1123,445,10
1123,284,10
1123,385,8
1124,207,2
1124,445,10
1124,203,2
1124,138,8
1124,225,7
1125,53,1
1125,413,11
1125,123,4
1125,160,11
1125,242,2
1126,348,7
1126,4,11
1126,45,1
1126,119,9
1126,239,2
1127,197,4
1127,289,2
1127,271,4
1127,415,4
1127,427,2
1128,477,4
1128,2,8
1128,33,10
1128,345,4
1128,476,4
1129,288,3
1129,107,0
1129,137,0
1129,167,0
1129,4,10
1130,187,0
1130,172,3
1130,413,11
1130,488,11
1130,60,11
1131,185,4
1131,300,0
1131,341,0
1131,384,0
1131,408,0
1132,208,3
1132,270,6
1132,323,2
1132,178,6
1132,94,9
1133,240,7
1133,421,5
1133,401,10
1133,128,9
1133,363,9
1134,420,7
1134,259,11
1134,497,0
1134,286,5
1134,202,0
1135,266,5
1135,363,5
1135,468,5
1135,192,4
1135,487,6
1136,76,1
1136,296,1
1136,177,1
1136,170,1
1136,98,5
1137,96,5
1137,288,4
1137,268,4
1137,111,6
1137,9,3
1138,441,10
1138,3,10
1138,9,10
1138,153,4
1138,276,9
1139,424,2
1139,138,2
1139,344,4
1139,402,2
1139,61,5
1140,222,2
1140,468,0
1140,75,9
1140,102,0
1140,261,0
1141,198,9
1141,475,8
1141,333,5
1141,410,8
1141,136,8
1142,241,11
1142,489,7
1142,238,5
1142,231,0
1142,174,11
1143,148,11
1143,175,11
1143,162,11
1143,485,4
1143,172,4
1144,20,1
1144,411,6
1144,17,10
1144,57,10
1144,80,6
1145,490,10
1145,363,10
1145,154,10
1145,140,10
1145,487,10
1146,302,1
1146,470,5
1146,362,3
1146,383,10
1146,164,1
1147,175,8
1147,365,8
1147,331,8
1147,415,8
1147,242,8
1148,251,3
1148,200,2
1148,455,0
1148,71,7
1148,91,9
1149,31,7
1149,100,5
1149,32,4
1149,440,6
1149,188,1
1150,20,9
1150,145,10
1150,424,11
1150,11,4
1150,25,4
1151,444,11
1151,72,0
1151,410,6
1151,99,8
1151,389,11
1152,145,7
1152,108,3
1152,76,10
1152,206,3
1152,318,3
1153,142,9
1153,305,2
1153,450,0
1153,379,0
1153,152,7
1154,447,6
1154,185,9
1154,113,6
1154,262,0
1154,244,11
1155,423,11
1155,364,6
1155,239,6
1155,318,6
1155,405,8
1156,275,3
1156,150,3
1156,98,0
1156,34,2
1156,439,8
1157,369,3
1157,483,4
1157,389,1
1157,141,7
1157,128,6
1158,151,2
1158,354,2
1158,34,4
1158,469,2
1158,41,2
1159,30,4
1159,64,4
1159,467,4
1159,167,4
1159,55,4
1160,95,10
1160,272,10
1160,218,6
1160,144,10
1160,263,10
1161,175,3
1161,47,9
1161,316,9
1161,126,9
1161,190,5
1162,394,0
1162,230,10
1162,141,2
1162,414,10
1162,18,1
1163,190,0
1163,96,4
1163,154,3
1163,314,0
1163,369,0
1164,424,0
1164,247,2
1164,374,8
1164,185,0
1164,66,10
1165,497,3
1165,405,6
1165,325,11
1165,327,3
1165,228,4
1166,9,5
1166,137,5
1166,101,5
1166,54,5
1167,264,10
1167,248,5
1167,423,0
1167,444,8
1167,312,6
1168,341,0
1168,293,0
1168,75,0
1168,373,0
1168,156,7
1169,489,0
1169,342,0
1169,140,7
1169,22,0
1169,265,0
1170,181,1
1170,281,4
1170,116,5
1170,470,7
1170,227,11
1171,76,3
1171,309,10
1171,77,10
1171,201,10
1171,138,0
1172,387,6
1172,112,3
1172,213,6
1172,361,6
1172,275,8
1173,383,3
1173,182,3
1173,237,3
1173,232,3
1173,402,3
1174,100,11
1174,384,6
1174,204,6
1174,488,11
1175,365,8
1175,72,1
1175,341,3
1175,164,8
1175,452,2
1176,212,2
1176,32,9
1176,480,11
1176,259,5
1176,458,7
1177,264,10
1177,437,10
1177,146,4
1177,441,4
1177,466,0
1178,478,3
1178,6,11
1178,143,5
1178,51,3
1178,467,2
1179,194,11
1179,70,11
1179,127,8
1179,339,11
1179,483,11
1180,442,3
1180,405,0
1180,376,4
1180,418,6
1180,218,7
1181,125,3
1181,412,4
1181,23,2
1181,353,5
1181,261,1
1182,468,8
1182,31,3
1182,177,8
1182,363,10
1182,134,11
1183,279,5
1183,86,1
1183,121,1
1183,401,1
1183,499,1
1184,240,9
1184,272,10
1184,29,10
1184,448,9
1184,298,10
1185,419,11
1185,206,6
1185,428,7
1185,265,7
1185,120,7
1186,191,10
1186,258,10
1186,26,10
1186,155,10
1186,179,0
1187,498,10
1187,297,4
1187,361,10
1187,493,10
1187,221,6
1188,490,2
1188,109,11
1188,485,4
1188,45,2
1188,62,10
1189,23,2
1189,130,2
1189,123,8
1189,165,7
1189,179,2
1190,69,10
1190,397,9
1190,0,0
1190,51,10
1190,4,10
1191,63,3
1191,57,3
1191,367,1
1191,296,6
1191,453,6
1192,183,8
1192,478,4
1192,213,0
1192,482,0
1192,471,0
1193,297,2
1193,41,0
1193,309,5
1193,405,6
1193,469,6
1194,462,11
1194,307,8
1194,268,8
1194,140,2
1194,202,8
1195,19,5
1195,158,0
1195,229,5
1195,247,1
1195,451,5
1196,78,9
1196,214,1
1196,465,3
1196,11,3
1196,263,3
1197,382,9
1197,305,7
1197,322,10
1197,415,10
1197,110,10
1198,264,0
1198,387,4
1198,213,4
1198,476,4
1198,338,4
1199,393,9
1199,330,8
1199,310,6
1199,339,8
1199,356,5
1200,106,5
1200,488,3
1200,153,3
1200,150,1
1200,276,9
1201,471,2
1201,113,2
1201,353,8
1201,7,2
1201,181,5
1202,255,11
1202,12,6
1202,263,6
1202,272,6
1202,6,1
1203,46,9
1203,59,2
1203,24,11
1203,347,2
1203,187,1
1204,229,4
1204,283,4
1204,136,11
1204,331,8
1204,18,9
1205,30,6
1205,33,9
1205,384,6
1205,421,3
1205,57,6
1206,157,9
1206,154,6
1206,151,6
1206,58,7
1206,306,6
1207,19,11
1207,75,4
1207,363,2
1207,208,4
1207,290,8
1208,17,11
1208,199,7
1208,15,7
1208,376,7
1208,35,7
1209,420,3
1209,48,3
1209,31,3
1209,200,3
1209,150,9
1210,480,10
1210,394,10
1210,54,8
1210,479,0
1210,418,11
1211,364,0
1211,32,10
1211,498,4
1211,492,4
1211,55,10
1212,4,5
1212,244,5
1212,388,10
1212,278,7
1212,134,11
1213,189,8
1213,34,3
1213,58,6
1213,52,6
1213,41,6
1214,47,8
1214,462,10
1214,134,8
1214,123,8
1214,254,2
1215,351,9
1215,74,7
1215,139,0
1215,12,3
1215,94,9
1216,27,9
1216,66,10
1216,398,9
1216,486,4
1216,290,0
1217,211,0
1217,72,0
1217,156,7
1217,300,0
1217,302,0
1218,97,1
1218,237,1
1218,369,1
1218,282,1
1218,427,4
1219,133,9
1219,352,5
1219,202,4
1219,97,1
1219,392,2
1220,321,4
1220,477,2
1220,237,10
1220,173,8
1220,22,5
1221,155,4
1221,88,10
1221,433,10
1221,477,8
1221,271,10
1222,474,11
1222,25,10
1222,101,7
1222,169,9
1222,132,3
1223,320,5
1223,451,7
1223,287,3
1223,368,3
1223,338,8
1224,470,11
1224,496,11
1224,106,6
1224,426,1
1224,425,6
1225,107,4
1225,49,1
1225,407,1
1225,491,7
1225,18,1
1226,84,7
1226,371,5
1226,61,5
1226,470,10
1226,216,5
1227,207,10
1227,246,10
1227,184,10
1227,319,10
1227,373,10
1228,485,0
1228,103,5
1228,437,5
1228,248,7
1228,455,8
1229,369,3
1229,93,3
1229,392,3
1229,405,3
1229,183,9
1230,483,2
1230,360,2
1230,326,0
1230,344,2
1230,425,2
1231,422,9
1231,133,9
1231,337,3
1231,58,9
1231,40,1
1232,302,10
1232,387,11
1232,453,2
1232,309,11
1232,436,4
1233,407,9
1233,56,9
1233,135,9
1233,404,7
1233,290,9
1234,177,3
1234,245,4
1234,14,0
1234,335,7
1234,487,2
1235,487,3
1235,88,11
1235,112,11
1235,148,11
1236,308,11
1236,452,11
1236,316,0
1236,337,9
1236,111,6
1237,33,7
1237,478,5
1237,286,11
1237,293,8
1237,74,10
1238,274,3
1238,92,3
1238,118,3
1238,326,7
1238,132,6
1239,190,11
1239,394,4
1239,421,1
1239,458,2
1239,384,4
1240,101,4
1240,296,5
1240,156,5
1240,41,4
1240,374,0
1241,397,0
1241,63,5
1241,496,9
1241,71,9
1241,214,9
1242,267,6
1242,411,1
1242,292,8
1242,109,8
1242,178,4
1243,267,5
1243,58,5
1243,391,2
1243,291,8
1243,60,11
1244,461,7
1244,236,7
1244,141,11
1244,184,6
1244,332,4
1245,400,11
1245,342,8
1245,214,5
1245,190,8
1245,375,8
1246,245,2
1246,394,1
1246,143,5
1246,175,2
1246,325,5
1247,229,5
1247,110,2
1247,468,5
1247,127,11
1247,24,0
1248,453,3
1248,418,0
1248,205,8
1248,381,8
1248,138,8
1249,159,10
1249,443,7
1249,194,7
1249,310,7
1249,14,8
1250,110,0
1250,124,0
1250,424,10
1250,362,5
1250,340,11
1251,326,8
1251,391,8
1251,36,8
1251,280,8
1251,462,8
1252,236,3
1252,223,1
1252,138,3
1252,219,3
1253,107,2
1253,231,2
1253,425,2
1253,399,2
1253,50,2
1254,210,7
1254,461,7
1254,82,3
1254,330,0
1254,148,9
1255,448,3
1255,471,8
1255,354,8
1255,376,4
1255,315,5
1256,310,10
1256,143,3
1256,102,8
1256,24,11
1256,62,10
1257,339,4
1257,373,4
1257,131,2
1257,119,4
1257,46,4
1258,150,7
1258,383,10
1258,335,6
1258,0,11
1258,340,6
1259,355,1
1259,329,4
1259,472,7
1259,89,1
1259,50,7
1260,288,6
1260,468,3
1260,90,3
1260,320,7
1260,9,11
1261,413,11
1261,415,3
1261,359,4
1261,80,11
1261,303,11
1262,152,9
1262,66,9
1262,129,9
1262,411,10
1262,227,7
1263,323,7
1263,344,7
1263,364,7
1263,236,7
1263,489,7
1264,256,2
1264,148,7
1264,85,3
1264,312,7
1264,177,2
1265,284,0
1265,330,1
1265,422,0
1265,95,0
1265,444,0
1266,44,11
1266,392,3
1266,454,11
1266,331,2
1266,153,11
1267,377,7
1267,315,3
1267,239,9
1267,445,5
1267,208,5
1268,67,11
1268,484,9
1268,255,0
1268,273,0
1268,104,9
1269,475,2
1269,421,0
1269,70,0
1269,90,11
1270,484,3
1270,118,6
1270,62,11
1270,50,2
1270,305,2
1271,180,11
1271,249,1
1271,275,1
1271,356,1
1271,129,8
1272,137,1
1272,180,10
1272,149,10
1272,291,7
1272,389,10
1273,204,3
1273,34,8
1273,131,8
1273,339,8
1273,33,9
1274,403,8
1274,433,11
1274,362,10
1274,308,11
1274,274,5
1275,398,9
1275,364,6
1275,286,5
1275,334,8
1275,298,5
1276,385,7
1276,82,9
1276,195,2
1276,180,1
1276,146,1
1277,253,3
1277,374,11
1277,215,3
1277,90,3
1277,467,3
1278,101,0
1278,381,11
1278,268,11
1278,487,11
1278,145,7
1279,455,0
1279,48,1
1279,125,0
1279,435,0
1279,252,6
1280,97,5
1280,448,9
1280,134,8
1280,334,11
1280,438,9
1281,11,9
1281,375,4
1281,470,9
1281,144,9
1281,466,1
1282,428,8
1282,249,6
1282,369,8
1282,53,0
1283,211,7
1283,259,9
1283,183,7
1283,214,2
1283,266,6
1284,400,0
1284,80,7
1284,410,2
1284,486,2
1284,363,2
1285,321,8
1285,17,0
1285,231,1
1285,113,8
1285,410,2
1286,204,8
1286,356,10
1286,197,0
1286,126,11
1286,462,0
1287,69,8
1287,195,8
1287,109,0
1287,131,7
1287,299,9
1288,108,7
1288,450,4
1288,317,2
1288,170,2
1288,414,5
1289,1,4
1289,106,4
1289,201,9
1289,429,4
1289,269,0
1290,240,6
1290,156,11
1290,498,11
1290,231,2
1290,88,11
1291,150,7
1291,256,11
1291,474,4
1291,324,0
1291,390,7
1292,109,11
1292,424,0
1292,62,11
1292,378,11
1292,59,6
1293,22,7
1293,232,7
1293,391,8
1293,242,10
1293,363,7
1294,124,7
1294,359,5
1294,9,10
1294,367,11
1294,478,9
1295,318,0
1295,290,6
1295,374,1
1295,473,6
1295,102,9
1296,361,11
1296,392,3
1296,88,9
1296,4,2
1296,116,4
1297,287,1
1297,471,1
1297,1,1
1297,232,1
1297,323,1
1298,490,1
1298,5,1
1298,428,1
1298,445,1
1298,330,1
1299,139,0
1299,261,4
1299,288,0
1299,229,0
1299,122,0
1300,158,9
1300,254,3
1300,173,2
1300,139,11
1300,379,3
1301,138,2
1301,94,6
1301,354,4
1301,189,1
1301,45,1
1302,229,11
1302,18,11
1302,303,3
1302,461,3
1302,295,6
1303,400,0
1303,304,2
1303,244,11
1303,35,0
1303,131,1
1304,117,10
1304,498,0
1304,383,0
1304,447,0
1304,374,9
1305,485,8
1305,91,8
1305,80,4
1305,260,2
1305,389,6
1306,473,6
1306,289,7
1306,456,6
1306,464,6
1306,337,8
1307,40,5
1307,463,5
1307,226,4
1307,462,8
1307,468,2
1308,280,4
1308,278,10
1308,494,10
1308,151,0
1308,350,4
1309,142,5
1309,377,5
1309,394,5
1309,326,5
1309,202,5
1310,418,6
1310,160,6
1310,78,0
1310,498,6
1310,58,6
1311,111,9
1311,79,8
1311,147,0
1311,273,2
1311,19,10
1312,404,0
1312,176,10
1312,85,9
1312,460,9
1312,108,6
1313,73,4
1313,370,3
1313,321,7
1313,168,6
1313,383,7
1314,364,9
1314,340,6
1314,408,9
1314,14,11
1314,396,9
1315,230,6
1315,11,4
1315,119,2
1315,192,4
1315,194,4
1316,448,6
1316,71,8
1316,478,2
1316,339,5
1316,207,10
1317,154,2
1317,110,0
1317,389,10
1317,398,2
1317,3,2
1318,476,6
1318,216,6
1318,67,4
1318,363,4
1318,189,4
1319,420,0
1319,219,2
1319,189,9
1319,381,8
1319,201,5
1320,40,2
1320,209,8
1320,392,6
1320,139,2
1320,303,11
1321,374,1
1321,314,1
1321,94,1
1321,96,5
1321,399,7
1322,398,10
1322,42,10
1322,453,10
1322,167,10
1322,357,10
1323,198,3
1323,281,7
1323,112,9
1323,286,3
1323,399,9
1324,414,6
1324,438,4
1324,488,9
1324,58,5
1324,300,9
1325,60,4
1325,357,1
1325,122,2
1325,236,2
1325,141,2
1326,277,9
1326,213,11
1326,292,2
1326,233,11
1326,258,6
1327,79,8
1327,192,1
1327,303,0
1327,118,1
1327,377,6
1328,327,4
1328,144,4
1328,9,11
1328,398,4
1328,263,4
1329,492,5
1329,326,5
1329,365,5
1329,140,6
1329,272,5
1330,74,4
1330,116,11
1330,233,11
1330,390,11
1330,373,11
1331,258,1
1331,129,1
1331,436,0
1331,278,9
1331,174,1
1332,186,7
1332,304,4
1332,201,4
1332,349,9
1332,365,4
1333,178,5
1333,190,5
1333,286,6
1333,499,10
1333,180,5
1334,485,3
1334,80,0
1334,157,1
1334,153,8
1334,117,6
1335,468,6
1335,419,6
1335,110,4
1335,214,3
1335,314,8
1336,14,8
1336,447,0
1336,25,0
1336,79,6
1336,484,8
1337,497,10
1337,150,7
1337,274,10
1337,60,10
1337,490,1
1338,1,0
1338,490,0
1338,253,5
1338,89,10
1338,495,4
1339,359,8
1339,301,2
1339,208,5
1339,197,7
1339,412,7
1340,342,0
1340,157,0
1340,394,2
1340,0,6
1340,29,8
1341,341,7
1341,77,8
1341,250,6
1341,93,0
1341,102,3
1342,351,0
1342,305,9
1342,359,9
1342,176,9
1342,410,9
1343,302,11
1343,77,2
1343,155,4
1343,162,8
1343,114,4
1344,336,5
1344,221,10
1344,63,7
1344,320,10
1344,62,10
1345,373,6
1345,200,6
1345,409,6
1345,141,11
1345,33,9
1346,319,3
1346,254,3
1346,92,3
1346,459,4
1346,142,5
1347,400,1
1347,425,9
1347,185,9
1347,124,9
1347,120,9
1348,484,7
1348,451,11
1348,47,7
1348,383,8
1348,400,11
1349,92,9
1349,219,9
1349,455,9
1349,418,1
1349,295,1
1350,78,7
1350,290,7
1350,129,0
1350,62,7
1350,32,3
1351,377,11
1351,254,11
1351,36,11
1351,378,11
1351,374,11
1352,85,5
1352,311,4
1352,195,1
1352,215,4
1352,151,10
1353,31,3
1353,374,3
1353,116,4
1353,446,9
1353,62,2
1354,242,11
1354,405,4
1354,376,11
1354,459,11
1354,216,11
1355,30,1
1355,94,1
1355,328,1
1355,335,1
1355,394,1
1356,13,1
1356,417,1
1356,473,8
1356,281,3
1356,273,8
1357,364,2
1357,210,3
1357,285,3
1357,75,3
1357,226,2
1358,299,1
1358,202,11
1358,469,11
1358,323,3
1358,128,11
1359,2,5
1359,449,8
1359,265,11
1359,36,4
1359,404,4
1360,0,3
1360,93,1
1360,211,1
1360,438,2
1360,45,1
1361,410,2
1361,320,1
1361,82,2
1361,191,5
1361,374,0
1362,71,6
1362,433,8
1362,449,8
1362,485,8
1362,117,10
1363,356,7
1363,103,6
1363,431,5
1363,429,6
1363,241,6
1364,304,11
1364,183,1
1364,75,1
1364,255,6
1364,394,1
1365,290,5
1365,330,2
1365,28,4
1365,259,4
1365,159,4
1366,115,4
1366,231,9
1366,405,2
1366,217,6
1366,496,6
1367,421,3
1367,137,6
1367,338,6
1367,73,6
1367,498,6
1368,313,4
1368,385,0
1368,419,0
1368,496,3
1368,24,3
1369,108,0
1369,188,1
1369,114,1
1369,11,10
1369,299,1
1370,473,8
1370,39,9
1370,427,9
1370,13,6
1370,187,2
1371,312,2
1371,351,3
1371,355,2
1371,339,2
1371,258,10
1372,449,2
1372,204,11
1372,371,11
1372,65,1
1372,195,4
1373,497,4
1373,451,9
1373,381,10
1373,433,10
1373,2,9
1374,281,10
1374,348,9
1374,29,9
1374,155,9
1374,280,9
1375,107,5
1375,353,7
1375,1,11
1375,447,3
1375,180,10
1376,423,4
1376,369,3
1376,302,0
1376,41,1
1376,347,1
1377,37,9
1377,387,9
1377,8,9
1377,249,9
1377,96,2
1378,76,7
1378,441,5
1378,309,11
1378,178,11
1378,421,11
1379,288,7
1379,306,1
1379,320,1
1379,66,0
1379,148,10
1380,210,2
1380,440,1
1380,28,2
1380,423,2
1380,296,0
1381,446,0
1381,166,9
1381,441,11
1381,41,11
1381,160,3
1382,123,1
1382,455,1
1382,388,7
1382,205,1
1382,230,1
1383,14,5
1383,136,7
1383,64,0
1383,252,6
1383,63,9
1384,402,2
1384,85,8
1384,279,9
1384,357,2
1384,67,6
1385,21,11
1385,150,11
1385,375,11
1385,351,4
1385,491,5
1386,29,5
1386,163,6
1386,135,9
1386,436,11
1386,230,9
1387,466,9
1387,427,4
1387,28,9
1387,1,5
1387,414,8
1388,61,8
1388,202,2
1388,270,2
1388,129,5
1388,344,0
1389,328,0
1389,45,3
1389,457,11
1389,356,3
1389,145,3
1390,367,9
1390,496,10
1390,347,7
1390,200,0
1390,264,9
1391,317,5
1391,130,5
1391,479,9
1391,65,9
1391,120,5
1392,388,10
1392,316,5
1392,296,9
1392,424,5
1392,118,5
1393,464,5
1393,431,1
1393,103,9
1393,213,5
1393,376,0
1394,444,3
1394,53,9
1394,490,3
1394,22,10
1394,246,3
1395,420,5
1395,138,0
1395,316,1
1395,52,5
1395,289,3
1396,210,4
1396,95,4
1396,102,4
1396,312,4
1396,376,4
1397,120,3
1397,163,1
1397,367,3
1397,337,3
1397,33,3
1398,463,6
1398,275,6
1398,312,6
1398,388,6
1398,347,6
1399,181,5
1399,37,10
1399,414,3
1399,198,8
1399,0,8
1400,479,9
1400,224,0
1400,101,2
1400,199,0
1400,35,11
1401,332,11
1401,417,1
1401,294,6
1401,142,5
1401,197,11
1402,412,9
1402,213,4
1402,185,5
1402,117,5
1402,219,8
1403,252,8
1403,329,2
1403,383,5
1403,370,1
1403,422,2
1404,410,5
1404,308,5
1404,146,5
1404,294,5
1404,287,1
1405,447,1
1405,383,8
1405,499,5
1405,18,4
1405,228,11
1406,311,10
1406,154,7
1406,136,7
1406,173,4
1406,230,7
1407,170,9
1407,52,11
1407,44,6
1407,147,0
1407,226,6
1408,185,6
1408,93,3
1408,472,3
1408,108,11
1408,145,3
1409,64,0
1409,19,2
1409,296,7
1409,440,9
1409,225,2
1410,309,5
1410,25,10
1410,361,4
1410,165,0
1410,440,5
1411,334,7
1411,33,5
1411,471,1
1411,457,1
1411,203,1
1412,337,3
1412,240,10
1412,40,11
1412,1,1
1412,144,1
1413,470,0
1413,13,3
1413,481,3
1413,354,4
1413,219,3
1414,134,4
1414,497,8
1414,354,4
1414,125,9
1414,44,4
1415,447,10
1415,241,4
1415,0,10
1415,147,10
1415,11,9
1416,492,2
1416,446,2
1416,130,2
1416,279,2
1416,447,2
1417,356,11
1417,61,11
1417,102,10
1417,280,11
1417,257,11
1418,284,8
1418,453,8
1418,184,8
1418,138,4
1418,238,2
1419,113,6
1419,159,6
1419,80,3
1419,271,11
1419,192,11
1420,258,10
1420,350,10
1420,378,10
1420,357,4
1420,72,10
1421,197,1
1421,5,8
1421,218,4
1421,371,8
1421,426,8
1422,51,11
1422,457,7
1422,265,10
1422,463,7
1422,208,11
1423,186,5
1423,455,5
1423,425,5
1423,183,2
1423,319,0
1424,50,10
1424,177,10
1424,482,10
1424,252,10
1424,251,1
1425,166,6
1425,243,6
1425,101,0
1425,222,6
1425,343,10
1426,262,1
1426,433,1
1426,474,2
1426,378,1
1426,208,6
1427,377,0
1427,64,0
1427,177,0
1427,42,0
1427,475,3
1428,207,2
1428,256,2
1428,355,0
1428,226,8
1428,164,2
1429,39,3
1429,253,3
1429,110,7
1429,225,4
1429,263,9
1430,32,5
1430,209,10
1430,406,5
1430,267,10
1430,429,1
1431,478,1
1431,27,8
1431,187,2
1431,429,0
1431,466,3
1432,74,6
1432,23,6
1432,28,6
1432,451,11
1432,312,0
1433,271,9
1433,240,0
1433,73,5
1433,278,7
1433,404,10
1434,341,11
1434,425,1
1434,404,2
1434,274,1
1434,97,2
1435,188,6
1435,227,11
1435,220,7
1435,420,11
1435,200,11
1436,10,3
1436,361,9
1436,320,9
1436,444,9
1436,34,9
1437,33,9
1437,3,3
1437,146,9
1437,488,2
1437,119,8
1438,483,9
1438,72,9
1438,451,9
1438,459,11
1438,250,9
1439,262,10
1439,83,4
1439,135,7
1439,274,7
1439,97,10
1440,473,1
1440,291,10
1440,426,2
1440,119,4
1440,234,2
1441,475,8
1441,51,8
1441,303,8
1441,232,8
1441,433,8
1442,226,10
1442,44,10
1442,270,10
1442,197,6
1442,180,10
1443,164,3
1443,55,11
1443,239,2
1443,93,11
1443,24,11
1444,306,8
1444,68,9
1444,428,9
1444,184,10
1444,216,10
1445,341,10
1445,264,9
1445,307,4
1445,141,11
1445,362,2
1446,381,6
1446,304,6
1446,483,6
1446,248,9
1446,321,11
1447,425,6
1447,58,8
1447,441,6
1447,35,6
1447,172,6
1448,175,5
1448,210,5
1448,250,5
1448,466,0
1448,388,10
1449,126,5
1449,417,5
1449,238,4
1449,408,0
1449,175,4
1450,171,10
1450,430,8
1450,293,5
1450,442,10
1450,222,6
1451,215,9
1451,186,0
1451,74,4
1451,84,4
1451,157,8
1452,252,6
1452,394,0
1452,301,0
1452,383,8
1452,338,0
1453,425,1
1453,226,8
1453,450,4
1453,145,10
1453,242,1
1454,65,2
1454,169,0
1454,161,8
